
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  119.997066497803 8.02430725097656 111.972759246826               6.69% s7701          a4c7ff8d-1715-42b0-a918-6...
F:\  119.997066497803 15.0534782409668 104.943588256836              12.54% s7701          a4c7ff8d-1715-42b0-a918-6...
P:\  79.9970664978027 16.3997383117676 63.5973281860352              20.50% s7701          a4c7ff8d-1715-42b0-a918-6...




   Source: E:\

Mode       Length Hierarchy                                                                           
----       ------ ---------                                                                           
d--hs-    7.41 GB E:\                                                                                 
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                   
-a----  136.35 KB ├── VSSstaffhomeRestoreTranscript.txt                                               
d-r---    4.07 MB │   │   │   ├── Favorites                                                           
d-r---  110.16 KB │   │   │   ├── Desktop                                                             
d-r---   67.18 KB │   │   │   ├── Contacts                                                            
d--h--  723.10 KB │   │   │   └── AppData                                                             
d-----   13.07 MB │   │   ├── StudentMan.v2                                                           
-a-hs-   20.00  B │   │   │   ├── ntuser.ini                                                          
-a-hs-    1.00 MB │   │   │   ├── ntuser.man                                                          
-arhs-    3.50 KB │   │   │   ├── ntuser.pol                                                          
d-r--- 1020.00  B │   │   │   ├── Searches                                                            
d-r---  282.00  B │   │   │   ├── Saved Games                                                         
d-r---  504.00  B │   │   │   ├── Music                                                               
d-r---    2.22 KB │   │   │   ├── Links                                                               
d-r---  282.00  B │   │   │   ├── Downloads                                                           
d-r---   53.43 KB │   │   │   ├── Desktop                                                             
d-r---   67.18 KB │   │   │   ├── Contacts                                                            
d--h--   11.94 MB │   │   │   └── AppData                                                             
da----    1.00 MB │   │   ├── resourceman.v2                                                          
-a-hs-    1.00 MB │   │   │   └── NTUSER.man                                                          
d-----   49.32 MB │   │   ├── ProvMan.v2                                                              
-a-h--  178.00  B │   │   │   ├── ntuser.ini                                                          
-a-h--    1.25 MB │   │   │   ├── ntuser.man                                                          
d-r---  504.00  B │   │   │   ├── Videos                                                              
d-r--- 1020.00  B │   │   │   ├── Searches                                                            
d-r---  282.00  B │   │   │   ├── Saved Games                                                         
d--h--    0.00  B │   │   │   ├── PrivacIE                                                            
d-r---  504.00  B │   │   │   ├── Pictures                                                            
d-r---  504.00  B │   │   │   ├── Music                                                               
d-r---    2.18 KB │   │   │   ├── Links                                                               
d--hs-   16.00 KB │   │   │   ├── IETldCache                                                          
d--h--    0.00  B │   │   │   ├── IECompatCache                                                       
d-r---    3.23 KB │   │   │   ├── Favorites                                                           
d-r---  282.00  B │   │   │   ├── Downloads                                                           
d-r---  402.00  B │   │   │   ├── Documents                                                           
d-r---  969.00  B │   │   │   ├── Desktop                                                             
d-r---  133.95 KB │   │   │   ├── Contacts                                                            
d-----   47.91 MB │   │   │   └── AppData                                                             
d-----  413.45 KB │   │   ├── libraryman.V6                                                           
-a----  256.00 KB │   │   │   ├── NTUSER.MAN                                                          
-a-hs-   65.00 KB │   │   │   ├── NTUSER.MAN.LOG1                                                     
-a-hs-    0.00  B │   │   │   ├── NTUSER.MAN.LOG2                                                     
-a-hs-    0.00  B │   │   │   ├── NTUSER.MAN{5be12d3b-7893-11e8-8603-005056ac0006}.TM.blf             
-a-hs-    0.00  B │   │   │   ├── NTUSER.MAN{6ec1c0b7-392a-11e9-81db-005056ac0006}.TM.blf             
-a-hs-    0.00  B │   │   │   ├── NTUSER.MAN{ed1a69c9-02b7-11e8-855e-1cc1de65ae19}.TM.blf             
d-----  579.00  B │   │   │   ├── Searches                                                            
d-----   84.00  B │   │   │   ├── Saved Games                                                         
d-----  540.00  B │   │   │   ├── Links                                                               
d-----    0.00  B │   │   │   ├── Desktop                                                             
d-----   66.87 KB │   │   │   ├── Contacts                                                            
d-----   24.40 KB │   │   │   └── AppData                                                             
da----    1.00 MB │   │   ├── libraryman.v2                                                           
-a-hs-    1.00 MB │   │   │   └── NTUSER.man                                                          
d-----  416.15 KB │   │   └── FSAMan.V6                                                               
-a----  256.00 KB │   │       ├── NTUSER.MAN                                                          
-a-hs-   65.00 KB │   │       ├── NTUSER.MAN.LOG1                                                     
-a-hs-    0.00  B │   │       ├── NTUSER.MAN.LOG2                                                     
-a-hs-    0.00  B │   │       ├── NTUSER.MAN{5be12d3b-7893-11e8-8603-005056ac0006}.TM.blf             
-a-hs-    0.00  B │   │       ├── NTUSER.MAN{6ec1c069-392a-11e9-81db-005056ac0006}.TM.blf             
-a-hs-    0.00  B │   │       ├── NTUSER.MAN{ed1a69c9-02b7-11e8-855e-1cc1de65ae19}.TM.blf             
d-----  579.00  B │   │       ├── Searches                                                            
d-----   84.00  B │   │       ├── Saved Games                                                         
d-----  540.00  B │   │       ├── Links                                                               
d-----    2.70 KB │   │       ├── Desktop                                                             
d-----   66.87 KB │   │       ├── Contacts                                                            
d-----   24.40 KB │   │       └── AppData                                                             
d-----    0.00  B │   └── installs                                                                    
d-----    0.00  B │       └── drivers                                                                 
d-----  195.00  B ├── StaffHome                                                                       
d-----  195.00  B │   └── testTeach                                                                   
-a----  195.00  B │       └── desktop                                                                 
d-----    5.37 KB ├── Staff Home Shortcuts                                                            
-a----    1.33 KB │   ├── Amanda Daum.lnk                                                             
-a----    1.35 KB │   ├── Test T. Ledger.lnk                                                          
-a----    1.34 KB │   ├── Tracy Cowie.lnk                                                             
-a----    1.35 KB │   └── Tresa Marshall.lnk                                                          
d-----   28.27 KB ├── Libraries                                                                       
-a----  278.00  B │   ├── ATT00001.htm                                                                
-a----   28.00 KB │   └── SALMON-ANATOMY-QUIZ-24q78zu.doc                                             
d-----    4.15 KB ├── collaboration                                                                   
d-----    0.00  B │   ├── teachers                                                                    
d-----    0.00  B │   ├── students                                                                    
d-----    4.15 KB │   ├── Student Homes                                                               
-a----    1.46 KB │   │   ├── 77Student.lnk                                                           
-a----    1.35 KB │   │   ├── Children Ledger.lnk                                                     
-a----    1.34 KB │   │   └── Youth Ledger.lnk                                                        
d-----    0.00  B │   ├── staff                                                                       
d-----    0.00  B │   ├── office                                                                      
d-----    0.00  B │   └── admin                                                                       
d--hs-    4.38 MB └── $RECYCLE.BIN                                                                    
d--hs-    3.28 MB     ├── S-1-5-21-970656931-1832544837-2087665911-83936                              
-a----  544.00  B     │   ├── $I21H9Y3                                                                
-a----  544.00  B     │   ├── $I26OTHN.url                                                            
-a----  544.00  B     │   ├── $I3M8BVM                                                                
-a----  544.00  B     │   ├── $I6U4ZRP                                                                
-a----  544.00  B     │   ├── $I8LQEHK                                                                
-a----  544.00  B     │   ├── $I8MA6NF                                                                
-a----  544.00  B     │   ├── $I8QAFGU                                                                
-a----  544.00  B     │   ├── $IAJQ1UH                                                                
-a----  544.00  B     │   ├── $IBE2PPS                                                                
-a----  544.00  B     │   ├── $IF5QOIY.url                                                            
-a----  544.00  B     │   ├── $IHSIGMN                                                                
-a----  544.00  B     │   ├── $IIXDQEG                                                                
-a----  544.00  B     │   ├── $ILBSNPZ                                                                
-a----  544.00  B     │   ├── $IM9WT4W                                                                
-a----  544.00  B     │   ├── $IN48LCE                                                                
-a----  544.00  B     │   ├── $IQ1GAG7                                                                
-a----  544.00  B     │   ├── $IQA4OCZ                                                                
-a----  544.00  B     │   ├── $IQUP1F0.lnk                                                            
-a----  544.00  B     │   ├── $IU4AFOK                                                                
-a----  544.00  B     │   ├── $IVTWVMQ                                                                
-a----  544.00  B     │   ├── $IW5DZM1.lnk                                                            
-a----  544.00  B     │   ├── $IYVPZ0L.url                                                            
-a----  186.00  B     │   ├── $R26OTHN.url                                                            
-a----  186.00  B     │   ├── $RF5QOIY.url                                                            
-a----    2.46 KB     │   ├── $RQUP1F0.lnk                                                            
-a----    2.42 KB     │   ├── $RW5DZM1.lnk                                                            
-a----  115.00  B     │   ├── $RYVPZ0L.url                                                            
-a-hs-  129.00  B     │   ├── desktop.ini                                                             
d-r---    0.00  B     │   ├── $RVTWVMQ                                                                
d--h--   36.58 KB     │   ├── $RU4AFOK                                                                
-a----    4.46 KB     │   │   ├── amipro.sam                                                          
-a----    5.50 KB     │   │   ├── excel.xls                                                           
-a----    1.48 KB     │   │   ├── excel4.xls                                                          
-a----    2.39 KB     │   │   ├── lotus.wk4                                                           
-a----   12.00 KB     │   │   ├── powerpnt.ppt                                                        
-a----  461.00  B     │   │   ├── presenta.shw                                                        
-a----    3.92 KB     │   │   ├── quattro.wb2                                                         
-a----   58.00  B     │   │   ├── sndrec.wav                                                          
-a----    4.50 KB     │   │   ├── winword.doc                                                         
-a----    1.73 KB     │   │   ├── winword2.doc                                                        
-a----   30.00  B     │   │   ├── wordpfct.wpd                                                        
-a----   57.00  B     │   │   └── wordpfct.wpg                                                        
d-rh--  181.00  B     │   ├── $RQA4OCZ                                                                
-a----    0.00  B     │   │   ├── Compressed (zipped) Folder.ZFSendToTarget                           
-a----    0.00  B     │   │   ├── Desktop (create shortcut).DeskLink                                  
-a-hs-  181.00  B     │   │   ├── desktop.ini                                                         
-a----    0.00  B     │   │   ├── Mail Recipient.MAPIMail                                             
-a----    0.00  B     │   │   └── My Documents.mydocs                                                 
d-----  798.00  B     │   ├── $RQ1GAG7                                                                
-a----  133.00  B     │   │   ├── MSN Autos.url                                                       
-a----  133.00  B     │   │   ├── MSN Entertainment.url                                               
-a----  133.00  B     │   │   ├── MSN Money.url                                                       
-a----  133.00  B     │   │   ├── MSN Sports.url                                                      
-a----  133.00  B     │   │   ├── MSN.url                                                             
-a----  133.00  B     │   │   └── MSNBC News.url                                                      
d-r---  306.00  B     │   ├── $RN48LCE                                                                
-a-hs-   80.00  B     │   │   ├── desktop.ini                                                         
-a----  226.00  B     │   │   └── Web Slice Gallery.url                                               
d-----  532.00  B     │   ├── $RM9WT4W                                                                
-a----  133.00  B     │   │   ├── Get Windows Live.url                                                
-a----  133.00  B     │   │   ├── Windows Live Gallery.url                                            
-a----  133.00  B     │   │   ├── Windows Live Mail.url                                               
-a----  133.00  B     │   │   └── Windows Live Spaces.url                                             
d-rh--    1.95 MB     │   ├── $RLBSNPZ                                                                
-a-hs-   62.00  B     │   │   ├── desktop.ini                                                         
d-----  149.00  B     │   │   ├── Tuxpaint                                                            
d-----   20.03 KB     │   │   ├── tuxmath                                                             
d-----    2.19 KB     │   │   ├── Sun                                                                 
d-----    4.26 KB     │   │   ├── SMART Technologies Inc                                              
d-----  171.19 KB     │   │   ├── SMART Technologies                                                  
d---s-    1.32 MB     │   │   ├── Microsoft                                                           
d-----    0.00  B     │   │   ├── Identities                                                          
d-----    0.00  B     │   │   ├── Help                                                                
d-----  129.37 KB     │   │   ├── Google                                                              
d-----  321.69 KB     │   │   ├── Adobe                                                               
d-----    0.00  B     │   │   ├── ACD Systems                                                         
d-----    0.00  B     │   │   └── .smarttech-webinterface                                             
d-r---   18.20 KB     │   ├── $RIXDQEG                                                                
-a-hs-   62.00  B     │   │   ├── desktop.ini                                                         
-a----    1.39 KB     │   │   ├── Paint.lnk                                                           
d-r---   16.75 KB     │   │   └── Programs                                                            
d-rh--    0.00  B     │   ├── $RHSIGMN                                                                
d-r---    4.08 KB     │   ├── $RBE2PPS                                                                
-a----  251.00  B     │   │   ├── Accelerated Reader Logon.url                                        
-a----  124.00  B     │   │   ├── Canadian Encyclopedia.url                                           
-a-h--   77.00  B     │   │   ├── Desktop.ini                                                         
-a----  172.00  B     │   │   ├── Destination Math and Reading.url                                    
-a----  396.00  B     │   │   ├── EBSCO Publishing Service Selection Page.url                         
-a----  188.00  B     │   │   ├── Educational Resource Acquisition Consortium - ERAC.url              
-a----  276.00  B     │   │   ├── FSA  - Exam Logon.url                                               
-a----  211.00  B     │   │   ├── FSA - Field tests.url                                               
-a----  287.00  B     │   │   ├── FSA Field Test.url                                                  
-a----  146.00  B     │   │   ├── Fsa Sample Questions.url                                            
-a----  110.00  B     │   │   ├── Google.url                                                          
-a----  186.00  B     │   │   ├── Gordon Head Middle School.url                                       
-a----  145.00  B     │   │   ├── Live Cameras - Hancock Wildlife Foundation.url                      
-a----  268.00  B     │   │   ├── Passport to the Internet.url                                        
-a----  302.00  B     │   │   ├── Renaissance Learning.url                                            
-a----  265.00  B     │   │   ├── Satisfaction Survey Logon.url                                       
-a----  110.00  B     │   │   ├── SchoolWAX  Don't Get Stuck!.url                                     
-a----  115.00  B     │   │   ├── sm.successmaker.ca.url                                              
-a----  270.00  B     │   │   ├── SpellingCity.url                                                    
-a----  130.00  B     │   │   ├── TumbleBooks.url                                                     
-a----  150.00  B     │   │   └── World Book.url                                                      
d-----  107.63 KB     │   ├── $RAJQ1UH                                                                
-a----    1.62 KB     │   │   ├── Big Brainz.lnk                                                      
-a----    2.12 KB     │   │   ├── Google Earth.lnk                                                    
-a----    2.95 KB     │   │   ├── Microsoft Word 2010.lnk                                             
d-r---    2.40 KB     │   │   ├── Websites                                                            
d-r---   12.03 KB     │   │   ├── Special Programs                                                    
d-r---    6.08 KB     │   │   ├── Simple Programs                                                     
d-r---   80.42 KB     │   │   └── Advanced Programs                                                   
d-r---    1.12 MB     │   ├── $R8QAFGU                                                                
d-----    0.00  B     │   │   ├── SMART Technologies                                                  
d-----  110.70 KB     │   │   ├── SMART Notebook                                                      
d-----    1.01 MB     │   │   ├── OneNote Notebooks                                                   
d-r---    0.00  B     │   │   ├── My Videos                                                           
d-r---    0.00  B     │   │   ├── My Pictures                                                         
d-r---    0.00  B     │   │   └── My Music                                                            
d-----  599.00  B     │   ├── $R8MA6NF                                                                
-a----  116.00  B     │   │   ├── Dell Auction.url                                                    
-a----  187.00  B     │   │   ├── Dell Internet Security.url                                          
-a----  149.00  B     │   │   ├── Dell.url                                                            
-a----  147.00  B     │   │   └── Support.Dell.Com.url                                                
d--h--    0.00  B     │   ├── $R8LQEHK                                                                
d--h--    0.00  B     │   ├── $R6U4ZRP                                                                
d-----  666.00  B     │   ├── $R3M8BVM                                                                
-a----  133.00  B     │   │   ├── IE Add-on site.url                                                  
-a----  133.00  B     │   │   ├── IE site on Microsoft.com.url                                        
-a----  133.00  B     │   │   ├── Microsoft At Home.url                                               
-a----  133.00  B     │   │   ├── Microsoft At Work.url                                               
-a----  134.00  B     │   │   └── Microsoft Store.url                                                 
d-r---   23.44 KB     │   └── $R21H9Y3                                                                
-a----  636.00  B     │       ├── Audacity.lnk                                                        
-a----    1.68 KB     │       ├── Google Earth.lnk                                                    
-a----    1.41 KB     │       ├── Inspiration.lnk                                                     
-a----  104.00  B     │       ├── Internet Explorer.lnk                                               
-a----    1.83 KB     │       ├── Kurzweil 3000.lnk                                                   
-a----    2.58 KB     │       ├── Microsoft Office Access 2007.lnk                                    
-a----    2.59 KB     │       ├── Microsoft Office Excel 2007.lnk                                     
-a----    2.58 KB     │       ├── Microsoft Office PowerPoint 2007.lnk                                
-a----    2.55 KB     │       ├── Microsoft Office Publisher 2007.lnk                                 
-a----    2.63 KB     │       ├── Microsoft Office Word 2007.lnk                                      
-a----  828.00  B     │       ├── notepad.lnk                                                         
-a----    1.50 KB     │       ├── Photo Story 3 for Windows.lnk                                       
-a----  664.00  B     │       ├── Scratch.lnk                                                         
-a----    1.90 KB     │       └── Windows Live Photo Gallery.lnk                                      
d--hs-  129.00  B     ├── S-1-5-21-970656931-1832544837-2087665911-69244                              
-a-hs-  129.00  B     │   └── desktop.ini                                                             
d--hs-  129.00  B     ├── S-1-5-21-970656931-1832544837-2087665911-52222                              
-a-hs-  129.00  B     │   └── desktop.ini                                                             
d--hs-    1.09 MB     ├── S-1-5-21-970656931-1832544837-2087665911-25966                              
-a----  544.00  B     │   ├── $IBB9PLH.regtrans-ms                                                    
-a----  544.00  B     │   ├── $IBW9J2L.url                                                            
-a----  544.00  B     │   ├── $ILNFWVZ.regtrans-ms                                                    
-a----  544.00  B     │   ├── $ILQJVGL.blf                                                            
-a----  544.00  B     │   ├── $ILS5LMC.lnk                                                            
-a----  544.00  B     │   ├── $IMWWM7Q.LOG1                                                           
-a----  544.00  B     │   ├── $IRQSMQI.LOG2                                                           
-a----  544.00  B     │   ├── $IVV028Z.lnk                                                            
-a-hs-  512.00 KB     │   ├── $RBB9PLH.regtrans-ms                                                    
-a----  201.00  B     │   ├── $RBW9J2L.url                                                            
-a-hs-  512.00 KB     │   ├── $RLNFWVZ.regtrans-ms                                                    
-a-hs-   64.00 KB     │   ├── $RLQJVGL.blf                                                            
-a----    2.95 KB     │   ├── $RLS5LMC.lnk                                                            
-a-hs-   21.00 KB     │   ├── $RMWWM7Q.LOG1                                                           
-a-hs-    0.00  B     │   ├── $RRQSMQI.LOG2                                                           
-a----    2.12 KB     │   ├── $RVV028Z.lnk                                                            
-a-hs-  129.00  B     │   └── desktop.ini                                                             
d--hs-  129.00  B     ├── S-1-5-21-970656931-1832544837-2087665911-2288                               
-a-hs-  129.00  B     │   └── desktop.ini                                                             
d--hs-  129.00  B     ├── S-1-5-21-970656931-1832544837-2087665911-213583                             
-a-hs-  129.00  B     │   └── desktop.ini                                                             
d--hs-  129.00  B     ├── S-1-5-21-970656931-1832544837-2087665911-207299                             
-a-hs-  129.00  B     │   └── desktop.ini                                                             
d--hs-  129.00  B     ├── S-1-5-21-970656931-1832544837-2087665911-18268                              
-a-hs-  129.00  B     │   └── desktop.ini                                                             
d--hs-  129.00  B     ├── S-1-5-21-970656931-1832544837-2087665911-178633                             
-a-hs-  129.00  B     │   └── desktop.ini                                                             
d--hs-  129.00  B     ├── S-1-5-21-970656931-1832544837-2087665911-136032                             
-a-hs-  129.00  B     │   └── desktop.ini                                                             
d--hs-  129.00  B     ├── S-1-5-21-970656931-1832544837-2087665911-131039                             
-a-hs-  129.00  B     │   └── desktop.ini                                                             
d--hs-    2.10 KB     ├── S-1-5-21-970656931-1832544837-2087665911-124536                             
-a----  544.00  B     │   ├── $IAKQ61X.ps1                                                            
-a----  544.00  B     │   ├── $IMBMT0M.txt                                                            
-a----  460.00  B     │   ├── $RAKQ61X.ps1                                                            
-a----  478.00  B     │   ├── $RMBMT0M.txt                                                            
-a-hs-  129.00  B     │   └── desktop.ini                                                             
d--hs-  129.00  B     ├── S-1-5-21-970656931-1832544837-2087665911-118974                             
-a-hs-  129.00  B     │   └── desktop.ini                                                             
d--hs-  129.00  B     ├── S-1-5-21-2988211483-3915955467-3887074721-500                               
-a-hs-  129.00  B     │   └── desktop.ini                                                             
d--hs-  129.00  B     └── S-1-5-21-2514984529-1801737982-3471731757-500                               
-a-hs-  129.00  B         └── desktop.ini                                                             




   Source: F:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-   14.44 GB F:\                                                                                                  
d--hs-    7.52 GB ├── System Volume Information                                                                        
-a-hs-   20.00 KB │   ├── tracking.log                                                                                 
-a----   12.00  B │   ├── WPSettings.dat                                                                               
-a-hs-    2.98 MB │   ├── {03c99955-49c5-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    2.47 MB │   ├── {03c99edb-49c5-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.67 MB │   ├── {03c9aa66-49c5-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    2.47 MB │   ├── {03c9b51b-49c5-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    2.47 MB │   ├── {03c9baac-49c5-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    2.58 MB │   ├── {0d1ef0f6-6133-11ef-b299-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    3.02 MB │   ├── {0d1ef64c-6133-11ef-b299-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.06 MB │   ├── {0d1f024d-6133-11ef-b299-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.23 MB │   ├── {13ffd0ae-4408-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.20 MB │   ├── {13ffd391-4408-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.23 MB │   ├── {13ffd664-4408-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.22 MB │   ├── {13ffda36-4408-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.23 MB │   ├── {13ffdd4c-4408-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.25 MB │   ├── {13ffe024-4408-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.22 MB │   ├── {13ffe34c-4408-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.27 MB │   ├── {13ffe61c-4408-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.33 MB │   ├── {13ffe8eb-4408-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.23 MB │   ├── {13ffec09-4408-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.23 MB │   ├── {13ffeee0-4408-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.23 MB │   ├── {13fff2b5-4408-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.25 MB │   ├── {13fff660-4408-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.62 MB │   ├── {17e92f93-4787-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.58 MB │   ├── {17e93262-4787-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.61 MB │   ├── {17e93539-4787-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.66 MB │   ├── {17e93849-4787-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.70 MB │   ├── {17e93b13-4787-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.66 MB │   ├── {17e93de6-4787-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.73 MB │   ├── {17e940c1-4787-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.72 MB │   ├── {17e94492-4787-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.73 MB │   ├── {17e947af-4787-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.77 MB │   ├── {17e94a80-4787-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.81 MB │   ├── {17e94d51-4787-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.73 MB │   ├── {17e95064-4787-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.78 MB │   ├── {17e95330-4787-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.84 MB │   ├── {17e95602-4787-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.78 MB │   ├── {1dbfc350-452c-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.75 MB │   ├── {1dbfc623-452c-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.75 MB │   ├── {1dbfca32-452c-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.75 MB │   ├── {1dbfcd02-452c-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.73 MB │   ├── {1dbfcfda-452c-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    2.50 MB │   ├── {1dbfd17f-452c-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.77 MB │   ├── {1dbfd2c5-452c-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.78 MB │   ├── {1dbfd592-452c-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.77 MB │   ├── {1dbfd8a2-452c-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.80 MB │   ├── {1dbfdb71-452c-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.81 MB │   ├── {1dbfdf49-452c-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.86 MB │   ├── {1dbfe219-452c-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.78 MB │   ├── {1dbfe4e5-452c-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.56 MB │   ├── {1f3b1861-44a4-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.58 MB │   ├── {1f3b1b37-44a4-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.50 MB │   ├── {1f3b1e0f-44a4-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.58 MB │   ├── {1f3b2126-44a4-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.56 MB │   ├── {1f3b23f7-44a4-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.62 MB │   ├── {1f3b27d4-44a4-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.55 MB │   ├── {1f3b2ab3-44a4-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.66 MB │   ├── {1f3b2dc8-44a4-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.56 MB │   ├── {1f3b3098-44a4-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.59 MB │   ├── {1f3b336e-44a4-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.59 MB │   ├── {1f3b3642-44a4-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.64 MB │   ├── {1f3b3ac4-44a4-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.58 MB │   ├── {1f3b3da3-44a4-11ef-b298-000c29e743b6}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
