
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  119.997066497803 2.35409927368164 117.642967224121               1.96% s8301          daa17115-283f-41c8-939e-9...
F:\  119.997066497803 1.59535980224609 118.401706695557               1.33% s8301          daa17115-283f-41c8-939e-9...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-    1.74 GB E:\                                                                                                  
d-----    3.48 KB ├── yara                                                                                             
-a-hs-    2.55 MB │   ├── {1df8905e-586f-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.27 MB │   ├── {1df89d10-586f-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.55 MB │   ├── {1df8a7ad-586f-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.19 MB │   ├── {22849ed1-5455-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.53 MB │   ├── {2284a986-5455-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.50 MB │   ├── {2284af64-5455-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.23 MB │   ├── {2284bcde-5455-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.52 MB │   ├── {297fb560-4db8-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.16 MB │   ├── {297fc0da-4db8-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.48 MB │   ├── {297fcb1c-4db8-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.58 MB │   ├── {297fd0cc-4db8-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.22 MB │   ├── {2f622bb5-521d-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.56 MB │   ├── {2f624f49-521d-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.20 MB │   ├── {2f986503-4c93-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.58 MB │   ├── {2f98887a-4c93-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-  192.00 KB │   ├── {3808876b-c176-4e48-b7ae-04046e6cc752}                                      
-a-hs-    2.53 MB │   ├── {42afd20c-427f-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.27 MB │   ├── {4d8921c4-5761-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    3.14 MB │   ├── {6660e506-5e01-11ef-b28d-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.91 MB │   ├── {6660eb14-5e01-11ef-b28d-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    6.72 MB │   ├── {6660f634-5e01-11ef-b28d-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    5.97 MB │   ├── {666101e9-5e01-11ef-b28d-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.19 MB │   ├── {74abdb98-4ed9-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.53 MB │   ├── {74abe55a-4ed9-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.52 MB │   ├── {74abeabc-4ed9-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.16 MB │   ├── {74abf6f0-4ed9-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.50 MB │   ├── {78087007-4a47-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.50 MB │   ├── {780875b0-4a47-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.25 MB │   ├── {7808816e-4a47-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.61 MB │   ├── {78088be4-4a47-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.52 MB │   ├── {832f3338-481a-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.55 MB │   ├── {832f38f1-481a-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.16 MB │   ├── {832f44df-481a-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.48 MB │   ├── {832f4f23-481a-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.58 MB │   ├── {832f53ac-481a-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.69 MB │   ├── {878f9ba5-5653-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.52 MB │   ├── {878fa137-5653-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.27 MB │   ├── {878fae59-5653-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.58 MB │   ├── {8f3ccfce-4b69-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.19 MB │   ├── {8f3cdb87-4b69-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    3.52 MB │   ├── {91b70d2c-6430-11ef-b28e-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.56 MB │   ├── {91b71775-6430-11ef-b28e-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.50 MB │   ├── {91b71c86-6430-11ef-b28e-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    3.45 MB │   ├── {91b728fc-6430-11ef-b28e-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    3.00 MB │   ├── {9200a603-5bb9-11ef-b28d-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.78 MB │   ├── {9200ab1a-5bb9-11ef-b28d-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.05 MB │   ├── {9200b806-5bb9-11ef-b28d-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.17 MB │   ├── {98718e00-44c2-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.50 MB │   ├── {987197d7-44c2-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.56 MB │   ├── {98719d44-44c2-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.19 MB │   ├── {9871a945-44c2-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.58 MB │   ├── {9871b3bb-44c2-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.16 MB │   ├── {a593deb6-4942-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.50 MB │   ├── {a593ea14-4942-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.48 MB │   ├── {a593f027-4942-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.17 MB │   ├── {a593fcec-4942-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    3.48 MB │   ├── {a97b940c-61f8-11ef-b28e-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.58 MB │   ├── {ab8cce03-652d-11ef-b28e-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-  608.00 MB │   ├── {ab8cd330-652d-11ef-b28e-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.55 MB │   ├── {b2784904-50fe-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.27 MB │   ├── {b278555c-50fe-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.64 MB │   ├── {d3d03f3f-6154-11ef-b28d-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.61 MB │   ├── {d3d0449a-6154-11ef-b28d-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    3.67 MB │   ├── {d3d04f7d-6154-11ef-b28d-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.56 MB │   ├── {e0dfb64c-62f9-11ef-b28e-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.50 MB │   ├── {e0dfbb8a-62f9-11ef-b28e-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.22 MB │   ├── {e1fb4545-59d3-11ef-b28d-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.58 MB │   ├── {e1fb50a5-59d3-11ef-b28d-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.50 MB │   ├── {e1fb5613-59d3-11ef-b28d-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    3.55 MB │   ├── {e91e772d-6042-11ef-b28d-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.52 MB │   ├── {e91e81d3-6042-11ef-b28d-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.48 MB │   ├── {e91e86f8-6042-11ef-b28d-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    3.53 MB │   ├── {e91e91d4-6042-11ef-b28d-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.58 MB │   ├── {eb3eab4a-5549-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.56 MB │   ├── {eb3eb0fa-5549-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.27 MB │   ├── {eb3ebe71-5549-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.53 MB │   ├── {ed0eae8a-4fe5-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.50 MB │   ├── {ed0eb448-4fe5-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.20 MB │   ├── {ed0ec0f0-4fe5-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.64 MB │   ├── {ed0ecc71-4fe5-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.17 MB │   ├── {f8369c0b-46f7-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.23 MB │   ├── {faa00567-5aa4-11ef-b28d-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.52 MB │   ├── {faa00fb5-5aa4-11ef-b28d-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.56 MB │   ├── {faa014c5-5aa4-11ef-b28d-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.20 MB │   ├── {faa02217-5aa4-11ef-b28d-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.61 MB │   ├── {fd9cd937-45d9-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.20 MB │   ├── {fd9ce651-45d9-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.03 MB │   ├── {ff64ad97-5cd3-11ef-b28d-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}
d--hs-  257.33 KB │   └── SRM                                                                         
-a-hs-   46.00  B │       ├── FciNrt.usn                                                              
-a-hs-  256.00 KB │       ├── quota.md                                                                
-a-hs-    1.29 KB │       └── quota.xml                                                               
d-----    0.00  B ├── StudentHome                                                                     
d--hs-  903.00  B └── $RECYCLE.BIN                                                                    
d--hs-  129.00  B     ├── S-1-5-21-970656931-1832544837-2087665911-69244                              
-a-hs-  129.00  B     │   └── desktop.ini                                                             
d--hs-  129.00  B     ├── S-1-5-21-970656931-1832544837-2087665911-52222                              
-a-hs-  129.00  B     │   └── desktop.ini                                                             
d--hs-  129.00  B     ├── S-1-5-21-970656931-1832544837-2087665911-213583                             
-a-hs-  129.00  B     │   └── desktop.ini                                                             
d--hs-  129.00  B     ├── S-1-5-21-970656931-1832544837-2087665911-207299                             
-a-hs-  129.00  B     │   └── desktop.ini                                                             
d--hs-  129.00  B     ├── S-1-5-21-970656931-1832544837-2087665911-201993                             
-a-hs-  129.00  B     │   └── desktop.ini                                                             
d--hs-  129.00  B     ├── S-1-5-21-970656931-1832544837-2087665911-178633                             
-a-hs-  129.00  B     │   └── desktop.ini                                                             
d--hs-  129.00  B     └── S-1-5-21-2988211483-3915955467-3887074721-500                               
-a-hs-  129.00  B         └── desktop.ini                                                             


