
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  399.997066497803 223.034786224365 176.962280273438              55.76% s5201          7d764abb-3bcd-4b73-b07d-a...
F:\  79.9970664978027 6.40328216552734 73.5937843322754               8.00% s5201          7d764abb-3bcd-4b73-b07d-a...
P:\  59.9961357116699 35.5485038757324 24.4476318359375              59.25% s5201          7d764abb-3bcd-4b73-b07d-a...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  221.87 GB E:\                                                                                                  
d-----    3.48 KB ├── Yara                                                                                             
-a----  315.34 KB │   │   │   ├── Professional Specialization Certificate in Special Education SD 61 and SD 62 Cohor...
-a----  315.34 KB │   │   │   ├── Professional Specialization Certificate in Special Education SD 61 and SD 62 Cohor...
-a----   47.56 KB │   │   │   ├── RatificatinBallotLOU17March2017 (1).pdf                                              
-a----    4.81 MB │   │   │   ├── ReadySetWonderLR1.pdf                                                                
-a----   19.62 KB │   │   │   ├── Recommendation Template.docx                                                         
-a----   36.12 KB │   │   │   ├── Remembrance Day Assembly Seating #2 2016.docx                                        
-a----    8.02 MB │   │   │   ├── ReportCardsSignedOff_2016-Nov-21-15-47-02.pdf                                        
-a----    8.02 MB │   │   │   ├── ReportCardsSignedOff_2016-Nov-21-15-48-38.pdf                                        
-a----    8.16 MB │   │   │   ├── ReportCardsSignedOff_2016-Nov-30-12-58-32.pdf                                        
-a----    8.38 MB │   │   │   ├── ReportCardsSignedOff_2017-Feb-27-12-35-44.pdf                                        
-a----    8.49 MB │   │   │   ├── ReportCardsSignedOff_2017-Jun-20-15-19-05.pdf                                        
-a----    4.81 MB │   │   │   ├── ReportCardsSignedOff_2018-Jun-26-12-31-13.pdf                                        
-a----    1.72 MB │   │   │   ├── ReportCardsSignedOff_2018-Jun-26-12-35-26.pdf                                        
-a----    1.72 MB │   │   │   ├── ReportCardsSignedOff_2018-Jun-26-12-40-06.pdf                                        
-a----    4.81 MB │   │   │   ├── ReportCardsSignedOff_2018-Jun-26-12-41-23.pdf                                        
-a----    2.66 MB │   │   │   ├── ReportCardsSignedOff_2018-Nov-29-09-54-33.pdf                                        
-a----    3.98 MB │   │   │   ├── ReportCardsSignedOff_2018-Nov-29-09-56-14.pdf                                        
-a----    5.18 MB │   │   │   ├── ReportCardsSignedOff_2019-Dec-17-10-17-32.pdf                                        
-a----    3.91 MB │   │   │   ├── ReportCardsSignedOff_2019-Dec-17-10-19-27.pdf                                        
-a----    5.05 MB │   │   │   ├── ReportCardsSignedOff_2019-Jun-25-08-55-44.pdf                                        
-a----    3.10 MB │   │   │   ├── ReportCardsSignedOff_2019-Jun-25-08-57-11.pdf                                        
-a----    4.56 MB │   │   │   ├── ReportCardsSignedOff_2019-Mar-12-08-50-37.pdf                                        
-a----    3.06 MB │   │   │   ├── ReportCardsSignedOff_2019-Mar-12-08-58-13.pdf                                        
-a----    4.56 MB │   │   │   ├── ReportCardsSignedOff_2019-Mar-12-08-59-48.pdf                                        
-a----    5.25 MB │   │   │   ├── ReportCardsSignedOff_2020-Jun-15-08-33-43.pdf                                        
-a----    3.94 MB │   │   │   ├── ReportCardsSignedOff_2020-Jun-15-08-35-06.pdf                                        
-a----    9.19 MB │   │   │   ├── ReportCardsSignedOff_2021-Jun-22-09-16-06.pdf                                        
-a----    8.99 MB │   │   │   ├── ReportCardsSignedOff_2022-Dec-12-11-19-07.pdf                                        
-a----    8.99 MB │   │   │   ├── ReportCardsSignedOff_2022-Dec-12-11-42-45.pdf                                        
-a----    7.38 MB │   │   │   ├── ReportCardsSignedOff_2023-Dec-14-14-22-52.pdf                                        
-a----    9.47 MB │   │   │   ├── ReportCardsSignedOff_2023-Mar-13-11-06-21.pdf                                        
-a----  338.98 KB │   │   │   ├── ReportCard_Elem_Dec_02_2018 (1).PDF                                                  
-a----  338.98 KB │   │   │   ├── ReportCard_Elem_Dec_02_2018 (2).PDF                                                  
-a----  338.98 KB │   │   │   ├── ReportCard_Elem_Dec_02_2018 (3).PDF                                                  
-a----  339.94 KB │   │   │   ├── ReportCard_Elem_Dec_02_2018 (4).PDF                                                  
-a----  340.56 KB │   │   │   ├── ReportCard_Elem_Dec_02_2018 (5).PDF                                                  
-a----  338.98 KB │   │   │   ├── ReportCard_Elem_Dec_02_2018.PDF                                                      
-a----  381.58 KB │   │   │   ├── ReportCard_Elem_Jan_10_2019 (1).PDF                                                  
-a----  381.58 KB │   │   │   ├── ReportCard_Elem_Jan_10_2019 (2).PDF                                                  
-a----  381.58 KB │   │   │   ├── ReportCard_Elem_Jan_10_2019 (3).PDF                                                  
-a----  381.58 KB │   │   │   ├── ReportCard_Elem_Jan_10_2019 (4).PDF                                                  
-a----  381.58 KB │   │   │   ├── ReportCard_Elem_Jan_10_2019.PDF                                                      
-a----  443.19 KB │   │   │   ├── ReportCard_Elem_Jun_04_2020.PDF                                                      
-a----  387.95 KB │   │   │   ├── ReportCard_Elem_Mar_05_2019 (1).PDF                                                  
-a----  387.95 KB │   │   │   ├── ReportCard_Elem_Mar_05_2019 (2).PDF                                                  
-a----  379.99 KB │   │   │   ├── ReportCard_Elem_Mar_05_2019 (3).PDF                                                  
-a----  385.43 KB │   │   │   ├── ReportCard_Elem_Mar_05_2019 (4).PDF                                                  
-a----  386.83 KB │   │   │   ├── ReportCard_Elem_Mar_05_2019 (5).PDF                                                  
-a----  387.95 KB │   │   │   ├── ReportCard_Elem_Mar_05_2019.PDF                                                      
-a----  439.48 KB │   │   │   ├── ReportCard_Elem_Mar_14_2022.PDF                                                      
-a----  335.33 KB │   │   │   ├── ReportCard_Elem_Nov_02_2018 (1).PDF                                                  
-a----  334.96 KB │   │   │   ├── ReportCard_Elem_Nov_02_2018.PDF                                                      
-a----  455.54 KB │   │   │   ├── ReportCard_Elem_Nov_22_2022 (1).PDF                                                  
-a----  455.61 KB │   │   │   ├── ReportCard_Elem_Nov_22_2022.PDF                                                      
-a----  454.65 KB │   │   │   ├── ReportCard_Elem_Oct_24_2022 (1).PDF                                                  
-a----  454.65 KB │   │   │   ├── ReportCard_Elem_Oct_24_2022.PDF                                                      
-a----  342.36 KB │   │   │   ├── ReportCard_Jun_12_2017.PDF                                                           
-a----  346.73 KB │   │   │   ├── ReportCard_Jun_26_2017 (1).PDF                                                       
-a----  347.60 KB │   │   │   ├── ReportCard_Jun_26_2017 (2).PDF                                                       
-a----  347.60 KB │   │   │   ├── ReportCard_Jun_26_2017 (3).PDF                                                       
-a----  347.18 KB │   │   │   ├── ReportCard_Jun_26_2017 (4).PDF                                                       
-a----  346.73 KB │   │   │   ├── ReportCard_Jun_26_2017.PDF                                                           
-a----  342.77 KB │   │   │   ├── ReportCard_Mar_07_2017 (1).PDF                                                       
-a----  342.77 KB │   │   │   ├── ReportCard_Mar_07_2017 (2).PDF                                                       
-a----  342.77 KB │   │   │   ├── ReportCard_Mar_07_2017 (3).PDF                                                       
-a----  342.66 KB │   │   │   ├── ReportCard_Mar_07_2017 (4).PDF                                                       
-a----  342.66 KB │   │   │   ├── ReportCard_Mar_07_2017 (5).PDF                                                       
-a----  343.13 KB │   │   │   ├── ReportCard_Mar_07_2017 (6).PDF                                                       
-a----  342.77 KB │   │   │   ├── ReportCard_Mar_07_2017.PDF                                                           
-a----  306.38 KB │   │   │   ├── ReportCard_Nov_18_2016.PDF                                                           
-a----  344.32 KB │   │   │   ├── ReportCard_Nov_21_2016 (1).PDF                                                       
-a----  343.37 KB │   │   │   ├── ReportCard_Nov_21_2016.PDF                                                           
-a----  343.79 KB │   │   │   ├── ReportCard_Nov_22_2016 (1).PDF                                                       
-a----  343.79 KB │   │   │   ├── ReportCard_Nov_22_2016 (2).PDF                                                       
-a----  345.05 KB │   │   │   ├── ReportCard_Nov_22_2016 (3).PDF                                                       
-a----  344.34 KB │   │   │   ├── ReportCard_Nov_22_2016 (4).PDF                                                       
-a----  343.20 KB │   │   │   ├── ReportCard_Nov_22_2016 (5).PDF                                                       
-a----  344.58 KB │   │   │   ├── ReportCard_Nov_22_2016 (6).PDF                                                       
-a----  343.94 KB │   │   │   ├── ReportCard_Nov_22_2016.PDF                                                           
-a----  345.05 KB │   │   │   ├── ReportCard_Nov_23_2016 (1).PDF                                                       
-a----  345.05 KB │   │   │   ├── ReportCard_Nov_23_2016 (2).PDF                                                       
-a----  345.05 KB │   │   │   ├── ReportCard_Nov_23_2016 (3).PDF                                                       
-a----  344.34 KB │   │   │   ├── ReportCard_Nov_23_2016 (4).PDF                                                       
-a----  344.34 KB │   │   │   ├── ReportCard_Nov_23_2016 (5).PDF                                                       
-a----  345.05 KB │   │   │   ├── ReportCard_Nov_23_2016.PDF                                                           
-a----  344.39 KB │   │   │   ├── ReportCard_Nov_29_2016 (1).PDF                                                       
-a----  347.24 KB │   │   │   ├── ReportCard_Nov_29_2016.PDF                                                           
-a----  332.32 KB │   │   │   ├── ReportCard_Oct_21_2016 (1).PDF                                                       
-a----  334.78 KB │   │   │   ├── ReportCard_Oct_21_2016 (2).PDF                                                       
-a----  336.07 KB │   │   │   ├── ReportCard_Oct_21_2016 (3).PDF                                                       
-a----  337.33 KB │   │   │   ├── ReportCard_Oct_21_2016 (4).PDF                                                       
-a----  340.64 KB │   │   │   ├── ReportCard_Oct_21_2016 (5).PDF                                                       
-a----  340.64 KB │   │   │   ├── ReportCard_Oct_21_2016 (6).PDF                                                       
-a----  341.58 KB │   │   │   ├── ReportCard_Oct_21_2016 (7).PDF                                                       
-a----  341.58 KB │   │   │   ├── ReportCard_Oct_21_2016 (8).PDF                                                       
-a----  332.00 KB │   │   │   ├── ReportCard_Oct_21_2016.PDF                                                           
-a----  288.52 KB │   │   │   ├── RETURNING C HEEMSKERK 4-yr ELEM.pdf                                                  
-a----   55.84 KB │   │   │   ├── review-subtraction-regrouping.pdf                                                    
-a----   14.72 KB │   │   │   ├── rêves.odt                                                                           
-a----   62.04 KB │   │   │   ├── RMA_return_form_word_doc_2_15_1 (1).pdf                                              
-a----   62.04 KB │   │   │   ├── RMA_return_form_word_doc_2_15_1.pdf                                                  
-a----  384.89 KB │   │   │   ├── RobertMunschUnit.pdf                                                                 
-a----   12.28 KB │   │   │   ├── Roving Teacher Schedule.docx                                                         
-a----  182.03 KB │   │   │   ├── Sarah.jpg                                                                            
-a----  593.49 KB │   │   │   ├── Scan 16.pdf                                                                          
-a----  112.50 KB │   │   │   ├── School Appointments - Staff Instructions (1).doc                                     
-a----  112.50 KB │   │   │   ├── School Appointments - Staff Instructions.doc                                         
-a----   51.34 KB │   │   │   ├── sea horse template (1).pdf                                                           
-a----   51.34 KB │   │   │   ├── sea horse template.pdf                                                               
-a----    1.19 MB │   │   │   ├── see you later poem (1).pages                                                         
-a----    1.19 MB │   │   │   ├── see you later poem (2).pages                                                         
-a----    1.19 MB │   │   │   ├── see you later poem (3).pages                                                         
-a----    1.19 MB │   │   │   ├── see you later poem.pages                                                             
-a----   86.80 KB │   │   │   ├── Self Reflection - Work Habits Attitudes Behaviour.pdf                                
-a----   51.08 KB │   │   │   ├── sept 20 meet the teacher (1).docx                                                    
-a----   51.08 KB │   │   │   ├── sept 20 meet the teacher.docx                                                        
-a----   16.46 KB │   │   │   ├── September 2015 class news.docx                                                       
-a----   85.48 KB │   │   │   ├── September 21 2016 (1).docx                                                           
-a----   85.48 KB │   │   │   ├── September 21 2016.docx                                                               
-a----    9.32 MB │   │   │   ├── SevenSacredTeachingsMiniUnitwithArtProjectforSocialEmotionalLearning-1.pdf           
-a----    1.44 MB │   │   │   ├── SimpleCutandPastePenguinCraft (1).pdf                                                
-a----    1.44 MB │   │   │   ├── SimpleCutandPastePenguinCraft-1 (1).pdf                                              
-a----    1.44 MB │   │   │   ├── SimpleCutandPastePenguinCraft-1.pdf                                                  
-a----    1.44 MB │   │   │   ├── SimpleCutandPastePenguinCraft.pdf                                                    
-a----   69.86 KB │   │   │   ├── SKILS COVID Protocol overnigth trip with SKILS, V10 May 22, 2020-1.pdf               
-a----    9.98 MB │   │   │   ├── Stepping-Into-Nature-2013June04-1.pdf                                                
-a----  614.79 KB │   │   │   ├── StPatricksDayColorbyNumberAdditionandSubtraction.pdf                                 
-a----    4.62 MB │   │   │   ├── StPatricksDayKindergartenWorksheetsFreebie.pdf                                       
-a----    2.87 MB │   │   │   ├── Strategic_Planning_Package.pdf                                                       
-a----   17.00 KB │   │   │   ├── STUDENT LED CONFERENCE SELF EVALUATION.docx                                          
-a----   25.97 KB │   │   │   ├── student led grade 2 (1).docx                                                         
-a----   25.97 KB │   │   │   ├── student led grade 2.docx                                                             
-a----    1.67 MB │   │   │   ├── Studentledconf. (1).docx                                                             
-a----    1.67 MB │   │   │   ├── Studentledconf. (2).docx                                                             
-a----    1.67 MB │   │   │   ├── Studentledconf..docx                                                                 
-a----   25.00 KB │   │   │   ├── StudentLedConfirmationApr6 (1).doc                                                   
-a----   25.00 KB │   │   │   ├── StudentLedConfirmationApr6 (2).doc                                                   
-a----   25.00 KB │   │   │   ├── StudentLedConfirmationApr6 (3).doc                                                   
-a----   25.00 KB │   │   │   ├── StudentLedConfirmationApr6.doc                                                       
-a----  105.92 KB │   │   │   ├── StudentLedLetterHomeApr6 (1).docx                                                    
-a----  105.92 KB │   │   │   ├── StudentLedLetterHomeApr6.docx                                                        
-a----   35.50 KB │   │   │   ├── StudentLedScheduleApr6.doc                                                           
-a----    5.51 MB │   │   │   ├── StupendousStoryElements.pdf                                                          
-a----  396.76 KB │   │   │   ├── SubtractionDoubleDigitV2.pdf                                                         
-a----  172.88 KB │   │   │   ├── Sun Finder Template - Spinning Sky - Mystery 2 — FINAL.pdf                           
-a----   18.31 KB │   │   │   ├── SUPERVISION FOR MUSICAL.2015.docx                                                    
-a----  388.38 KB │   │   │   ├── telling-time-quarter-hour-4.pdf                                                      
-a----    1.64 MB │   │   │   ├── Term3overview (1).docx                                                               
-a----    1.64 MB │   │   │   ├── Term3overview (2).docx                                                               
-a----    1.64 MB │   │   │   ├── Term3overview (3).docx                                                               
-a----    1.64 MB │   │   │   ├── Term3overview.docx                                                                   
-a----    6.97 MB │   │   │   ├── TheGrouchyLadybugLessonPlanPrintablesandStorytellingVisualsFREEBIE.pdf               
-a----    1.16 MB │   │   │   ├── ThelastspikeKenz.ppt                                                                 
-a-hs-   77.00 KB │   │   │   ├── Thumbs.db                                                                            
-a----    1.16 MB │   │   │   ├── union letter.docx                                                                    
-a----   13.44 KB │   │   │   ├── uplands field trip (1).docx                                                          
-a----    1.35 MB │   │   │   ├── ValentinesDayMathActivity.pdf                                                        
-a----  867.81 KB │   │   │   ├── Video.mov                                                                            
-a----  844.13 KB │   │   │   ├── Waiver2 (1).pdf                                                                      
-a----  844.13 KB │   │   │   ├── Waiver2.pdf                                                                          
-a----    1.63 MB │   │   │   ├── Water Cycle PP.ppt                                                                   
-a----   78.00 KB │   │   │   ├── Welcome to Kindergarten.Firstsession2017 (1).doc                                     
-a----   78.00 KB │   │   │   ├── Welcome to Kindergarten.Firstsession2017.doc                                         
-a----   78.00 KB │   │   │   ├── Welcome to Kindergarten.Secondsession2017.doc                                        
-a----  283.35 KB │   │   │   ├── Who is PISE.pdf                                                                      
-a----  185.87 KB │   │   │   ├── Winter-O7-AQUA-BREAKAFAST-Menu-2019_2020.pdf                                         
-a----  189.74 KB │   │   │   ├── Winter-O7-AQUA-DESSERT-Menu-2019_2020.pdf                                            
-a----  200.75 KB │   │   │   ├── Winter-Ocean7-DINNER-Menu2019_2020.pdf                                               
-a----   10.27 MB │   │   │   ├── WinterBreakKindnessCountdownorAdventCalendar.pdf                                     
-a----    1.24 MB │   │   │   ├── Worksheet Poster.jpg                                                                 
-a----  439.98 KB │   │   │   ├── writing_g2 (1).pdf                                                                   
-a----  439.98 KB │   │   │   ├── writing_g2 (2).pdf                                                                   
-a----  439.98 KB │   │   │   ├── writing_g2 (3).pdf                                                                   
-a----  439.98 KB │   │   │   ├── writing_g2.pdf                                                                       
-a----    1.22 MB │   │   │   ├── writing_g3.pdf                                                                       
-a----   14.31 KB │   │   │   ├── xtramath-class-report-1-13.pdf                                                       
-a----    2.41 MB │   │   │   ├── You Are My Sunshine (3).docx                                                         
-a----   81.34 KB │   │   │   ├── Zoom_cm_fxy4bp6Z9vvrZo4_mz6YAucJ80HEAGQfEPXd5TK8KzIzoNxzFufRB@dDA3GSE49DV4uq7g_k5b...
-a-h--  162.00  B │   │   │   ├── ~$ade 1 September newsletter.docx                                                    
d-----    1.70 MB │   │   │   ├── dreidel printable - Google Search_files                                              
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                                         
d-r---   41.64 MB │   │   ├── Documents                                                                                
-a----   11.86 KB │   │   │   ├── 3 petits cochons.docx                                                                
-a----  174.99 KB │   │   │   ├── Abigail.docx                                                                         
-a----    2.74 MB │   │   │   ├── Adventure on Gull Island.docx                                                        
-a----   13.30 KB │   │   │   ├── Bonjour Grade One Parents.docx                                                       
-a----    1.43 MB │   │   │   ├── cathie overviw term 2.docx                                                           
-a----   79.52 KB │   │   │   ├── Chinatown trip.docx                                                                  
-a----    2.39 MB │   │   │   ├── csl comments term 1.docx                                                             
-a-hs-  402.00  B │   │   │   ├── desktop.ini                                                                          
-a----   12.72 KB │   │   │   ├── Dictee.docx                                                                          
-a----   12.23 KB │   │   │   ├── Doc1.docx                                                                            
-a----  331.75 KB │   │   │   ├── EMPRESS%20TREE%20LETTER[1].docx                                                      
-a----    1.27 MB │   │   │   ├── Enhancing Learning Grant Application.docx                                            
-a----    1.28 MB │   │   │   ├── Full page photo.pdf                                                                  
-a----   10.03 KB │   │   │   ├── Goutte.docx                                                                          
-a----   27.50 KB │   │   │   ├── Gr. 2_ClassContact.xls                                                               
-a----   14.16 KB │   │   │   ├── Grade 1 September newsletter.docx                                                    
-a----  139.13 KB │   │   │   ├── Homeowner Information Form (1).pdf                                                   
-a----  139.13 KB │   │   │   ├── Homeowner Information Form.pdf                                                       
-a----    1.43 MB │   │   │   ├── IMAX field trip.docx                                                                 
-a----    2.01 MB │   │   │   ├── In what month was the most teeth lost.docx                                           
-a----    0.00  B │   │   │   ├── KESI Virtual Port                                                                    
-a----    1.16 MB │   │   │   ├── Lisa Owen leave application.docx                                                     
-a----    1.58 MB │   │   │   ├── mackenzie.docx                                                                       
-a----   11.69 KB │   │   │   ├── mill hill letter.docx                                                                
-a----   26.00 KB │   │   │   ├── Normal.dot                                                                           
-a----    1.21 MB │   │   │   ├── Notre classe de 2e annee.docx                                                        
-a----  369.00  B │   │   │   ├── OCRInterface.log                                                                     
-a----   23.00 KB │   │   │   ├── overview2.2.doc                                                                      
-a----  102.97 KB │   │   │   ├── Owen, Lisa - Outlook Web App.html                                                    
-a----    6.69 KB │   │   │   ├── rêves.odt                                                                           
-a----   14.49 KB │   │   │   ├── sallys.docx                                                                          
-a----    1.65 MB │   │   │   ├── Sept.docx                                                                            
-a----   11.85 KB │   │   │   ├── September 21 2016 (1).docx                                                           
-a----    1.44 MB │   │   │   ├── September 27.docx                                                                    
-a----    1.94 MB │   │   │   ├── Studentledconf. (2).docx                                                             
-a----  102.97 KB │   │   │   ├── term 3 overview newest.html                                                          
-a----    1.92 MB │   │   │   ├── Term3overview new.docx                                                               
-a----    1.16 MB │   │   │   ├── Term3overview.docx                                                                   
-a----    1.85 MB │   │   │   ├── Thursday April 14.docx                                                               
-a----    5.59 MB │   │   │   ├── Tutorial for SMART Notebook 11.0.notebook                                            
-a----    1.16 MB │   │   │   ├── union letter.docx                                                                    
-a-h--  162.00  B │   │   │   ├── ~$ade 1 September newsletter.docx                                                    
d-----   32.04 KB │   │   │   ├── UserData                                                                             
d-----    3.83 MB │   │   │   ├── term 1 NEWEST                                                                        
d-----   74.42 KB │   │   │   ├── SMART Notebook                                                                       
d-----  265.00 KB │   │   │   ├── PST                                                                                  
d-----  400.00 KB │   │   │   ├── PrivacIE                                                                             
d-r---   16.32 KB │   │   │   ├── Office                                                                               
d-----    0.00  B │   │   │   ├── My Notebook Content                                                                  
d-----    0.00  B │   │   │   ├── My eBooks                                                                            
d-----    4.25 KB │   │   │   ├── My Content                                                                           
d-----    0.00  B │   │   │   ├── LabVIEW Data                                                                         
d-----    3.94 KB │   │   │   ├── KESI                                                                                 
d-----    9.00 KB │   │   │   ├── IPEVO                                                                                
d-----  240.00 KB │   │   │   ├── IETldCache                                                                           
d-----    0.00  B │   │   │   ├── Custom Office Templates                                                              
d-----    0.00  B │   │   │   ├── CrossCountryBC                                                                       
d-----  110.36 KB │   │   │   ├── Cookies                                                                              
d-----  749.00 KB │   │   │   ├── AutoRecover                                                                          
d--hs-    1.50 MB │   │   │   └── $RECYCLE.BIN                                                                         
d-r---  939.56 MB │   │   ├── Desktop                                                                                  
-a----   44.86 KB │   │   │   ├── 1c36b8996370691095d85f2e5cdbd240.jpg                                                 
-a----  110.76 MB │   │   │   ├── 20181110_164807.mp4                                                                  
------  153.92 MB │   │   │   ├── 20181110_164919.mp4                                                                  
-a----  166.25 KB │   │   │   ├── 2020-11-30-141324.jpg                                                                
-a----  112.84 KB │   │   │   ├── 208567508.jpg                                                                        
-a----  471.00  B │   │   │   ├── Academy of Reading.lnk                                                               
-a----  720.00  B │   │   │   ├── All the Right Type.lnk                                                               
-a----  486.45 KB │   │   │   ├── bighearttree_lettera4.pdf                                                            
-a----   69.22 KB │   │   │   ├── Black-outlined-shamrock-clipart.png                                                  
-a----   20.91 KB │   │   │   ├── c4496aa030d2ab49873bbc0ca2679620.jpg                                                 
-a----   34.55 KB │   │   │   ├── canadian_animals_colouring_page_460_0.jpg                                            
-a----   81.25 KB │   │   │   ├── carle-caterpillar 9 fruits .png                                                      
-a----   14.14 KB │   │   │   ├── carly reference letter.docx                                                          
-a----  531.00  B │   │   │   ├── CCC.lnk                                                                              
-a----  300.05 KB │   │   │   ├── ColoringSheet.jpg                                                                    
-a----    2.74 MB │   │   │   ├── Craigdarroch.docx                                                                    
-a----  793.00  B │   │   │   ├── Crosscountry BC.lnk                                                                  
-a----  176.16 KB │   │   │   ├── currentHP_lg_hires_33.jpg                                                            
-a----  580.00  B │   │   │   ├── debug.log                                                                            
-a-hs-  282.00  B │   │   │   ├── desktop.ini                                                                          
-a----  132.29 KB │   │   │   ├── DIBELS_Lisa colour coded template version 3 (5).xlsx                                 
-a----    1.21 MB │   │   │   ├── Div. 8 Valentines list.docx                                                          
-a----   24.19 KB │   │   │   ├── dots-hall06.png                                                                      
-a----    0.00  B │   │   │   ├── download.htm                                                                         
-a----   17.87 KB │   │   │   ├── download.jfif                                                                        
-a----  216.00  B │   │   │   ├── Eagle Cam.url                                                                        
-a----  153.00  B │   │   │   ├── Edmark House Suite.url                                                               
-a----  202.00  B │   │   │   ├── Elementary Library.url                                                               
-a----  546.00  B │   │   │   ├── fairy houses.xspf                                                                    
-a----  102.54 KB │   │   │   ├── first nations shelters.html                                                          
-a----  119.80 KB │   │   │   ├── First-day-second-grade.jpg                                                           
-a----  126.04 KB │   │   │   ├── First-day-third-grade.jpg                                                            
-a----  146.58 KB │   │   │   ├── flanders fields.webp                                                                 
-a----    4.74 KB │   │   │   ├── Free-shamrock-clip-art-border-free-clipart-images-2.png                              
-a----  449.04 KB │   │   │   ├── Full page photo.pdf                                                                  
-a----    2.15 KB │   │   │   ├── Google Chrome.lnk                                                                    
-a----   15.40 KB │   │   │   ├── Grade 2,3 September newsletter 2018 (1).docx                                         
-a----  308.05 KB │   │   │   ├── graphs.zip                                                                           
-a----  180.00  B │   │   │   ├── GVSD - Web Mail.url                                                                  
-a----  195.00  B │   │   │   ├── GVSD Mail.url                                                                        
-a----  386.59 KB │   │   │   ├── hidden-pictures-feeding-horse.jpg                                                    
-a----  204.35 KB │   │   │   ├── hiring2_opt-1024x768.jpg                                                             
-a----  103.37 KB │   │   │   ├── IMG_7682.jpg                                                                         
-a----    2.50 KB │   │   │   ├── IPEVO Presenter.lnk                                                                  
-a----   23.59 KB │   │   │   ├── istockphoto-1173451503-612x612.jpg                                                   
-a----   15.24 KB │   │   │   ├── johs agenda june 12.docx                                                             
-a----   63.80 KB │   │   │   ├── kingfisher-oceanside-canada-l-xlarge.jpg                                             
-a----  309.50 KB │   │   │   ├── LexibarFR.exe                                                                        
-a----  124.93 KB │   │   │   ├── May-2019-Calendar.jpg                                                                
-a----    1.99 KB │   │   │   ├── Microsoft Word 2010.lnk                                                              
-a----  600.00  B │   │   │   ├── MuseScorePortable.lnk                                                                
-a----    2.05 KB │   │   │   ├── My Ed BC.lnk                                                                         
-a----  303.00  B │   │   │   ├── My Helpdesk Tickets.url                                                              
-a----   74.17 KB │   │   │   ├── National Anthem O Canada Song Lyrics Line Words with Images.jpg                      
-a----  189.40 KB │   │   │   ├── nombres1.jpg                                                                         
-a----  103.04 KB │   │   │   ├── Owen, Lisa - Outlook Web App.html                                                    
-a----    1.29 MB │   │   │   ├── Parent Permission Form - K-2 Studiostone Creative with logo.pdf                      
-a----  288.52 KB │   │   │   ├── RETURNING C HEEMSKERK 4-yr ELEM (1).pdf                                              
-a----  288.52 KB │   │   │   ├── RETURNING C HEEMSKERK 4-yr ELEM.pdf                                                  
-a----  220.63 KB │   │   │   ├── s677273503341334859_p90_i1_w794.jpeg                                                 
-a----   97.33 KB │   │   │   ├── scavenger hunt.jpg                                                                   
-a----  544.00  B │   │   │   ├── slideshow.xspf                                                                       
-a----  122.50 KB │   │   │   ├── st pat.jpg                                                                           
-a----   75.74 KB │   │   │   ├── st pats 2.jpg                                                                        
-a----  200.59 KB │   │   │   ├── st pats3.png                                                                         
-a----   22.49 MB │   │   │   ├── test.mp4                                                                             
-a----    2.38 KB │   │   │   ├── This School's Apps.lnk                                                               
-a-hs-  312.50 KB │   │   │   ├── Thumbs.db                                                                            
-a----  380.64 KB │   │   │   ├── Times-table.jpg                                                                      
-a----  239.00  B │   │   │   ├── Tools For Schools.url                                                                
-a----  689.90 KB │   │   │   ├── truefinal-groceryposter_jan2016.png                                                  
-a----  263.00  B │   │   │   ├── Willows Computer Lab.url                                                             
-a----  208.00  B │   │   │   ├── Willows Library catalogue.url                                                        
d-r---    1.95 KB │   │   │   ├── Websites                                                                             
d-----    1.22 MB │   │   │   ├── Suzanne's Files                                                                      
d-r---    9.76 KB │   │   │   ├── Special Programs                                                                     
d-r---   10.03 KB │   │   │   ├── Simple Programs                                                                      
d-----   49.87 MB │   │   │   ├── ReportWriter English 3.81                                                            
d-----  561.39 MB │   │   │   ├── Photos for Student leds                                                              
d-----   16.14 MB │   │   │   ├── Owen, Lisa - Outlook Web App_files                                                   
d-r---    9.74 KB │   │   │   ├── On the Web                                                                           
d-r---   16.32 KB │   │   │   ├── Office                                                                               
d-----    8.50 MB │   │   │   ├── first nations shelters_files                                                         
d-r---   24.42 KB │   │   │   ├── Advanced Programs                                                                    
d--hs-    2.90 MB │   │   │   └── $RECYCLE.BIN                                                                         
d-r---  538.68 KB │   │   ├── Contacts                                                                                 
-a----   66.78 KB │   │   │   ├── Administrator.contact                                                                
-a-hs-  412.00  B │   │   │   ├── desktop.ini                                                                          
-a----   57.80 KB │   │   │   ├── Owen, Lisa (1).contact                                                               
-a----   57.80 KB │   │   │   ├── Owen, Lisa (2).contact                                                               
-a----   57.80 KB │   │   │   ├── Owen, Lisa (3).contact                                                               
-a----   57.80 KB │   │   │   ├── Owen, Lisa (4).contact                                                               
-a----   57.80 KB │   │   │   ├── Owen, Lisa (5).contact                                                               
-a----   57.80 KB │   │   │   ├── Owen, Lisa (6).contact                                                               
-a----   57.80 KB │   │   │   ├── Owen, Lisa (7).contact                                                               
-a----   66.78 KB │   │   │   ├── Owen, Lisa.contact                                                                   
