
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  446.849605560303 207.552680969238 239.296924591064              46.45% s5101          ce551661-a4c4-47a3-a5d3-e...
F:\  123.141597747803 7.26305389404297  115.87854385376               5.90% s5101          ce551661-a4c4-47a3-a5d3-e...
P:\  59.9961357116699 27.3249931335449  32.671142578125              45.54% s5101          ce551661-a4c4-47a3-a5d3-e...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  206.33 GB E:\                                                                                                  
d-----    3.48 KB ├── Yara                                                                                             
-a----  458.26 KB │   │   │   ├── CUPE 947 Leave Information 2020-2021.pdf                                             
-a----    5.25 MB │   │   │   ├── CYIC-fillable.docx                                                                   
-a----   53.63 KB │   │   │   ├── da_menu_40_vista_18_0.pdf                                                            
-a-hs-  282.00  B │   │   │   ├── desktop.ini                                                                          
-a----   41.05 KB │   │   │   ├── DgaK7_eo.pdf                                                                         
-a----  218.39 KB │   │   │   ├── District Principal HR Posting May 2019 (1).pdf                                       
-a----  218.39 KB │   │   │   ├── District Principal HR Posting May 2019.pdf                                           
-a----    6.46 KB │   │   │   ├── DivisionList (1).pdf                                                                 
-a----    6.46 KB │   │   │   ├── DivisionList (2).pdf                                                                 
-a----    6.46 KB │   │   │   ├── DivisionList.pdf                                                                     
-a----   59.48 KB │   │   │   ├── DocumentViewer (1).pdf                                                               
-a----   60.11 KB │   │   │   ├── DocumentViewer (2).pdf                                                               
-a----   59.43 KB │   │   │   ├── DocumentViewer (3).pdf                                                               
-a----   59.43 KB │   │   │   ├── DocumentViewer (4).pdf                                                               
-a----   59.81 KB │   │   │   ├── DocumentViewer (5).pdf                                                               
-a----   59.48 KB │   │   │   ├── DocumentViewer (6).pdf                                                               
-a----   59.43 KB │   │   │   ├── DocumentViewer.pdf                                                                   
-a----  797.76 KB │   │   │   ├── eNews-14-November-29-2019.pdf                                                        
-a----  598.50 KB │   │   │   ├── english-language-arts_learning_standards.doc                                         
-a----   17.00 KB │   │   │   ├── Enrollment Summary (1).xls                                                           
-a----   23.50 KB │   │   │   ├── Enrollment Summary (10).xls                                                          
-a----   23.50 KB │   │   │   ├── Enrollment Summary (11).xls                                                          
-a----   23.50 KB │   │   │   ├── Enrollment Summary (12).xls                                                          
-a----   23.50 KB │   │   │   ├── Enrollment Summary (13).xls                                                          
-a----   45.00 KB │   │   │   ├── Enrollment Summary (14).xls                                                          
-a----   23.50 KB │   │   │   ├── Enrollment Summary (15).xls                                                          
-a----   14.50 KB │   │   │   ├── Enrollment Summary (16).xls                                                          
-a----   23.50 KB │   │   │   ├── Enrollment Summary (17).xls                                                          
-a----   23.50 KB │   │   │   ├── Enrollment Summary (18).xls                                                          
-a----   22.00 KB │   │   │   ├── Enrollment Summary (19).xls                                                          
-a----   18.00 KB │   │   │   ├── Enrollment Summary (2).xls                                                           
-a----   22.00 KB │   │   │   ├── Enrollment Summary (20).xls                                                          
-a----   37.00 KB │   │   │   ├── Enrollment Summary (3).xls                                                           
-a----   17.50 KB │   │   │   ├── Enrollment Summary (4).xls                                                           
-a----   17.50 KB │   │   │   ├── Enrollment Summary (5).xls                                                           
-a----   23.50 KB │   │   │   ├── Enrollment Summary (6).xls                                                           
-a----   23.50 KB │   │   │   ├── Enrollment Summary (7).xls                                                           
-a----   23.50 KB │   │   │   ├── Enrollment Summary (8).xls                                                           
-a----   23.50 KB │   │   │   ├── Enrollment Summary (9).xls                                                           
-a----   17.00 KB │   │   │   ├── Enrollment Summary.xls                                                               
-a----   15.88 KB │   │   │   ├── eVnr33ao.pdf                                                                         
-a----    6.92 KB │   │   │   ├── Export (1).xlsx                                                                      
-a----   11.52 KB │   │   │   ├── Export (10).xlsx                                                                     
-a----   11.79 KB │   │   │   ├── Export (11).xlsx                                                                     
-a----    7.28 KB │   │   │   ├── Export (2).xlsx                                                                      
-a----    7.28 KB │   │   │   ├── Export (3).xlsx                                                                      
-a----    7.28 KB │   │   │   ├── Export (4).xlsx                                                                      
-a----    7.29 KB │   │   │   ├── Export (5).xlsx                                                                      
-a----    7.28 KB │   │   │   ├── Export (6).xlsx                                                                      
-a----    7.29 KB │   │   │   ├── Export (7).xlsx                                                                      
-a----    7.30 KB │   │   │   ├── Export (8).xlsx                                                                      
-a----    7.30 KB │   │   │   ├── Export (9).xlsx                                                                      
-a----   10.18 KB │   │   │   ├── Export.xlsx                                                                          
-a----   49.20 KB │   │   │   ├── Facilities-Application-Form-General.docx                                             
-a----   60.52 KB │   │   │   ├── Fall 2019 Programs (1).pdf                                                           
-a----   60.52 KB │   │   │   ├── Fall 2019 Programs.pdf                                                               
-a----  322.38 KB │   │   │   ├── faqs---back-to-school-sept-2020.pdf                                                  
-a----  259.00  B │   │   │   ├── Feb 14 2024.txt                                                                      
-a----  224.33 KB │   │   │   ├── feb-4-covid-19-updates (1).pdf                                                       
-a----  224.33 KB │   │   │   ├── feb-4-covid-19-updates.pdf                                                           
-a----  874.78 KB │   │   │   ├── FonEmoDk.pdf                                                                         
-a----   10.35 KB │   │   │   ├── Form to provide additional Student data.xlsx                                         
-a----    5.50 MB │   │   │   ├── FSAAdminManual2017.pdf                                                               
-a----   11.58 MB │   │   │   ├── FSAAdminManual2020_English.pdf                                                       
-a----   12.63 MB │   │   │   ├── FSAGrade4Collab (1).pdf                                                              
-a----   12.63 MB │   │   │   ├── FSAGrade4Collab (2).pdf                                                              
-a----    8.52 MB │   │   │   ├── FSAGrade4Collab.pdf                                                                  
-a----   29.15 KB │   │   │   ├── FSALivePasswordMemo (1).pdf                                                          
-a----   29.20 KB │   │   │   ├── FSALivePasswordMemo.pdf                                                              
-a----   21.06 KB │   │   │   ├── FSATextReaderTip_2017_Eng.pdf                                                        
-a----    5.35 MB │   │   │   ├── GE2pIeAU.pdf                                                                         
-a----  196.06 KB │   │   │   ├── go_forward_strategy_checklist_web.pdf                                                
-a----   22.91 KB │   │   │   ├── grade-3-add-2-digit-numbers-in-columns-no-regrouping-a (1).pdf                       
-a----   22.91 KB │   │   │   ├── grade-3-add-2-digit-numbers-in-columns-no-regrouping-a.pdf                           
-a----   22.90 KB │   │   │   ├── grade-3-add-2-digit-numbers-in-columns-no-regrouping-c.pdf                           
-a----   22.89 KB │   │   │   ├── grade-3-add-2-digit-numbers-in-columns-no-regrouping-e.pdf                           
-a----    8.94 MB │   │   │   ├── grade-4-collaboration-activities-sample (1).pdf                                      
-a----    8.94 MB │   │   │   ├── grade-4-collaboration-activities-sample (2).pdf                                      
-a----    8.94 MB │   │   │   ├── grade-4-collaboration-activities-sample.pdf                                          
-a----    1.13 MB │   │   │   ├── grade4course-ys1 (1).pdf                                                             
-a----    1.13 MB │   │   │   ├── grade4course-ys1 (2).pdf                                                             
-a----    1.13 MB │   │   │   ├── grade4course-ys1 (3).pdf                                                             
-a----    1.13 MB │   │   │   ├── grade4course-ys1.pdf                                                                 
-a----  328.00 KB │   │   │   ├── grade_3_addition_word_problems_a5.pdf                                                
-a----  704.00  B │   │   │   ├── GSuite – Drive, Sites, Forms, Docs, Slides, Intro to Classroom.ics                   
-a----  732.97 KB │   │   │   ├── Guidance-k-12-schools (1).pdf                                                        
-a----  732.97 KB │   │   │   ├── Guidance-k-12-schools (2).pdf                                                        
-a----    1.11 MB │   │   │   ├── Guidance-k-12-schools (3).pdf                                                        
-a----  670.98 KB │   │   │   ├── Guidance-k-12-schools-July-29 (1).pdf                                                
-a----  670.98 KB │   │   │   ├── Guidance-k-12-schools-July-29 (10).pdf                                               
-a----  670.98 KB │   │   │   ├── Guidance-k-12-schools-July-29 (11).pdf                                               
-a----  670.98 KB │   │   │   ├── Guidance-k-12-schools-July-29 (2).pdf                                                
-a----  670.98 KB │   │   │   ├── Guidance-k-12-schools-July-29 (3).pdf                                                
-a----  670.98 KB │   │   │   ├── Guidance-k-12-schools-July-29 (4).pdf                                                
-a----  670.98 KB │   │   │   ├── Guidance-k-12-schools-July-29 (5).pdf                                                
-a----  670.98 KB │   │   │   ├── Guidance-k-12-schools-July-29 (6).pdf                                                
-a----  670.98 KB │   │   │   ├── Guidance-k-12-schools-July-29 (7).pdf                                                
-a----  670.98 KB │   │   │   ├── Guidance-k-12-schools-July-29 (8).pdf                                                
-a----  670.98 KB │   │   │   ├── Guidance-k-12-schools-July-29 (9).pdf                                                
-a----  670.98 KB │   │   │   ├── Guidance-k-12-schools-July-29.pdf                                                    
-a----  732.97 KB │   │   │   ├── Guidance-k-12-schools.pdf                                                            
-a----  407.50 KB │   │   │   ├── Guidelines-for-contacting-students-families.pdf                                      
-a----   96.95 KB │   │   │   ├── guidelines-parents-supporting-children-through-grief (1).pdf                         
-a----   96.95 KB │   │   │   ├── guidelines-parents-supporting-children-through-grief (2).pdf                         
-a----   96.95 KB │   │   │   ├── guidelines-parents-supporting-children-through-grief.pdf                             
-a----   85.75 KB │   │   │   ├── Guide_for_Absence_and_Replacement.pdf                                                
-a----   95.25 KB │   │   │   ├── GVSD-Public-Meeting-process-3 (1).pdf                                                
-a----   95.25 KB │   │   │   ├── GVSD-Public-Meeting-process-3.pdf                                                    
-a---- 1022.40 KB │   │   │   ├── GVSD61_Covid19ExposureControlPlan_SchoolSites_20200826.pdf                           
-a----    1.06 MB │   │   │   ├── GVSD61_Covid19ExposureControlPlan_SchoolSites_20200902_web-2 (1).pdf                 
-a----    1.06 MB │   │   │   ├── GVSD61_Covid19ExposureControlPlan_SchoolSites_20200902_web-2.pdf                     
-a----  803.17 KB │   │   │   ├── GVSD61_DailyHealthChecklist_20210115_parents (1).pdf                                 
-a----  803.17 KB │   │   │   ├── GVSD61_DailyHealthChecklist_20210115_parents (2).pdf                                 
-a----  803.17 KB │   │   │   ├── GVSD61_DailyHealthChecklist_20210115_parents.pdf                                     
-a----  810.12 KB │   │   │   ├── GVSD61_DailyHealthChecklist_20210115_staff (1).pdf                                   
-a----  810.12 KB │   │   │   ├── GVSD61_DailyHealthChecklist_20210115_staff (2).pdf                                   
-a----  810.12 KB │   │   │   ├── GVSD61_DailyHealthChecklist_20210115_staff (3).pdf                                   
-a----  810.12 KB │   │   │   ├── GVSD61_DailyHealthChecklist_20210115_staff.pdf                                       
-a----  165.78 KB │   │   │   ├── GVSD61_DailyHealthChecklist_Staff_20201207 (1).pdf                                   
-a----  165.78 KB │   │   │   ├── GVSD61_DailyHealthChecklist_Staff_20201207.pdf                                       
-a----  644.31 KB │   │   │   ├── GVSD61_SchoolStart2020_Infographs_Elementaryweb (1).pdf                              
-a----  644.31 KB │   │   │   ├── GVSD61_SchoolStart2020_Infographs_Elementaryweb (2).pdf                              
-a----  644.31 KB │   │   │   ├── GVSD61_SchoolStart2020_Infographs_Elementaryweb.pdf                                  
-a----  572.89 KB │   │   │   ├── GVSD61_SchoolStart2020_Infographs_Elementary_Final (1).pdf                           
-a----  572.89 KB │   │   │   ├── GVSD61_SchoolStart2020_Infographs_Elementary_Final (2).pdf                           
-a----  572.89 KB │   │   │   ├── GVSD61_SchoolStart2020_Infographs_Elementary_Final (3).pdf                           
-a----  572.89 KB │   │   │   ├── GVSD61_SchoolStart2020_Infographs_Elementary_Final (4).pdf                           
-a----  572.89 KB │   │   │   ├── GVSD61_SchoolStart2020_Infographs_Elementary_Final (5).pdf                           
-a----  572.89 KB │   │   │   ├── GVSD61_SchoolStart2020_Infographs_Elementary_Final.pdf                               
-a----  215.55 KB │   │   │   ├── GVSD61_StrategicPlan2020-2025 (1).pdf                                                
-a----  215.55 KB │   │   │   ├── GVSD61_StrategicPlan2020-2025.pdf                                                    
-a----  325.73 KB │   │   │   ├── health-and-safety-protocols-for-schools.pdf                                          
-a----  321.15 KB │   │   │   ├── health-and-safety-protocols-guidelines-mar27-2020final.pdf                           
-a----    1.52 MB │   │   │   ├── Humanworks Early Intervention Program.pptx                                           
-a----   17.08 KB │   │   │   ├── IL Quadra Input Document July 11.2019 (1).docx                                       
-a----   17.08 KB │   │   │   ├── IL Quadra Input Document July 11.2019.docx                                           
-a----   24.46 MB │   │   │   ├── IMG_2834 (1).MOV.crdownload                                                          
-a----   45.10 MB │   │   │   ├── IMG_2834.MOV                                                                         
-a----  338.31 KB │   │   │   ├── Information for Parents April 17V6.pdf                                               
-a----    4.85 MB │   │   │   ├── Integrated Planning Framework- April 3.pdf                                           
-a----   77.55 KB │   │   │   ├── integrated-planning-frameworkoutline.pdf                                             
-a----   83.31 KB │   │   │   ├── irT4ekWc.pdf                                                                         
-a----  391.45 KB │   │   │   ├── k-12-covid-19-health-safety-guidlines (1).pdf                                        
-a----  584.22 KB │   │   │   ├── k-12-covid-19-health-safety-guidlines (2).pdf                                        
-a----  584.22 KB │   │   │   ├── k-12-covid-19-health-safety-guidlines (3).pdf                                        
-a----  584.22 KB │   │   │   ├── k-12-covid-19-health-safety-guidlines (4).pdf                                        
-a----    6.12 MB │   │   │   ├── k-12-covid-19-health-safety-guidlines (5).pdf                                        
-a----    6.12 MB │   │   │   ├── k-12-covid-19-health-safety-guidlines (6).pdf                                        
-a----  977.00 KB │   │   │   ├── k-12-covid-19-health-safety-guidlines (7).pdf                                        
-a----    1.04 MB │   │   │   ├── k-12-covid-19-health-safety-guidlines.pdf                                            
-a----  460.92 KB │   │   │   ├── k-12-covid-19-integrated-planning-framework---march-27-2020 (1).pdf                  
-a----  460.92 KB │   │   │   ├── k-12-covid-19-integrated-planning-framework---march-27-2020 (2).pdf                  
-a----  460.92 KB │   │   │   ├── k-12-covid-19-integrated-planning-framework---march-27-2020 (3).pdf                  
-a----  460.92 KB │   │   │   ├── k-12-covid-19-integrated-planning-framework---march-27-2020 (4).pdf                  
-a----  460.92 KB │   │   │   ├── k-12-covid-19-integrated-planning-framework---march-27-2020 (5).pdf                  
-a----  460.92 KB │   │   │   ├── k-12-covid-19-integrated-planning-framework---march-27-2020 (6).pdf                  
-a----  460.92 KB │   │   │   ├── k-12-covid-19-integrated-planning-framework---march-27-2020 (7).pdf                  
-a----  460.92 KB │   │   │   ├── k-12-covid-19-integrated-planning-framework---march-27-2020.pdf                      
-a----  781.54 KB │   │   │   ├── k-12-education-restart-plan (1).pdf                                                  
-a----  781.54 KB │   │   │   ├── k-12-education-restart-plan (2).pdf                                                  
-a----  629.64 KB │   │   │   ├── k-12-education-restart-plan.pdf                                                      
-a----    4.85 MB │   │   │   ├── k12-c19-ipf (1).pdf                                                                  
-a----    4.26 MB │   │   │   ├── k12-c19-ipf (2).pdf                                                                  
-a----    4.26 MB │   │   │   ├── k12-c19-ipf (3).pdf                                                                  
-a----    5.47 MB │   │   │   ├── k12-c19-ipf (4).pdf                                                                  
-a----    5.48 MB │   │   │   ├── k12-c19-ipf (5).pdf                                                                  
-a----    4.85 MB │   │   │   ├── k12-c19-ipf.pdf                                                                      
-a----  124.45 KB │   │   │   ├── KuYzn9Sw.pdf                                                                         
-a----  958.53 KB │   │   │   ├── learning_disabilities_guide.pdf                                                      
-a----    5.06 KB │   │   │   ├── Low Incident Report (1).xlsx                                                         
-a----    5.06 KB │   │   │   ├── Low Incident Report.xlsx                                                             
-a----   58.08 KB │   │   │   ├── m191_94.pdf                                                                          
-a----  266.49 KB │   │   │   ├── mar-18-coronavirus-update---public-schools-v3.pdf                                    
-a----  198.05 KB │   │   │   ├── mar-24-coronavirus-update (1).pdf                                                    
-a----  198.05 KB │   │   │   ├── mar-24-coronavirus-update (2).pdf                                                    
-a----  198.05 KB │   │   │   ├── mar-24-coronavirus-update (3).pdf                                                    
-a----  198.05 KB │   │   │   ├── mar-24-coronavirus-update.pdf                                                        
-a----  205.32 KB │   │   │   ├── mar-31-coronavirus-update (1).pdf                                                    
-a----  205.32 KB │   │   │   ├── mar-31-coronavirus-update (2).pdf                                                    
-a----  205.32 KB │   │   │   ├── mar-31-coronavirus-update (3).pdf                                                    
-a----  205.32 KB │   │   │   ├── mar-31-coronavirus-update (4).pdf                                                    
-a----  205.32 KB │   │   │   ├── mar-31-coronavirus-update.pdf                                                        
-a----  207.85 KB │   │   │   ├── march-27-coronavirus-update (1).pdf                                                  
-a----  207.85 KB │   │   │   ├── march-27-coronavirus-update (2).pdf                                                  
-a----  207.85 KB │   │   │   ├── march-27-coronavirus-update (3).pdf                                                  
-a----  207.85 KB │   │   │   ├── march-27-coronavirus-update.pdf                                                      
-a----    1.92 MB │   │   │   ├── May 11 Staff Meeting Quadra.pdf                                                      
-a----   80.24 KB │   │   │   ├── May_2018_Presidents_Letter_to_SMHA_members.docx                                      
-a----   35.77 KB │   │   │   ├── MBS (Moderate Behaviour Support) Designation form - fillable.docx                    
-a----  148.05 KB │   │   │   ├── Medical_History_Fillable (1).pdf                                                     
-a----  148.05 KB │   │   │   ├── Medical_History_Fillable.pdf                                                         
-a----  107.29 KB │   │   │   ├── Medication-Administration-form.pdf                                                   
-a----    1.75 KB │   │   │   ├── meeting-574014826 (1).ics                                                            
-a----    1.75 KB │   │   │   ├── meeting-574014826.ics                                                                
-a----    1.74 KB │   │   │   ├── meeting-95769925204.ics                                                              
-a----  212.96 KB │   │   │   ├── mVi3SXzc.pdf                                                                         
-a----    3.12 MB │   │   │   ├── MyBenefitStatement.pdf                                                               
-a----  801.95 KB │   │   │   ├── NI-PG-903-04-DOUBLE-BOULDER-CLIMBER-WITH-SHIP-ROPE (1).pdf                           
-a----  801.95 KB │   │   │   ├── NI-PG-903-04-DOUBLE-BOULDER-CLIMBER-WITH-SHIP-ROPE.pdf                               
-a----    1.05 MB │   │   │   ├── NI-PG-904-05-TRIPLE-BOULDER-CLIMBER-WITH-NET-_-ROPE (1).pdf                          
-a----    1.05 MB │   │   │   ├── NI-PG-904-05-TRIPLE-BOULDER-CLIMBER-WITH-NET-_-ROPE (2).pdf                          
-a----    1.05 MB │   │   │   ├── NI-PG-904-05-TRIPLE-BOULDER-CLIMBER-WITH-NET-_-ROPE (3).pdf                          
-a----    1.05 MB │   │   │   ├── NI-PG-904-05-TRIPLE-BOULDER-CLIMBER-WITH-NET-_-ROPE.pdf                              
-a----   85.80 KB │   │   │   ├── nrcs141p2_015471.pdf                                                                 
-a----    2.00 MB │   │   │   ├── October-7-2019-Education-Policy-and-Directions-Committee-meeting-package.pdf         
-a----  305.33 KB │   │   │   ├── One Step at a Time.pdf                                                               
-a----   24.67 KB │   │   │   ├── Outside-Media-Consent.pdf                                                            
-a----  129.82 KB │   │   │   ├── P7090274.jpg                                                                         
-a----  139.81 KB │   │   │   ├── PBIS-Alignment-2013.pdf                                                              
-a----  180.47 KB │   │   │   ├── PE-vv7r4.pdf                                                                         
-a----  342.35 KB │   │   │   ├── Personal-Information-Consent.pdf                                                     
-a----  207.94 KB │   │   │   ├── Pfuw3Hnk.pdf                                                                         
-a----   64.48 KB │   │   │   ├── pho-letter-re-using-school-spaces-for-immunization-clinics.pdf                       
-a----  333.06 KB │   │   │   ├── pirate_note_name_worksheet.pdf                                                       
-a----   45.00 KB │   │   │   ├── Preliminary Reference Check - S. Byrne.doc                                           
-a----   21.86 KB │   │   │   ├── Principal-Vice Principal home and cell numbers 2019-2020.xlsx                        
-a----  128.86 KB │   │   │   ├── p_y11uCU.pdf                                                                         
-a----  566.31 KB │   │   │   ├── qa---april-3-updates-k12-sector.pdf                                                  
-a----  351.46 KB │   │   │   ├── qa---march-24-updates.pdf                                                            
-a----  421.35 KB │   │   │   ├── qa---march-31-updates-k12-sector.pdf                                                 
-a----  314.62 KB │   │   │   ├── qamarch-22-2020.pdf                                                                  
-a----  162.28 KB │   │   │   ├── QAwzpBAA.pdf                                                                         
-a----    8.81 KB │   │   │   ├── QR_1869683387994670676.doc                                                           
-a----    8.42 KB │   │   │   ├── QR_4430897016194457471.doc                                                           
-a----    6.84 KB │   │   │   ├── QR_4482591573118673361.doc                                                           
-a----    4.16 KB │   │   │   ├── QR_4781640198392403040.csv                                                           
-a----    4.16 KB │   │   │   ├── QR_5322525880716909100.csv                                                           
-a----   17.99 KB │   │   │   ├── QR_776624899390918292.doc                                                            
-a----    9.63 KB │   │   │   ├── QR_9217751732523487605.doc                                                           
-a----  357.59 KB │   │   │   ├── Quadra Board Education Presentation Dec. 14.pdf                                      
-a----  501.82 KB │   │   │   ├── Quadra Building Excellent Systems.pdf                                                
-a----    5.45 KB │   │   │   ├── Quadra Elementary  Low Incidents.xlsx                                                
-a----    6.15 KB │   │   │   ├── Quadra Elementary  Non compliances.xlsx                                              
-a----    3.82 GB │   │   │   ├── Quadra's Got Talent 2020 - Final Version.m4v                                         
-a----  418.59 KB │   │   │   ├── Quadra_ Board of Education Presentation Dec. 14 (1).pdf                              
-a----  417.98 KB │   │   │   ├── Quadra_ Board of Education Presentation Dec. 14.pdf                                  
-a----   39.96 MB │   │   │   ├── QuickTimeInstaller.exe                                                               
-a----  131.46 KB │   │   │   ├── R2OKaBXw.pdf                                                                         
-a----  320.83 KB │   │   │   ├── Reading_Level_Correlation_Chart (1).pdf                                              
-a----  320.83 KB │   │   │   ├── Reading_Level_Correlation_Chart (2).pdf                                              
-a----  320.83 KB │   │   │   ├── Reading_Level_Correlation_Chart.pdf                                                  
-a----    2.26 MB │   │   │   ├── ReallyGoodStuff_JokeBook (1).pdf                                                     
-a----    2.26 MB │   │   │   ├── ReallyGoodStuff_JokeBook (2).pdf                                                     
-a----    2.26 MB │   │   │   ├── ReallyGoodStuff_JokeBook (3).pdf                                                     
-a----    2.26 MB │   │   │   ├── ReallyGoodStuff_JokeBook (4).pdf                                                     
-a----    2.26 MB │   │   │   ├── ReallyGoodStuff_JokeBook.pdf                                                         
-a----   42.00 KB │   │   │   ├── receipt.pdf                                                                          
-a----    6.08 KB │   │   │   ├── Remedy Report.xlsx                                                                   
-a----   22.31 KB │   │   │   ├── report271.pdf                                                                        
-a----    7.08 KB │   │   │   ├── report668.pdf                                                                        
-a----  141.22 KB │   │   │   ├── report746.pdf                                                                        
-a----  139.41 KB │   │   │   ├── report874.pdf                                                                        
-a----  141.62 KB │   │   │   ├── report896.pdf                                                                        
-a----  156.11 KB │   │   │   ├── report993.pdf                                                                        
-a----    3.84 MB │   │   │   ├── ReportCardsSignedOff_2017-Dec-18-14-57-54.pdf                                        
-a----    4.03 MB │   │   │   ├── ReportCardsSignedOff_2019-Dec-16-15-32-33.pdf                                        
-a----    3.58 MB │   │   │   ├── ReportCardsSignedOff_2019-Mar-01-14-50-40.pdf                                        
-a----    3.60 MB │   │   │   ├── ReportCardsSignedOff_2019-Mar-01-14-53-57.pdf                                        
-a----    3.58 MB │   │   │   ├── ReportCardsSignedOff_2019-Mar-01-15-17-21.pdf                                        
-a----    3.57 MB │   │   │   ├── ReportCardsSignedOff_2019-Mar-13-11-47-50.pdf                                        
-a----    3.58 MB │   │   │   ├── ReportCardsSignedOff_2019-Mar-13-11-49-46.pdf                                        
-a----    5.15 MB │   │   │   ├── ReportCardsSignedOff_2020-Jun-22-10-24-24.pdf                                        
-a----    3.42 MB │   │   │   ├── ReportCardsSignedOff_2020-Jun-22-10-24-57.pdf                                        
-a----    5.15 MB │   │   │   ├── ReportCardsSignedOff_2020-Jun-22-10-54-44.pdf                                        
-a----  457.02 KB │   │   │   ├── ReportCard_Elem_Dec_16_2019.PDF                                                      
-a----  328.76 KB │   │   │   ├── ReportCard_Elem_Dec_17_2018.PDF                                                      
-a----  438.85 KB │   │   │   ├── ReportCard_Elem_Jun_12_2020.PDF                                                      
-a----  365.89 KB │   │   │   ├── ReportCard_Elem_Mar_12_2019.PDF                                                      
-a----  366.60 KB │   │   │   ├── ReportCard_Elem_Mar_13_2019.PDF                                                      
-a----  527.12 KB │   │   │   ├── Rep_Assessment_Schedule_2018_Updated_Aug_27th_.pdf                                   
-a----  653.42 KB │   │   │   ├── RESPECT-Matrix.pdf                                                                   
-a----    1.32 MB │   │   │   ├── returntoschool-poster-stayhome (1).pdf                                               
-a----    1.32 MB │   │   │   ├── returntoschool-poster-stayhome (2).pdf                                               
-a----    1.32 MB │   │   │   ├── returntoschool-poster-stayhome.pdf                                                   
-a---- 1013.11 KB │   │   │   ├── returntoschool-poster-staysafe.pdf                                                   
-a----    1.57 MB │   │   │   ├── RndZvQt8.pdf                                                                         
-a----  121.04 KB │   │   │   ├── S7au9G44.pdf                                                                         
-a----  186.26 KB │   │   │   ├── SAMPLE_QE_QA-Sept-20.pdf                                                             
-a----    1.23 MB │   │   │   ├── SAMPLE_Staff-Presentation-COVID-19 (1).pdf                                           
-a----    1.23 MB │   │   │   ├── SAMPLE_Staff-Presentation-COVID-19 (2).pdf                                           
-a----    1.23 MB │   │   │   ├── SAMPLE_Staff-Presentation-COVID-19.pdf                                               
-a----    2.75 MB │   │   │   ├── SBT-Support-Framework.pdf                                                            
-a----    2.24 MB │   │   │   ├── Scheduling and Reminders (1).docx                                                    
-a----    2.24 MB │   │   │   ├── Scheduling and Reminders.docx                                                        
-a----  546.29 KB │   │   │   ├── School Exposure (Medium-risk Self-monitor letter) Quadra elementary 9149 9150.pdf    
-a----  584.26 KB │   │   │   ├── School Staff Intentions Form 2020-2021.pdf                                           
-a----  307.57 KB │   │   │   ├── School-District-61-Greater-Victoria-ECD-2020.pdf                                     
-a----   47.56 KB │   │   │   ├── SchoolList.pdf                                                                       
-a----    6.60 KB │   │   │   ├── SchoolMonthlyReport.docx                                                             
-a----   62.38 KB │   │   │   ├── SD61.pdf                                                                             
-a----  306.67 KB │   │   │   ├── SD61ReturntoSchoolFAQ (1).pdf                                                        
-a----  306.91 KB │   │   │   ├── SD61ReturntoSchoolFAQ (2).pdf                                                        
-a----  306.58 KB │   │   │   ├── SD61ReturntoSchoolFAQ (3).pdf                                                        
-a----  306.58 KB │   │   │   ├── SD61ReturntoSchoolFAQ (4).pdf                                                        
-a----  306.67 KB │   │   │   ├── SD61ReturntoSchoolFAQ.pdf                                                            
-a----  999.21 KB │   │   │   ├── special_ed_policy_manual (1).pdf                                                     
-a----  999.21 KB │   │   │   ├── special_ed_policy_manual.pdf                                                         
-a----    4.81 KB │   │   │   ├── StudentCards.pdf                                                                     
-a----    5.02 KB │   │   │   ├── studentConsentStatus (1).pdf                                                         
-a----    6.31 KB │   │   │   ├── studentConsentStatus (1).xlsx                                                        
-a----    3.90 KB │   │   │   ├── studentConsentStatus (10).pdf                                                        
-a----    5.90 KB │   │   │   ├── studentConsentStatus (10).xlsx                                                       
-a----    4.87 KB │   │   │   ├── studentConsentStatus (11).pdf                                                        
-a----    6.14 KB │   │   │   ├── studentConsentStatus (11).xlsx                                                       
-a----    4.22 KB │   │   │   ├── studentConsentStatus (12).pdf                                                        
-a----    4.44 KB │   │   │   ├── studentConsentStatus (13).pdf                                                        
-a----    4.36 KB │   │   │   ├── studentConsentStatus (14).pdf                                                        
-a----    4.01 KB │   │   │   ├── studentConsentStatus (15).pdf                                                        
-a----    4.01 KB │   │   │   ├── studentConsentStatus (16).pdf                                                        
-a----    4.44 KB │   │   │   ├── studentConsentStatus (17).pdf                                                        
-a----    4.36 KB │   │   │   ├── studentConsentStatus (18).pdf                                                        
-a----    4.12 KB │   │   │   ├── studentConsentStatus (19).pdf                                                        
-a----    4.75 KB │   │   │   ├── studentConsentStatus (2).pdf                                                         
-a----    6.09 KB │   │   │   ├── studentConsentStatus (2).xlsx                                                        
-a----    4.03 KB │   │   │   ├── studentConsentStatus (20).pdf                                                        
-a----    3.90 KB │   │   │   ├── studentConsentStatus (21).pdf                                                        
-a----    3.91 KB │   │   │   ├── studentConsentStatus (22).pdf                                                        
-a----    4.96 KB │   │   │   ├── studentConsentStatus (23).pdf                                                        
-a----    4.06 KB │   │   │   ├── studentConsentStatus (24).pdf                                                        
-a----    4.96 KB │   │   │   ├── studentConsentStatus (25).pdf                                                        
