
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  319.997066497803 218.034862518311 101.962203979492              68.14% s1001          7cd24c11-f08a-4967-97b5-0...
F:\  79.9970664978027 2.03190231323242 77.9651641845703               2.54% s1001          7cd24c11-f08a-4967-97b5-0...
P:\  59.9961357116699 16.2172737121582 43.7788619995117              27.03% s1001          7cd24c11-f08a-4967-97b5-0...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  216.72 GB E:\                                                                                                  
---hs-   80.00  B ├── bootTel.dat                                                                                      
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  137.14 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
d-----    1.86 MB │       │   ├── plugins                                                                              
d-----    1.04 MB │       │   ├── locale                                                                               
d-----  557.00 KB │       │   ├── lib                                                                                  
d-----  406.80 KB │       │   ├── im                                                                                   
d-----   70.56 KB │       │   ├── etc                                                                                  
d-----    5.40 MB │       │   ├── docs                                                                                 
d-----   61.09 MB │       │   └── data                                                                                 
d-----   14.66 MB │       ├── TuxMath                                                                                  
-a----   24.00 KB │       │   ├── charset.dll                                                                          
-a----   44.00 KB │       │   ├── intl.dll                                                                             
-a----  165.47 KB │       │   ├── jpeg.dll                                                                             
-a----  872.00 KB │       │   ├── libiconv-2.dll                                                                       
-a----  124.00 KB │       │   ├── libpng12.dll                                                                         
-a----  376.06 KB │       │   ├── libtiff.dll                                                                          
-a----   24.00 KB │       │   ├── ogg.dll                                                                              
-a----  252.00 KB │       │   ├── SDL.dll                                                                              
-a----   40.00 KB │       │   ├── SDL_image.dll                                                                        
-a----  224.00 KB │       │   ├── SDL_mixer.dll                                                                        
-a----  324.00 KB │       │   ├── SDL_ttf.dll                                                                          
-a----  192.00 KB │       │   ├── smpeg.dll                                                                            
-a----   74.00  B │       │   ├── stderr.txt                                                                           
-a----    3.42 KB │       │   ├── stdout.txt                                                                           
-a----    4.16 MB │       │   ├── TuxMath.exe                                                                          
-a----   46.89 KB │       │   ├── uninstall.exe                                                                        
-a----    1.05 MB │       │   ├── vorbis.dll                                                                           
-a----   32.00 KB │       │   ├── vorbisfile.dll                                                                       
-a----   76.00 KB │       │   ├── zlib1.dll                                                                            
d-----  208.78 KB │       │   ├── locale                                                                               
d-----  120.66 KB │       │   ├── doc                                                                                  
d-----    6.38 MB │       │   └── data                                                                                 
d-----   20.01 MB │       ├── Priority Woods                                                                           
-a----    3.71 MB │       │   ├── alien.exe                                                                            
-a----    1.74 MB │       │   ├── amarillo.exe                                                                         
-a----    2.15 MB │       │   ├── banana.exe                                                                           
-a----    3.97 MB │       │   ├── handsup.exe                                                                          
-a----    3.36 MB │       │   ├── hippo.exe                                                                            
-a----    1.92 MB │       │   ├── madagascar.exe                                                                       
-a----    1.55 MB │       │   ├── teddy.exe                                                                            
-a----    1.62 MB │       │   └── thomas.exe                                                                           
d-----  735.61 MB │       ├── MS Office 2010                                                                           
-a----  175.00  B │       │   ├── autorun.inf                                                                          
-a----    1.90 KB │       │   ├── README.HTM                                                                           
-a----    1.05 MB │       │   ├── setup.exe                                                                            
d-----   43.51 MB │       │   ├── Word.en-us                                                                           
d-----    5.41 MB │       │   ├── Updates                                                                              
d-----    1.54 MB │       │   ├── Rosebud.en-us                                                                        
d-----   11.22 MB │       │   ├── Publisher.en-us                                                                      
d-----  388.02 MB │       │   ├── ProPlus.WW                                                                           
d-----   45.02 MB │       │   ├── Proofing.en-us                                                                       
d-----   69.42 MB │       │   ├── PowerPoint.en-us                                                                     
d-----   16.15 MB │       │   ├── Outlook.en-us                                                                        
d-----   18.36 MB │       │   ├── OneNote.en-us                                                                        
d-----    2.39 MB │       │   ├── Office64.en-us                                                                       
d-----   20.39 MB │       │   ├── Office.en-us                                                                         
d-----   17.28 MB │       │   ├── InfoPath.en-us                                                                       
d-----    5.63 MB │       │   ├── Groove.en-us                                                                         
d-----   17.82 MB │       │   ├── Excel.en-us                                                                          
d-----    3.13 MB │       │   ├── Catalog                                                                              
d-----   39.62 MB │       │   ├── Admin                                                                                
d-----   29.63 MB │       │   └── Access.en-us                                                                         
d-----  103.57 MB │       ├── FWSpelling3                                                                              
-a----  176.00  B │       │   ├── Adobe.com.url                                                                        
-a----  747.00  B │       │   ├── Custom Spelling Lists.lnk                                                            
-a----  761.00  B │       │   ├── Database Backup Utility.lnk                                                          
-a----   57.00  B │       │   ├── Essentialskills.net.url                                                              
-a----  775.00  B │       │   ├── Fun With Spelling Grade 3.lnk                                                        
-a----  740.00  B │       │   ├── Licence Registration.lnk                                                             
-a----  691.00  B │       │   ├── Marks Manager.lnk                                                                    
-a----  740.00  B │       │   ├── Spelling List Editor.lnk                                                             
da----  216.30 KB │       │   ├── Manuals                                                                              
da----    1.34 MB │       │   ├── lib                                                                                  
da----  166.12 KB │       │   ├── Diplomas                                                                             
d-----  101.85 MB │       │   └── bin                                                                                  
d-----   15.22 MB │       ├── Finale NotePad 2005a                                                                     
-a----    8.57 MB │       │   ├── FinaleNotePad.exe                                                                    
-a----   30.20 KB │       │   ├── FINMID16.DLL                                                                         
-a----   12.50 KB │       │   ├── FINMID32.DLL                                                                         
-a----  112.08 KB │       │   ├── FINMIDI.DLL                                                                          
-a----    6.39 KB │       │   ├── FinNotePad.cnt                                                                       
-a----  733.35 KB │       │   ├── FinNotePad.hlp                                                                       
-a----   48.00 KB │       │   ├── INETWH32.dll                                                                         
-a----    2.27 KB │       │   ├── NotePad.ini                                                                          
-a----   80.50 KB │       │   ├── NotePadEntryExercise.MUS                                                             
-a----    4.77 MB │       │   ├── NotePadRes.dll                                                                       
-a----  310.50 KB │       │   ├── ROBOEX32.DLL                                                                         
-a----    7.16 KB │       │   ├── uninstal.log                                                                         
d-----  139.94 KB │       │   ├── Fonts                                                                                
d-----  130.76 KB │       │   ├── Font Annotation                                                                      
d-----  314.67 KB │       │   └── Component Files                                                                      
d-r---   19.38 KB │       ├── Edmark Shortcuts                                                                         
-a----  687.00  B │       │   ├── 3D Blox.lnk                                                                          
-a----  671.00  B │       │   ├── AtouMath.lnk                                                                         
-a----  788.00  B │       │   ├── Basic Facts Worksheet.lnk                                                            
-a----  671.00  B │       │   ├── Block Cad.lnk                                                                        
-a----  719.00  B │       │   ├── Calendar Clock.lnk                                                                   
-a----    2.79 KB │       │   ├── Circus Math.pif                                                                      
-a-hs-   77.00  B │       │   ├── Desktop.ini                                                                          
-a----  735.00  B │       │   ├── EclipseCrossword.lnk                                                                 
-a----  879.00  B │       │   ├── Galactic Multiplication & Division.lnk                                               
-a----  665.00  B │       │   ├── Geo Computer.lnk                                                                     
-a----  671.00  B │       │   ├── Graph Paper.lnk                                                                      
-a----  803.00  B │       │   ├── Incredible Machine.lnk                                                               
-a----  719.00  B │       │   ├── Jellybean Hunt.lnk                                                                   
-a----  703.00  B │       │   ├── Kinetics Lab.lnk                                                                     
-a----  651.00  B │       │   ├── L'Heure.lnk                                                                          
-a----  719.00  B │       │   ├── Letter Machine.lnk                                                                   
-a----  791.00  B │       │   ├── Little, Middle, and Big.lnk                                                          
-a----  664.00  B │       │   ├── Math English.lnk                                                                     
-a----  669.00  B │       │   ├── Math French.lnk                                                                      
-a----  679.00  B │       │   ├── My Friend.lnk                                                                        
-a----  693.00  B │       │   ├── Roxies ABC Fish.lnk                                                                  
-a----  651.00  B │       │   ├── Sebran.lnk                                                                           
-a----  719.00  B │       │   ├── Symbol Sandbox.lnk                                                                   
-a----  659.00  B │       │   ├── TANGRAM.lnk                                                                          
-a----  671.00  B │       │   ├── Workshop.lnk                                                                         
-a----  639.00  B │       │   └── Yatzy.lnk                                                                            
d-----  773.08 MB │       ├── Edmark                                                                                   
-a----  400.00  B │       │   ├── !Write Access.txt                                                                    
-a----    2.46 KB │       │   ├── InstallEdmark.bat.txt                                                                
d-----  522.52 KB │       │   ├── Yatzy                                                                                
d-----    2.61 MB │       │   ├── Workshop                                                                             
d-----  651.37 KB │       │   ├── Tangram                                                                              
d-----    5.82 MB │       │   ├── Symbol Sandbox                                                                       
d-----    3.94 MB │       │   ├── Sudoku                                                                               
d-----    6.60 MB │       │   ├── Stykz                                                                                
d-----  178.62 MB │       │   ├── StorytellingAlice                                                                    
d-----  726.20 KB │       │   ├── sebran_selectFrench                                                                  
d-----    1.51 MB │       │   ├── Sebran                                                                               
d-----    4.02 MB │       │   ├── Roxies ABC Fish                                                                      
d-----  237.26 MB │       │   ├── Return of The Incredible Machine                                                     
d-----  826.26 KB │       │   ├── Pivot Stickfigure Animator                                                           
d-----   13.45 MB │       │   ├── Pencil                                                                               
d-----  677.97 KB │       │   ├── Notepad                                                                              
d-----    2.05 MB │       │   ├── My Friend                                                                            
d-----    1.40 MB │       │   ├── MATHCIR                                                                              
d-----    2.00 MB │       │   ├── Little, Middle, and Big                                                              
d-----  143.00 KB │       │   ├── Lexibar                                                                              
d-----    2.31 MB │       │   ├── Letter Machine                                                                       
d-----  115.76 MB │       │   ├── LEGO Digital Designer                                                                
d-----    2.28 MB │       │   ├── L'Heure                                                                              
d-----    8.80 MB │       │   ├── Kinetics Lab                                                                         
d-----    3.96 MB │       │   ├── Jellybean Hunt                                                                       
d-----    5.66 MB │       │   ├── Imagemo                                                                              
d-----  488.23 KB │       │   ├── GraphPap                                                                             
d-----    2.94 MB │       │   ├── GeoComputer                                                                          
d-----  108.77 MB │       │   ├── Galactic Multiplication & Division                                                   
d-----  592.32 KB │       │   ├── EclipseCrossword                                                                     
d-----    3.58 MB │       │   ├── Calendar Clock                                                                       
d-----    2.99 MB │       │   ├── BlockCAD                                                                             
d-----    1.30 MB │       │   ├── Basic Facts Worksheet Factory                                                        
d-----  491.77 KB │       │   ├── AtouMath                                                                             
d-----    5.90 MB │       │   ├── 2D 3D Blox                                                                           
d-----    3.73 MB │       │   ├── 24 Games                                                                             
d-----   21.75 MB │       │   ├── 2+2 v.2.1af                                                                          
d-----   19.07 MB │       │   └── 2+2 v.2.1a                                                                           
d-----    9.13 MB │       ├── EA                                                                                       
d-----    9.13 MB │       │   └── ACENTER                                                                              
d-----   17.12 MB │       ├── DVDDecryptors                                                                            
-a----   17.12 MB │       │   └── SetupDVDEncryptors.exe                                                               
d-----    0.00  B │       ├── drivers                                                                                  
d--h--    4.89 MB │       ├── Default User                                                                             
-a-h--    1.75 MB │       │   ├── ntuser.dat                                                                           
d-----   36.58 KB │       │   ├── Templates                                                                            
d-r---   18.20 KB │       │   ├── Start Menu                                                                           
d-r---  181.00  B │       │   ├── SendTo                                                                               
d-r---    0.00  B │       │   ├── Recent                                                                               
d-----    0.00  B │       │   ├── PrintHood                                                                            
d-----    0.00  B │       │   ├── NetHood                                                                              
d-r---    1.12 MB │       │   ├── My Documents                                                                         
d-r---  982.00  B │       │   ├── Favorites                                                                            
d-----   29.27 KB │       │   ├── Desktop                                                                              
d--hs-    0.00  B │       │   ├── Cookies                                                                              
d-r---    1.93 MB │       │   └── Application Data                                                                     
d-----    1.29 GB │       ├── CrossCountryServer                                                                       
-a----    2.11 KB │       │   ├── FromLaraReadMe.txt                                                                   
d-----  723.06 MB │       │   ├── Quick Install Drop Client to Program Files                                           
d-----  320.83 MB │       │   ├── Crosscountry2                                                                        
d-----  276.45 MB │       │   └── CanadaPS_B_server                                                                    
d-----  557.40 MB │       ├── Clicker5                                                                                 
-a----   25.00  B │       │   ├── Autorun.inf                                                                          
-a----    3.83 KB │       │   ├── C5Install2.htm                                                                       
-a----   11.05 MB │       │   ├── Clicker 5 User Guide.pdf                                                             
-a----   16.33 KB │       │   ├── Clicker5Reg.reg                                                                      
-a----    2.63 KB │       │   ├── clickerReg.txt                                                                       
-a----   45.82 KB │       │   ├── Clicker_5_Installer_Help.chm                                                         
-a----   22.42 MB │       │   ├── dotnetfx.exe                                                                         
-a----    1.63 MB │       │   ├── instmsiA.exe                                                                         
-a----    1.74 MB │       │   ├── instmsiW.exe                                                                         
-a----    5.14 MB │       │   ├── mdac_typ.exe                                                                         
-a----  251.83 KB │       │   ├── Network Setup.EXE                                                                    
-a----  380.00  B │       │   ├── settings.ini                                                                         
-a----  184.00 KB │       │   ├── setup.exe                                                                            
-a----  827.24 KB │       │   ├── SPCHAPI.EXE                                                                          
-a----   78.00  B │       │   ├── StrawberryValeActivation.txt                                                         
d-----  141.87 MB │       │   ├── P Drive                                                                              
d-----  372.24 MB │       │   └── MSI                                                                                  
d-----   33.60 MB │       ├── Celestia                                                                                 
-a----   33.60 MB │       │   └── celestia-win32-1.6.0.exe                                                             
d-----  322.79 MB │       ├── CCPhotoSafariInstaller                                                                   
-a----   48.00  B │       │   ├── AUTORUN.INF                                                                          
-a----    9.00  B │       │   ├── PhotoSafariActivation Code.txt                                                       
-a----    7.00 KB │       │   ├── Readme.txt                                                                           
-a----    2.06 MB │       │   ├── Setup.exe                                                                            
-a----   60.00  B │       │   ├── setup.ini                                                                            
-a----  309.48 KB │       │   ├── setup2.dxr                                                                           
d-----    1.47 MB │       │   ├── Xtras                                                                                
d-----    2.19 KB │       │   ├── Icon                                                                                 
d-----  284.21 MB │       │   ├── Data                                                                                 
d-----   17.59 MB │       │   ├── CANADA_PS                                                                            
d-----   17.14 MB │       │   └── CANADA_2                                                                             
d-r---   87.10 KB │       ├── AppShortcuts                                                                             
-a----  687.00  B │       │   ├── 3D Blox.lnk                                                                          
-a----  525.00  B │       │   ├── Academy of Reading.lnk                                                               
-a----  822.00  B │       │   ├── All the Right Type Student.lnk                                                       
-a----  822.00  B │       │   ├── All the Right Type Teacher.lnk                                                       
-a----  671.00  B │       │   ├── AtouMath.lnk                                                                         
-a----  763.00  B │       │   ├── AtoZap.lnk                                                                           
-a----  636.00  B │       │   ├── Audacity.lnk                                                                         
-a----  788.00  B │       │   ├── Basic Facts Worksheet.lnk                                                            
-a----  671.00  B │       │   ├── Block Cad.lnk                                                                        
-a----  719.00  B │       │   ├── Calendar Clock.lnk                                                                   
-a----  666.00  B │       │   ├── Canorus.lnk                                                                          
-a----  583.00  B │       │   ├── CCC.lnk                                                                              
-a----  694.00  B │       │   ├── Celestia.lnk                                                                         
-a----    2.79 KB │       │   ├── Circus Math.pif                                                                      
-a----    1.67 KB │       │   ├── Clicker 5.lnk                                                                        
-a----  893.00  B │       │   ├── Cross Country BC.lnk                                                                 
-a----  758.00  B │       │   ├── Cross Country Canada.lnk                                                             
-a----  768.00  B │       │   ├── Cross Country Photo Safari.lnk                                                       
-a-hs-   77.00  B │       │   ├── Desktop.ini                                                                          
-a----    1.39 KB │       │   ├── EA_Kids Art Center.lnk                                                               
-a----  735.00  B │       │   ├── EclipseCrossword.lnk                                                                 
-a----  803.00  B │       │   ├── Finale NotePad 2005a.lnk                                                             
-a----  791.00  B │       │   ├── FinaleNotePad.lnk                                                                    
-a----    1.64 KB │       │   ├── FotoCanvas 1.1.lnk                                                                   
-a----  803.00  B │       │   ├── Foxit Reader.lnk                                                                     
-a----  879.00  B │       │   ├── Galactic Multiplication & Division.lnk                                               
-a----  665.00  B │       │   ├── Geo Computer.lnk                                                                     
-a----    1.88 KB │       │   ├── Google Earth.lnk                                                                     
-a----    1.73 KB │       │   ├── Google SketchUp.lnk                                                                  
-a----  671.00  B │       │   ├── Graph Paper.lnk                                                                      
-a----  803.00  B │       │   ├── Incredible Machine.lnk                                                               
-a----    1.76 KB │       │   ├── iTunes.lnk                                                                           
-a----  719.00  B │       │   ├── Jellybean Hunt.lnk                                                                   
-a----  944.00  B │       │   ├── KidPix 4.lnk                                                                         
-a----  486.00  B │       │   ├── Kidspiration.lnk                                                                     
-a----  703.00  B │       │   ├── Kinetics Lab.lnk                                                                     
-a----    1.83 KB │       │   ├── Kurzweil 3000.lnk                                                                    
-a----  651.00  B │       │   ├── L'Heure.lnk                                                                          
-a----  847.00  B │       │   ├── LEGO Digital Designer.lnk                                                            
-a----  719.00  B │       │   ├── Letter Machine.lnk                                                                   
-a----  667.00  B │       │   ├── Lexibar.lnk                                                                          
-a----  791.00  B │       │   ├── Little, Middle, and Big.lnk                                                          
-a----  664.00  B │       │   ├── Math English.lnk                                                                     
-a----  669.00  B │       │   ├── Math French.lnk                                                                      
-a----    2.49 KB │       │   ├── Microsoft Office Access 2007.lnk                                                     
-a----    2.50 KB │       │   ├── Microsoft Office Excel 2007.lnk                                                      
-a----    2.54 KB │       │   ├── Microsoft Office Groove 2007.lnk                                                     
-a----    2.53 KB │       │   ├── Microsoft Office InfoPath 2007.lnk                                                   
-a----    2.47 KB │       │   ├── Microsoft Office OneNote 2007.lnk                                                    
-a----    2.54 KB │       │   ├── Microsoft Office Outlook 2007.lnk                                                    
-a----    2.49 KB │       │   ├── Microsoft Office PowerPoint 2007.lnk                                                 
-a----    2.46 KB │       │   ├── Microsoft Office Publisher 2007.lnk                                                  
-a----    2.54 KB │       │   ├── Microsoft Office Word 2007.lnk                                                       
-a----  679.00  B │       │   ├── My Friend.lnk                                                                        
-a----  664.00  B │       │   ├── Notepad 2.lnk                                                                        
-a----  818.00  B │       │   ├── Paint.NET.lnk                                                                        
-a----  651.00  B │       │   ├── Pencil.lnk                                                                           
-a----    1.50 KB │       │   ├── Photo Story 3 for Windows.lnk                                                        
-a----  748.00  B │       │   ├── Pivot Animator.lnk                                                                   
-a----    2.15 KB │       │   ├── QuickTime Player.lnk                                                                 
-a----  693.00  B │       │   ├── Roxies ABC Fish.lnk                                                                  
-a----  666.00  B │       │   ├── Scratch.lnk                                                                          
-a----  651.00  B │       │   ├── Sebran.lnk                                                                           
-a----    2.45 KB │       │   ├── SMART Notebook 10.lnk                                                                
-a----    1.56 KB │       │   ├── Stellarium.lnk                                                                       
-a----  703.00  B │       │   ├── Storytelling Alice.lnk                                                               
-a----  639.00  B │       │   ├── Stykz Pivot Creator.lnk                                                              
-a----  719.00  B │       │   ├── Symbol Sandbox.lnk                                                                   
-a----  659.00  B │       │   ├── TANGRAM.lnk                                                                          
-a----    1.61 KB │       │   ├── Tux Math.lnk                                                                         
-a----  738.00  B │       │   ├── Tux Paint.lnk                                                                        
-a----    1.61 KB │       │   ├── Tux Typing.lnk                                                                       
-a----    1.30 KB │       │   ├── Type to Learn 3.lnk                                                                  
-a----  731.00  B │       │   ├── VLC media player.lnk                                                                 
-a----    1.90 KB │       │   ├── Windows Live Photo Gallery.lnk                                                       
-a----  671.00  B │       │   ├── Workshop.lnk                                                                         
-a----  639.00  B │       │   └── Yatzy.lnk                                                                            
d-----  699.50 KB │       ├── !Software School Lists                                                                   
-a----   26.50 KB │       │   ├── Braefoot Software List.doc                                                           
-a----   30.50 KB │       │   ├── Campus View, View Royal, Doncaster, Shoreline Software List.doc                      
-a----   27.00 KB │       │   ├── Cloverdale Software Program List.doc                                                 
-a----   27.00 KB │       │   ├── Craigflower  Software List.doc                                                       
-a----   27.00 KB │       │   ├── Eagle View  Software List.doc                                                        
-a----   25.50 KB │       │   ├── EMJS School Name  Software List.doc                                                  
-a----   27.00 KB │       │   ├── Frank Hobbs Software List.doc                                                        
-a----   26.50 KB │       │   ├── George Jay Software List.doc                                                         
-a----   30.00 KB │       │   ├── Hillcrest Software Program List.doc                                                  
-a----   28.00 KB │       │   ├── James Bay Software List.doc                                                          
-a----   22.00 KB │       │   ├── LakeHill Software List.doc                                                           
-a----   27.00 KB │       │   ├── Macaulay  Software List.doc                                                          
-a----   25.50 KB │       │   ├── Margaret Jenkins Software List.doc                                                   
-a----   26.50 KB │       │   ├── Marigold Software List.doc                                                           
-a----   29.00 KB │       │   ├── Mckenzie Software Program List.doc                                                   
-a----   25.50 KB │       │   ├── Northridge Software List.doc                                                         
-a----   26.50 KB │       │   ├── Oaklands Software List.doc                                                           
-a----   25.50 KB │       │   ├── Quadra Software List.doc                                                             
-a----   27.00 KB │       │   ├── Rogers  Software List.doc                                                            
-a----   26.00 KB │       │   ├── Sir James Douglas Software List.doc                                                  
-a----   27.00 KB │       │   ├── Southpark Software List.doc                                                          
-a----   28.00 KB │       │   ├── Strawberry Vale Software List.doc                                                    
-a----   29.50 KB │       │   ├── Sundance Software Program List.doc                                                   
-a----   27.00 KB │       │   ├── Torquay Software Program List.doc                                                    
-a----   27.00 KB │       │   ├── Vic West Software List.doc                                                           
-a----   25.50 KB │       │   └── Willows Software List.doc                                                            
d-----  529.26 MB │       └── !NewInstallers                                                                           
d-----   11.71 MB │           ├── Virtual Labs Electricity DL                                                          
d-----  128.94 MB │           ├── The Print Shop Products                                                              
d-----    4.04 MB │           ├── The Most Commonly Used Words                                                         
d-----    9.03 MB │           ├── Sight Words Buddy                                                                    
d-----    4.65 MB │           ├── EdWord and EdWeb                                                                     
d-----    4.03 MB │           ├── Community Signs for Windows                                                          
d-----  323.45 MB │           ├── clickerinstall                                                                       
d-----   40.12 MB │           ├── Childsplay                                                                           
d-----    3.29 MB │           └── Advanced Diary                                                                       
d-----  130.71 GB ├── StaffHome                                                                                        
d-----    8.39 GB │   ├── wwhitfield-NLE                                                                               
-a----    2.30 MB │   │   ├── IMG_1071.JPG                                                                             
d-r---   25.11 MB │   │   ├── Videos                                                                                   
-a-hs-  504.00  B │   │   │   ├── desktop.ini                                                                          
-a-hs-   11.00 KB │   │   │   ├── Thumbs.db                                                                            
-a----  726.79 KB │   │   │   ├── vlc-record-2015-12-15-12h07m16s-toby.flv-.mp4                                        
-a----  761.00  B │   │   │   ├── vlc-record-2016-04-27-15h15m41s-udzi_fort_rae_lo_res.wmv-.asf                        
-a----   24.39 MB │   │   │   ├── vlc-record-2019-06-27-13h51m40s-MVI_5398.MOV-.avi                                    
d-----    0.00  B │   │   │   ├── New folder                                                                           
d-r---  190.00  B │   │   │   ├── Captures                                                                             
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                                         
d-----  105.88 KB │   │   ├── sbt1617                                                                                  
-a----  105.88 KB │   │   │   └── isaiahhjune17.docx                                                                   
d-----   12.44 MB │   │   ├── readingrecoveryroamprojects                                                              
-a----   11.28 MB │   │   │   ├── kingstonigobook.docx                                                                 
-a----    1.16 MB │   │   │   └── reading recovery prompts.docx                                                        
d-r---    1.03 GB │   │   ├── Pictures                                                                                 
-a-hs-  662.00  B │   │   │   ├── Desktop.ini                                                                          
-a----   28.02 KB │   │   │   ├── eff416abc505642087951c72e7ce92f3.jpg                                                 
-a----  807.00  B │   │   │   ├── Sample Pictures.lnk                                                                  
d-----   78.08 MB │   │   │   ├── willsonpoonpracticum2017                                                             
