
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  479.997066497803 249.028945922852 230.968120574951              51.88% s1601          c5e8a0f2-ffef-45c3-9042-1...
F:\  79.9970664978027 6.87835693359375  73.118709564209               8.60% s1601          c5e8a0f2-ffef-45c3-9042-1...
P:\  59.9961357116699 30.7455406188965 29.2505950927734              51.25% s1601          c5e8a0f2-ffef-45c3-9042-1...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  247.62 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  137.17 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a----    7.12 MB │   │   │   ├── FREEFrenchSchoolVocabularyPuzzlesPrintableEasel-2.pdf                                
-a----    1.66 MB │   │   │   ├── FREENouvelAnChinoisChineseNewYearThemedminibookinFrench (1).pdf                      
-a----    1.66 MB │   │   │   ├── FREENouvelAnChinoisChineseNewYearThemedminibookinFrench-1.pdf                        
-a----    1.66 MB │   │   │   ├── FREENouvelAnChinoisChineseNewYearThemedminibookinFrench.pdf                          
-a----    1.35 MB │   │   │   ├── French Kindness Ninja Inquiry Workbook.pdf                                           
-a----   91.44 KB │   │   │   ├── French Summer Reading Program flyer.docx                                             
-a----   88.81 KB │   │   │   ├── French support schedule.pdf                                                          
-a----    4.86 MB │   │   │   ├── FrenchAlphabetChartLalphabetfranaisaffichegratuite-1 (1).pdf                         
-a----    4.86 MB │   │   │   ├── FrenchAlphabetChartLalphabetfranaisaffichegratuite-1.pdf                             
-a----    7.42 MB │   │   │   ├── FrenchChristmasGiftUncadeaudeNoelfrancaisgratuit.pdf                                 
-a----   15.49 MB │   │   │   ├── FrenchChristmasPositivityNoteCards-1.pdf                                             
-a----    4.30 MB │   │   │   ├── FrenchChristmasWorksheetsLEMOTDUJOURNoelfrancaisGRATUIT.pdf                          
-a----    4.64 MB │   │   │   ├── FrenchChristmasWorksheetsLEMOTDUJOURNolfranaisGRATUIT-1 (1).pdf                      
-a----    4.64 MB │   │   │   ├── FrenchChristmasWorksheetsLEMOTDUJOURNolfranaisGRATUIT-1 (2).pdf                      
-a----    4.64 MB │   │   │   ├── FrenchChristmasWorksheetsLEMOTDUJOURNolfranaisGRATUIT-1.pdf                          
-a----    3.10 MB │   │   │   ├── FrenchEarthDayInteractiveNotebookFREEBIELejourdelaterreInteractif-1.pdf              
-a----    3.60 MB │   │   │   ├── FrenchEarthDayPaperCraft-1.pdf                                                       
-a----  198.65 MB │   │   │   ├── FRENCHEmergentReaderforFrenchImmersionBundlefrancais (1).zip                         
-a----  198.65 MB │   │   │   ├── FRENCHEmergentReaderforFrenchImmersionBundlefrancais.zip                             
-a----   11.88 MB │   │   │   ├── FrenchEndofSchoolYearBookmarks.pdf                                                   
-a----    7.09 MB │   │   │   ├── FrenchFallVocabularyPracticeVocabulairedelautomneenfranais-1 (1).pdf                 
-a----    7.09 MB │   │   │   ├── FrenchFallVocabularyPracticeVocabulairedelautomneenfranais-1.pdf                     
-a----    2.33 MB │   │   │   ├── FrenchHalloweenBingoActivitpourHalloweenFrenchfranais-1.pdf                          
-a----    1.87 MB │   │   │   ├── FrenchHalloweenMiniBookLHalloween-1.pdf                                              
-a----    3.63 MB │   │   │   ├── FrenchHalloweenReadingComprehensionComprhensiondelecturelHalloween-1.pdf             
-a----    3.48 MB │   │   │   ├── FrenchHalloweenWorksheetsColorbySoundLHalloweenFrenchPhonicsPractice-1.pdf           
-a----    2.20 MB │   │   │   ├── FRENCHLowerCaseLevelI.pdf                                                            
-a----    3.99 MB │   │   │   ├── FrenchReadingComprehensionComprehensiondelectureenfrancais.pdf                       
-a----    5.19 MB │   │   │   ├── FrenchSpringWorksheetsLEMOTDUJOURprintempsfranaisGRATUIT-1.pdf                       
-a----   15.08 MB │   │   │   ├── FrenchStorytellingDicedespourraconterdeshistoires (1).pdf                            
-a----   15.08 MB │   │   │   ├── FrenchStorytellingDicedespourraconterdeshistoires.pdf                                
-a----    3.94 MB │   │   │   ├── FrenchWinterSentenceBuildersHIVER.pdf                                                
-a----  958.00  B │   │   │   ├── FreshGrade class list example spreadsheet.csv                                        
-a----    2.41 MB │   │   │   ├── FRI OCT 28 TOC day plan - Copy.docx                                                  
-a----  261.90 KB │   │   │   ├── FRIMM_LS_SCHEDULE_2022_23 (1).pdf                                                    
-a----  261.90 KB │   │   │   ├── FRIMM_LS_SCHEDULE_2022_23 (2).pdf                                                    
-a----  147.80 KB │   │   │   ├── FRIMM_LS_SCHEDULE_2022_23.pdf                                                        
-a----    1.13 MB │   │   │   ├── fullerton-ball.pdf                                                                   
-a----  165.00 KB │   │   │   ├── FW%3a_Childhood_Anxiety_Presentation_April_18.zip                                    
-a----    1.73 MB │   │   │   ├── FW%3a_October_19_French_and_English_Elementary_Day_Camps_at_U_Vic_ (1).zip           
-a----    1.73 MB │   │   │   ├── FW%3a_October_19_French_and_English_Elementary_Day_Camps_at_U_Vic_.zip               
-a----  232.46 KB │   │   │   ├── FW_ Car insurance deductible.zip                                                     
-a----  269.80 KB │   │   │   ├── Fw__Halloween_candy_-_IMPORTANT_allergy_info.zip                                     
-a----    5.23 MB │   │   │   ├── Gabaritdeleonsexplicitesetstructures-1.pdf                                           
-a----   42.29 KB │   │   │   ├── Garden map 2020 2021.pdf                                                             
-a----   40.51 KB │   │   │   ├── Garden map.pdf                                                                       
-a----    1.18 MB │   │   │   ├── Getting+started+guide+2021 (1).pdf                                                   
-a----    1.18 MB │   │   │   ├── Getting+started+guide+2021.pdf                                                       
-a----  303.35 KB │   │   │   ├── GGV Fall Winter Crops - Neighbourhood Days.pdf                                       
-a----   75.00 KB │   │   │   ├── Grade 1  Student Led Conference directions.doc                                       
-a----   83.98 KB │   │   │   ├── Grade 1 Rubric.pdf                                                                   
-a----   78.58 KB │   │   │   ├── Grade 1 Teacher Guide.pdf                                                            
-a----  132.21 KB │   │   │   ├── Grade 1 Template FRENCH_0.pdf                                                        
-a----  131.96 KB │   │   │   ├── Grade 1 Template.pdf                                                                 
-a----   15.35 KB │   │   │   ├── Grade One and Two Remote Learning Choice Chart.docx                                  
-a----    9.55 KB │   │   │   ├── Grade One_Two FI Choice Chart Week 1.docx                                            
-a----    9.72 KB │   │   │   ├── Grade One_Two FI Choice Chart Week 2 .docx                                           
-a----  108.04 KB │   │   │   ├── grade-1-geometry-3-d-shapes-a.pdf                                                    
-a----   23.48 KB │   │   │   ├── grade-1-geometry-3-d-shapes-c.pdf                                                    
-a----    9.63 KB │   │   │   ├── grade-1-number-chart-1-100-half-full-a.pdf                                           
-a----    9.50 KB │   │   │   ├── grade-1-number-chart-1-100-quarter-full-a.pdf                                        
-a----   15.06 KB │   │   │   ├── grade-1-number-line-subtraction-a4.pdf                                               
-a----   15.04 KB │   │   │   ├── grade-1-number-line-subtraction-a5 (1).pdf                                           
-a----   15.04 KB │   │   │   ├── grade-1-number-line-subtraction-a5.pdf                                               
-a----   15.30 KB │   │   │   ├── grade-1-number-line-subtraction-a6.pdf                                               
-a----   25.51 KB │   │   │   ├── grade-1-order-numbers-up-to-30-a.pdf                                                 
-a----   25.67 KB │   │   │   ├── grade-1-order-numbers-up-to-30-d.pdf                                                 
-a----   11.67 KB │   │   │   ├── grade-1-subtract-count-backwards-c (1).pdf                                           
-a----   11.67 KB │   │   │   ├── grade-1-subtract-count-backwards-c.pdf                                               
-a----   11.68 KB │   │   │   ├── grade-1-subtract-count-backwards-d.pdf                                               
-a----   12.19 KB │   │   │   ├── grade-1-subtraction-up-to-20-no-regrouping-a.pdf                                     
-a----   12.19 KB │   │   │   ├── grade-1-subtraction-up-to-20-no-regrouping-b.pdf                                     
-a----  320.77 KB │   │   │   ├── Gregg LeRock Lyric Sheets 2019.pdf                                                   
-a----   73.24 KB │   │   │   ├── growing chefs (1).pdf                                                                
-a----  822.71 KB │   │   │   ├── Growing Chefs Parent Info letter.html                                                
-a----   75.79 KB │   │   │   ├── Growing Chefs Review Madlib.pdf                                                      
-a----   73.24 KB │   │   │   ├── growing chefs.pdf                                                                    
-a----  951.63 KB │   │   │   ├── Growing Schools 2019 Program Services Menu.pdf                                       
-a----   15.50 MB │   │   │   ├── growing_chefs (1).zip                                                                
-a----    8.61 MB │   │   │   ├── Growing_chefs.zip                                                                    
-a----    1.03 MB │   │   │   ├── GS Summer Camp - Promo Sale Poster.pdf                                               
-a----  670.98 KB │   │   │   ├── Guidance-k-12-schools-July-29.pdf                                                    
-a----    9.09 MB │   │   │   ├── Guidepratiqueenseignerlireavecleslivresdcodables-1.pdf                               
-a----    1.66 MB │   │   │   ├── GVPLSummerReadingClubSched.docx                                                      
-a----    1.73 MB │   │   │   ├── GVSD-AEEA-2013-2018-Final.pdf                                                        
-a----    1.06 MB │   │   │   ├── GVSD61_Covid19ExposureControlPlan_SchoolSites_20200902_web-2.pdf                     
-a----   46.94 KB │   │   │   ├── GVTA  Pro-D rep training invitation Jan 25%2c 2017 (1).docx                          
-a----   46.94 KB │   │   │   ├── GVTA  Pro-D rep training invitation Jan 25%2c 2017.docx                              
-a----    4.19 MB │   │   │   ├── Halloween-Kids-Colouring-Book.pdf                                                    
-a----   34.62 KB │   │   │   ├── Handout 1- Student interest  survey.docx                                             
-a----  392.47 KB │   │   │   ├── happy_chinese_new_year_colouring_page.pdf                                            
-a----  208.65 KB │   │   │   ├── Happy_Halloween_Quadra_Style.zip                                                     
-a----    2.74 MB │   │   │   ├── Hat Trick for Literacy Assembly Feb 12, 2020.docx                                    
-a----   52.19 KB │   │   │   ├── hearts_100_square_gaps.pdf                                                           
-a----    5.14 MB │   │   │   ├── HiverfrancaisFrenchWinterClothingRollandColorpourlhiverGRATUIT.pdf                   
-a----   94.58 KB │   │   │   ├── https___docs.google (1).com_presentation_d_1Bj4HeOJcpouu-TkXTk-mN5a6Ioovr9ozNh1_S0...
-a----  471.21 KB │   │   │   ├── https___docs.google (1).com_presentation_d_1BZUZC4LQdBwmeGsFixt-PS2zbrVJ0wAn7Lm9IG...
-a----  630.67 KB │   │   │   ├── https___docs.google (1).com_presentation_d_1tzQcKxpFfh-ba5ppkNBvkP4bcCW8sQKd9IqkrU...
-a----   94.58 KB │   │   │   ├── https___docs.google (2).com_presentation_d_1Bj4HeOJcpouu-TkXTk-mN5a6Ioovr9ozNh1_S0...
-a----   94.58 KB │   │   │   ├── https___docs.google.com_presentation_d_1Bj4HeOJcpouu-TkXTk-mN5a6Ioovr9ozNh1_S0SVWd...
-a----  471.21 KB │   │   │   ├── https___docs.google.com_presentation_d_1BZUZC4LQdBwmeGsFixt-PS2zbrVJ0wAn7Lm9IGayYo...
-a----  471.22 KB │   │   │   ├── https___docs.google.com_presentation_d_1BZUZC4LQdBwmeGsFixt-PS2zbrVJ0wAn7Lm9IGayYo...
-a----  390.72 KB │   │   │   ├── https___docs.google.com_presentation_d_1tzQcKxpFfh-ba5ppkNBvkP4bcCW8sQKd9IqkrUY4Ya...
-a----  244.91 KB │   │   │   ├── https___docs.google.com_presentation_d_1VPrE4CCKyTeZrziFLKPw_vKJ-k41cu-iF-uNOTO6Gv...
-a----    6.11 MB │   │   │   ├── IcionparlefranaisFREEFrenchBacktoschoolClassroomPosterlarentre-1.pdf                 
-a----   75.16 KB │   │   │   ├── image000003.jpg                                                                      
-a----    7.92 MB │   │   │   ├── IMG_0952.JPG                                                                         
-a----  460.71 KB │   │   │   ├── IMG_0995.JPG                                                                         
-a----   65.52 MB │   │   │   ├── IMG_1031.MOV                                                                         
-a----  637.48 KB │   │   │   ├── IMG_1481.JPG                                                                         
-a----   79.94 KB │   │   │   ├── IMG_1596 (1).jpg                                                                     
-a----   79.94 KB │   │   │   ├── IMG_1596.jpg                                                                         
-a----  392.03 KB │   │   │   ├── IMG_1633.jpg                                                                         
-a----  467.04 KB │   │   │   ├── IMG_1729.JPG                                                                         
-a----    1.10 MB │   │   │   ├── IMG_20160206_152838645.jpg                                                           
-a----  699.72 KB │   │   │   ├── IMG_2386 (1).HEIC                                                                    
-a----  699.72 KB │   │   │   ├── IMG_2386.HEIC                                                                        
-a----   21.16 MB │   │   │   ├── IMG_239398334 (1).MOV                                                                
-a----   21.16 MB │   │   │   ├── IMG_239398334 (2).MOV                                                                
-a----   21.16 MB │   │   │   ├── IMG_239398334 (3).MOV                                                                
-a----   21.16 MB │   │   │   ├── IMG_239398334 (4).MOV                                                                
-a----   21.16 MB │   │   │   ├── IMG_239398334 (5).MOV                                                                
-a----   21.16 MB │   │   │   ├── IMG_239398334 (6).MOV                                                                
-a----   21.16 MB │   │   │   ├── IMG_239398334.MOV                                                                    
-a----    3.64 MB │   │   │   ├── IMG_2845.jpeg                                                                        
-a----    2.54 MB │   │   │   ├── IMG_2851.jpeg                                                                        
-a----    3.77 MB │   │   │   ├── IMG_2856.jpeg                                                                        
-a----    4.59 MB │   │   │   ├── IMG_2857.jpeg                                                                        
-a----  179.08 KB │   │   │   ├── IMG_3801.jpg                                                                         
-a----    1.72 MB │   │   │   ├── IMG_4150.jpg                                                                         
-a----   17.76 MB │   │   │   ├── IMG_4540 (1).MOV                                                                     
-a----   17.76 MB │   │   │   ├── IMG_4540.MOV                                                                         
-a----  107.49 KB │   │   │   ├── IMG_4596 (1).jpg                                                                     
-a----  107.49 KB │   │   │   ├── IMG_4596.jpg                                                                         
-a----   41.78 KB │   │   │   ├── IMG_5173 (1).JPG                                                                     
-a----   41.78 KB │   │   │   ├── IMG_5173.JPG                                                                         
-a----   40.82 KB │   │   │   ├── IMG_5174.JPG                                                                         
-a----   27.62 MB │   │   │   ├── IMG_5485.MOV                                                                         
-a----   14.78 MB │   │   │   ├── IMG_5486 (1).MOV                                                                     
-a----   14.78 MB │   │   │   ├── IMG_5486.MOV                                                                         
-a----   19.81 KB │   │   │   ├── IMG_5871.JPG                                                                         
-a----   21.56 KB │   │   │   ├── IMG_5872.JPG                                                                         
-a----   14.85 MB │   │   │   ├── IMG_6212.MOV                                                                         
-a----    1.30 MB │   │   │   ├── IMG_6213.MOV                                                                         
-a----   13.12 MB │   │   │   ├── IMG_6214.MOV                                                                         
-a----    3.63 MB │   │   │   ├── IMG_6607.JPG                                                                         
-a----   41.46 KB │   │   │   ├── IMG_7163.JPG                                                                         
-a----   38.77 KB │   │   │   ├── IMG_7164.JPG                                                                         
-a----   43.45 KB │   │   │   ├── IMG_7165.JPG                                                                         
-a----   48.06 KB │   │   │   ├── IMG_7167.JPG                                                                         
-a----    2.49 MB │   │   │   ├── IMG_8421.JPG                                                                         
-a----   86.79 KB │   │   │   ├── IMG_9758.JPG                                                                         
-a----  106.25 KB │   │   │   ├── IMG_9761.JPG                                                                         
-a----   99.41 KB │   │   │   ├── IMG_9764.JPG                                                                         
-a----  130.86 KB │   │   │   ├── IMG_9767.JPG                                                                         
-a----    1.39 MB │   │   │   ├── Immersion Missive.doc                                                                
-a----  214.81 KB │   │   │   ├── In-District_James_Taylor.pdf                                                         
-a----    3.81 MB │   │   │   ├── Indigenous Student Engagement and Learning Survey (1).docx                           
-a----    3.81 MB │   │   │   ├── Indigenous Student Engagement and Learning Survey.docx                               
-a----  897.96 KB │   │   │   ├── Individual Learning Plan- Anders (1) (1).pages                                       
-a----  897.96 KB │   │   │   ├── Individual Learning Plan- Anders (1).pages                                           
-a----  897.96 KB │   │   │   ├── Individual Learning Plan- Anders (2).pages                                           
-a----  897.96 KB │   │   │   ├── Individual Learning Plan- Anders.pages                                               
-a----   14.88 KB │   │   │   ├── Individual Photo Day Schedule and Jobs Oct. 2017 (1).docx                            
-a----   14.88 KB │   │   │   ├── Individual Photo Day Schedule and Jobs Oct. 2017.docx                                
-a----  281.60 KB │   │   │   ├── Individualized Professional Day Intention Form (1).pdf                               
-a----  281.60 KB │   │   │   ├── Individualized Professional Day Intention Form.pdf                                   
-a----   64.44 KB │   │   │   ├── Information items for staff 2019.docx                                                
-a----  328.95 KB │   │   │   ├── Information items for staff 2022-23.pdf                                              
-a----   79.33 KB │   │   │   ├── Invite to P&T Interviews Apr. 2019 (1).docx                                          
-a----   79.33 KB │   │   │   ├── Invite to P&T Interviews Apr. 2019 (2).docx                                          
-a----   79.33 KB │   │   │   ├── Invite to P&T Interviews Apr. 2019 (3).docx                                          
-a----   79.33 KB │   │   │   ├── Invite to P&T Interviews Apr. 2019.docx                                              
-a----   79.87 KB │   │   │   ├── Invite to P&T Interviews April 2018.docx                                             
-a----   79.94 KB │   │   │   ├── Invite to P&T Interviews Oct 2018.docx                                               
-a----   82.30 KB │   │   │   ├── Invite to PT Interviews Sept 2017 (1).docx                                           
-a----   82.30 KB │   │   │   ├── Invite to PT Interviews Sept 2017.docx                                               
-ar---  734.18 KB │   │   │   ├── JAN 20_ (1).pages                                                                    
-ar---  734.18 KB │   │   │   ├── JAN 20_.pages                                                                        
-a----  431.86 KB │   │   │   ├── Jan 26 Afternoon Sessions.pdf                                                        
-a----    9.21 MB │   │   │   ├── Jane Baskett (1).pdf                                                                 
-a----    9.21 MB │   │   │   ├── Jane Baskett.pdf                                                                     
-a----  824.39 KB │   │   │   ├── January 2020 (1).pdf                                                                 
-a----  824.39 KB │   │   │   ├── January 2020 (2).pdf                                                                 
-a----  611.00 KB │   │   │   ├── JANUARY 2020 DISTRICT TEAM SESSION SUMMARY (1).pdf                                   
-a----  611.00 KB │   │   │   ├── JANUARY 2020 DISTRICT TEAM SESSION SUMMARY.pdf                                       
-a----   22.20 KB │   │   │   ├── January 2020 full staff meeting agenda.docx                                          
-a----  824.39 KB │   │   │   ├── January 2020.pdf                                                                     
-a----  195.03 KB │   │   │   ├── Jeannie DeBoice Numeracy Year plans for K-5 (1).pdf                                  
-a----    3.23 MB │   │   │   ├── JOHS - Emergency Backpacks.zip                                                       
-a----    3.83 MB │   │   │   ├── JOHS_School Site Specific Procedures for Quadra_September 2020.docx                  
-a----    3.27 MB │   │   │   ├── JourdelaTerreFREEFrenchEarthDayMiniBook-1.pdf                                        
-a----    1.88 MB │   │   │   ├── JourdeSaintValentinValentinesDayCardsinFrench-1.pdf                                  
-a----    4.06 MB │   │   │   ├── JourduSouvenirFrenchReadingComprehensionComprehensiondelecture.pdf                   
-a----   11.01 MB │   │   │   ├── JourduSouvenirFrenchRemembranceDay.pdf                                               
-a----    2.11 MB │   │   │   ├── JourdusouvenirFrenchRemembranceDayColorbyCodeMathActivity-1.pdf                      
-a----  364.51 KB │   │   │   ├── June 2017.pdf                                                                        
-a----  110.78 KB │   │   │   ├── June 2019 Minutes.pdf                                                                
-a----  847.00 KB │   │   │   ├── June 2020 Assessment Letter to Parents.doc                                           
-a----  629.49 KB │   │   │   ├── K-12_reporting_draft.zip                                                             
-a----   18.88 KB │   │   │   ├── K. Boyce Sept 18.2019.docx                                                           
-a----    1.46 MB │   │   │   ├── katrina (1).docx                                                                     
-a----    1.46 MB │   │   │   ├── katrina (2).docx                                                                     
-a----    1.46 MB │   │   │   ├── katrina.docx                                                                         
-a----   21.30 KB │   │   │   ├── Kelly Smith (1).xlsx                                                                 
-a----   21.88 KB │   │   │   ├── Kelly Smith (2).xlsx                                                                 
-a----   20.75 KB │   │   │   ├── Kelly Smith.xlsx                                                                     
-a----  420.62 KB │   │   │   ├── Kids Banking Seminar (2) (1).pptx                                                    
-a----  420.62 KB │   │   │   ├── Kids Banking Seminar (2).pptx                                                        
-a----  420.61 KB │   │   │   ├── Kids Banking Seminar.pptx                                                            
-a----  284.16 KB │   │   │   ├── Kids RB email flyer.pdf                                                              
-a----    3.61 MB │   │   │   ├── Kindness Ninja Inquiry Workbook (1).pdf                                              
-a----    3.61 MB │   │   │   ├── Kindness Ninja Inquiry Workbook.pdf                                                  
-a----  991.04 KB │   │   │   ├── LActiondeGrceFrenchThanksgivingFreebie-1.pdf                                         
-a----   29.78 KB │   │   │   ├── Lanna Caverhill IEP report June 2016 (1) (1).docx                                    
-a----   29.78 KB │   │   │   ├── Lanna Caverhill IEP report June 2016 (1).docx                                        
-a----  330.00 KB │   │   │   ├── Leadership poster (1).pub                                                            
-a----  832.67 KB │   │   │   ├── Leadership poster.pdf                                                                
-a----  330.00 KB │   │   │   ├── Leadership poster.pub                                                                
-a----  964.77 KB │   │   │   ├── Learn_More_About_Planets_FINAL.pdf                                                   
-a----   73.44 KB │   │   │   ├── Leçon 1 (Les solides, liquides et gaz).pdf                                          
-a----    1.99 MB │   │   │   ├── LeJourdelamarmotteGroundhogDayColorbyCodeMathActivitiesinFrench-1 (1).pdf            
-a----    1.99 MB │   │   │   ├── LeJourdelamarmotteGroundhogDayColorbyCodeMathActivitiesinFrench-1.pdf                
-a----    1.99 MB │   │   │   ├── LeJourdelamarmotteGroundhogDayColorbyCodeMathActivitiesinFrench.pdf                  
-a----  297.94 KB │   │   │   ├── Les ceintures fléchées.docx                                                          
-a----  156.76 KB │   │   │   ├── Les petits explorateurs poster Summer 2017.pdf                                       
-a----   58.38 KB │   │   │   ├── Les échelles de mots.pdf                                                             
-a----    2.18 MB │   │   │   ├── LesactivitsdautomneMiniAutumnFallActivityPostersinFrench-1.pdf                       
-a----    3.68 MB │   │   │   ├── LesactivitsdhiverFrenchWinterActivityMiniPostersFREEBIE-1.pdf                        
-a----    4.87 MB │   │   │   ├── LesactivitsdtMiniSummerActivityPostersinFrench-1.pdf                                 
-a----   11.11 MB │   │   │   ├── LescouleursFreeFrenchColourPuzzles-1.pdf                                             
-a----    9.50 MB │   │   │   ├── LesphrasesdhiverpratiquedesonsfrancaisWinterFrenchPhonicsPractice.pdf                
-a----   33.00 KB │   │   │   ├── Letter - 2023 Bamberton Park.doc                                                     
-a----   66.70 KB │   │   │   ├── Letter from Superintendent.pdf                                                       
-a----  844.50 KB │   │   │   ├── Letter Head in header.doc                                                            
-a----   78.01 KB │   │   │   ├── Letter Home to Guardians March 2023.pdf                                              
-a----  100.65 KB │   │   │   ├── Letter of Agreement.pdf                                                              
-a----   22.23 KB │   │   │   ├── Library Schedule.docx                                                                
-a----  356.40 KB │   │   │   ├── Link2Practice--Cloverdale, Quadra, Willows, Lansdowne.zip                            
-a----    2.36 MB │   │   │   ├── listening_posters (1).pdf                                                            
-a----    2.36 MB │   │   │   ├── listening_posters (2).pdf                                                            
-a----    2.36 MB │   │   │   ├── listening_posters.pdf                                                                
-a----   11.65 KB │   │   │   ├── Loonie Emporium paper slip.docx                                                      
-a----    1.01 MB │   │   │   ├── LOVE IS LOVE.png                                                                     
-a----    2.49 MB │   │   │   ├── LS schedule Term 3 2020 (1).docx                                                     
-a----    2.49 MB │   │   │   ├── LS schedule Term 3 2020.docx                                                         
-a----    3.28 MB │   │   │   ├── LUNCH MONITORS  Dec  2019 - February 2020 (1).docx                                   
-a----    3.28 MB │   │   │   ├── LUNCH MONITORS  Dec  2019 - February 2020 (2).docx                                   
-a----    3.28 MB │   │   │   ├── LUNCH MONITORS  Dec  2019 - February 2020 (3).docx                                   
-a----    3.28 MB │   │   │   ├── LUNCH MONITORS  Dec  2019 - February 2020.docx                                       
-a----    2.31 MB │   │   │   ├── LUNCH MONITORS  Dec 16 - Jan 31 2018.docx                                            
-a----    2.74 MB │   │   │   ├── LUNCH MONITORS  January, February 2019.docx                                          
-a----    2.87 MB │   │   │   ├── LUNCH MONITORS April, May, June  2019.docx                                           
-a----    2.40 MB │   │   │   ├── LUNCH MONITORS May 22, 2019 (1).docx                                                 
-a----    2.40 MB │   │   │   ├── LUNCH MONITORS May 22, 2019 (2).docx                                                 
-a----    2.40 MB │   │   │   ├── LUNCH MONITORS May 22, 2019.docx                                                     
-a----  219.86 KB │   │   │   ├── Making the Most of your Low Incidence and Remedy.pdf                                 
-a----  370.76 KB │   │   │   ├── March-April  DISTRICT TEAM SESSION SUMMARY.pdf                                       
-a----   13.87 KB │   │   │   ├── Master Internal Staff Phone and Room List 2020-21A (1).xlsx                          
-a----   13.87 KB │   │   │   ├── Master Internal Staff Phone and Room List 2020-21A.xlsx                              
-a----   19.91 KB │   │   │   ├── Master Internal Staff Phone and Room List 2021-22.xlsx                               
-a----  104.44 KB │   │   │   ├── Master Internal Staff Phone and Room List 2022-23.Pdf                                
-a----   14.49 MB │   │   │   ├── Math (1).zip                                                                         
-a----   14.49 MB │   │   │   ├── Math (2).zip                                                                         
-a----   14.49 MB │   │   │   ├── Math (3).zip                                                                         
-a----   14.49 MB │   │   │   ├── Math.zip                                                                             
-a----    6.85 MB │   │   │   ├── Math_Before_Bed_180_Days_Sample_2.pdf                                                
-a----  205.23 KB │   │   │   ├── May 16 PD letter.pdf                                                                 
-a----  556.59 KB │   │   │   ├── May-June 2019 DISTRICT TEAM SESSION SUMMARY.pdf                                      
-a----   19.21 KB │   │   │   ├── MBSR Participant Information.docx                                                    
-a----  173.13 KB │   │   │   ├── Measles catch up school newsletter wording kinder to grade 4 April 2, 2019.docx      
-a----  423.81 KB │   │   │   ├── MEDIA RELEASE - 13 06 2019.pdf                                                       
-a----    5.28 KB │   │   │   ├── message.eml                                                                          
-a----    7.71 MB │   │   │   ├── mhis-strategy.pdf                                                                    
-a----  883.50 KB │   │   │   ├── Mid-term Report Template 2022 (002).doc                                              
-a----  883.50 KB │   │   │   ├── Mid-term Report Template 2022.doc                                                    
-a----  891.84 KB │   │   │   ├── Mindfulness for Educators (1).pdf                                                    
-a----  891.84 KB │   │   │   ├── Mindfulness for Educators.pdf                                                        
-a----   59.52 KB │   │   │   ├── Ministry of Education Instructional Planning Tool (1).pdf                            
-a----   59.52 KB │   │   │   ├── Ministry of Education Instructional Planning Tool.pdf                                
-a----    3.29 MB │   │   │   ├── mmeangel_ecrislasalleFREEBIE.pdf                                                     
-a----    3.68 MB │   │   │   ├── mmeangel_listeningposters (1).pdf                                                    
-a----    3.68 MB │   │   │   ├── mmeangel_listeningposters.pdf                                                        
-a----    1.18 MB │   │   │   ├── mmeangel_premieresemainedecole.pdf                                                   
-a----   19.27 KB │   │   │   ├── Modified Prediction Sheet.pdf                                                        
-a----    1.18 MB │   │   │   ├── mod_covid_colouring_wash_your_hands.pdf                                              
-a----   38.88 MB │   │   │   ├── money centers 1.pdf                                                                  
-a----  905.96 KB │   │   │   ├── money-smarts-students (1).pptx                                                       
-a----  905.96 KB │   │   │   ├── money-smarts-students.pptx                                                           
-a----    1.23 MB │   │   │   ├── moonandtides.pdf                                                                     
-a----  986.17 KB │   │   │   ├── More than Money.pdf                                                                  
-a----   22.00  B │   │   │   ├── More_photos.zip                                                                      
-a----  277.58 KB │   │   │   ├── moto ride schedule 1.jpg                                                             
-a----  133.07 KB │   │   │   ├── moto ride schedule 2.jpg                                                             
-a----  205.12 KB │   │   │   ├── mystery-science (1).pdf                                                              
-a----  407.84 KB │   │   │   ├── mystery-science (2).pdf                                                              
-a----  295.31 KB │   │   │   ├── mystery-science (3).pdf                                                              
-a----  193.87 KB │   │   │   ├── mystery-science (4).pdf                                                              
-a----  282.09 KB │   │   │   ├── mystery-science (5).pdf                                                              
-a----  189.16 KB │   │   │   ├── mystery-science (6).pdf                                                              
-a----  122.42 KB │   │   │   ├── mystery-science (7).pdf                                                              
-a----  310.85 KB │   │   │   ├── mystery-science.pdf                                                                  
-a----   11.48 MB │   │   │   ├── NBK-3220-8c35fb.galleryitem                                                          
-a----    1.04 MB │   │   │   ├── New CDN Kid Study Guide FINAL email version.pdf                                      
-a----    4.08 MB │   │   │   ├── NoelfrancaisgratuitFREEFrenchChristmasVocabularyFrenchMiniBook (1).pdf               
