
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  319.997066497803 119.367832183838 200.629234313965              37.30% s3201          08729e81-56ab-4274-be2f-4...
F:\  164.456050872803 26.2574691772461 138.198581695557              15.97% s3201          08729e81-56ab-4274-be2f-4...
P:\  119.992301940918 20.9486885070801 99.0436134338379              17.46% s3201          08729e81-56ab-4274-be2f-4...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  118.17 GB E:\                                                                                                  
-a-h--    8.00 KB ├── .DS_Store                                                                                        
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  137.90 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a----   10.87 KB │   │   │   ├── Parent teacher interviews.docx                                                       
-a----  487.47 KB │   │   │   ├── Perspective marking.pdf                                                              
-a----  802.00  B │   │   │   ├── PowerShell_transcript.W32PCRMD01.Y6B0GpL7.20200928120622.txt                         
-a----  826.00  B │   │   │   ├── PowerShell_transcript.W32R119T01.NI5HZiow.20201113083748.txt                         
-a----    1.33 MB │   │   │   ├── Real Estate math.pdf                                                                 
-a----   11.43 KB │   │   │   ├── Rebekah.docx                                                                         
-a----  345.31 KB │   │   │   ├── Shoelace Tying with pics.pdf                                                         
-a----    2.06 MB │   │   │   ├── Simple editing.pdf                                                                   
-a----    3.19 MB │   │   │   ├── Superflex characters.docx                                                            
-a----   41.91 KB │   │   │   ├── This belongs to Ms. Lee.pdf                                                          
-a----   11.66 MB │   │   │   ├── VisualScheduleRealPhotosEDITABLE.pdf 2.0.pdf                                         
-a----    1.66 MB │   │   │   ├── VK Sentence builder.docx                                                             
-a----   22.16 KB │   │   │   ├── Weekly schedule.docx                                                                 
-a----   62.67 KB │   │   │   ├── What is good writing.pptx                                                            
-a----    1.22 MB │   │   │   ├── Young Entrepreneurs Notice.docx                                                      
-a-h--  162.00  B │   │   │   ├── ~$ekly schedule.docx                                                                 
-a-h--  162.00  B │   │   │   ├── ~$ily schedule 2012_2013.docx                                                        
d-----    0.00  B │   │   │   ├── Zoom                                                                                 
d-----   11.64 MB │   │   │   ├── Young Entrepreneurs                                                                  
d-----  717.35 KB │   │   │   ├── Yearly overviews                                                                     
d-----    1.32 MB │   │   │   ├── Words Their Way                                                                      
d-----    1.69 MB │   │   │   ├── Voting                                                                               
d-----  901.01 KB │   │   │   ├── View Royal                                                                           
d-----    0.00  B │   │   │   ├── Videos                                                                               
d-----    1.43 MB │   │   │   ├── Transistion letter                                                                   
d-----   12.29 KB │   │   │   ├── Track record                                                                         
d-----  106.08 MB │   │   │   ├── Term_3_2013_report writer                                                            
d-----   80.37 KB │   │   │   ├── SWW                                                                                  
d-----  824.24 KB │   │   │   ├── STEM challenge                                                                       
d-----    3.71 MB │   │   │   ├── Spelling                                                                             
d-----   32.34 MB │   │   │   ├── Social Studies                                                                       
d-----   11.49 KB │   │   │   ├── Social responsbility                                                                 
d-----   74.40 KB │   │   │   ├── SMART Notebook                                                                       
d-----   67.53 MB │   │   │   ├── SJD 2015-2016                                                                        
d-----  190.97 MB │   │   │   ├── Send to Jeni                                                                         
d-----    1.70 GB │   │   │   ├── Science                                                                              
d-----    3.88 MB │   │   │   ├── Salmon                                                                               
d-----   18.98 MB │   │   │   ├── Report Cards                                                                         
d-----   18.12 MB │   │   │   ├── Report card comments                                                                 
d-----  626.23 KB │   │   │   ├── Quiet time activities                                                                
d-----    1.27 MB │   │   │   ├── Presenter                                                                            
d-----   35.10 KB │   │   │   ├── Pink Shirt day                                                                       
d-----   10.73 MB │   │   │   ├── Passion Project                                                                      
d-----    5.99 MB │   │   │   ├── Orange shirt day                                                                     
d-----   44.79 MB │   │   │   ├── Novel Studies                                                                        
d-----   86.69 KB │   │   │   ├── Notices to parents                                                                   
d-----    6.25 MB │   │   │   ├── Notices                                                                              
d-----    0.00  B │   │   │   ├── Non-fiction                                                                          
d-----    0.00  B │   │   │   ├── New folder (3)                                                                       
d-----    0.00  B │   │   │   ├── New folder (2)                                                                       
d-----    0.00  B │   │   │   ├── New folder                                                                           
d-----    2.12 MB │   │   │   ├── My Pictures                                                                          
d-----    0.00  B │   │   │   ├── My Notebook Content                                                                  
d-----    4.25 KB │   │   │   ├── My Content                                                                           
d-----    6.49 MB │   │   │   ├── Monteray                                                                             
d-----  120.78 MB │   │   │   ├── Math                                                                                 
d-----   10.65 KB │   │   │   ├── Maternity                                                                            
d-----    2.61 MB │   │   │   ├── Leadership                                                                           
d-----  313.37 MB │   │   │   ├── Language Arts                                                                        
d-----    0.00  B │   │   │   ├── LabVIEW Data                                                                         
d-----  704.52 KB │   │   │   ├── Labels                                                                               
d-----   83.89 KB │   │   │   ├── Kirainfo                                                                             
d-----    1.22 MB │   │   │   ├── Kira                                                                                 
d-----    3.94 KB │   │   │   ├── KESI                                                                                 
d-----  280.88 KB │   │   │   ├── Jennifer Moroz                                                                       
d-----    6.47 MB │   │   │   ├── Hide and seeks                                                                       
d-----    3.13 MB │   │   │   ├── Handwriting                                                                          
d-----    3.54 MB │   │   │   ├── Gym                                                                                  
d-----    2.88 MB │   │   │   ├── Growth Mindset                                                                       
d-----   16.25 KB │   │   │   ├── Grade 4_5                                                                            
d-----    1.65 MB │   │   │   ├── Government                                                                           
d-----    1.22 MB │   │   │   ├── Goals                                                                                
d-----    2.10 MB │   │   │   ├── FreshGrade                                                                           
d-----    6.01 MB │   │   │   ├── French                                                                               
d-----    3.86 MB │   │   │   ├── Frank Hobbs                                                                          
d-----    5.93 MB │   │   │   ├── First nations                                                                        
d-----    3.63 MB │   │   │   ├── Field Trip                                                                           
d-----    3.14 KB │   │   │   ├── Favorites                                                                            
d-----   36.50 KB │   │   │   ├── Explorers                                                                            
d-----   11.82 KB │   │   │   ├── EW                                                                                   
d-----    2.09 MB │   │   │   ├── Evaulations                                                                          
d-----   50.36 MB │   │   │   ├── Eagle View                                                                           
d-----    0.00  B │   │   │   ├── Downloads                                                                            
d-----   11.99 MB │   │   │   ├── Documentary                                                                          
d-----    0.00  B │   │   │   ├── Daily Schedule                                                                       
d-----    0.00  B │   │   │   ├── Custom Office Templates                                                              
d-----    0.00  B │   │   │   ├── CrossCountryBC                                                                       
d-----   12.45 KB │   │   │   ├── Confidental                                                                          
d-----    1.25 MB │   │   │   ├── Class management                                                                     
d-----   99.99 KB │   │   │   ├── Certificates                                                                         
d-----    1.66 MB │   │   │   ├── Brain Breaks                                                                         
d-----    3.45 MB │   │   │   ├── AutoRecover                                                                          
d-----   12.66 MB │   │   │   ├── Assessment                                                                           
d-----    5.93 MB │   │   │   ├── Art                                                                                  
d-----    0.00  B │   │   │   ├── ArcSoft ToGo                                                                         
d--hs-  216.27 MB │   │   │   └── $RECYCLE.BIN                                                                         
d-r---    8.58 GB │   │   ├── Desktop                                                                                  
-a----    5.56 MB │   │   │   ├── Calendar Activities.notebook                                                         
-a-hs-  378.00  B │   │   │   ├── desktop.ini                                                                          
-a----  202.00  B │   │   │   ├── Elementary Library.url                                                               
-a----    2.67 KB │   │   │   ├── GoodNotes.lnk                                                                        
-a----    2.18 KB │   │   │   ├── Google Chrome (1).lnk                                                                
-a----    2.18 KB │   │   │   ├── Google Chrome.lnk                                                                    
-a----    8.76 KB │   │   │   ├── highlighter_paper-yellow-14.pdf                                                      
-a----  373.33 KB │   │   │   ├── HR.pdf                                                                               
-a----    2.14 MB │   │   │   ├── IEP PROGRESS REPORT  Cali.docx                                                       
-a----    9.28 MB │   │   │   ├── MadMinutesAdditionandSubtractionFactFluencyandProgressMonitoring-1.pdf               
-a----   69.00  B │   │   │   ├── Ms. Lee - Work.url                                                                   
-a----    6.55 MB │   │   │   ├── NotableFamousBlackCanadians-1.pdf                                                    
-a----   17.65 MB │   │   │   ├── OceanClassScheduleCards labels.pptx                                                  
-a----    2.33 KB │   │   │   ├── OneDrive.lnk                                                                         
-a----    8.46 KB │   │   │   ├── penmanship-portrait-letter-colors-8.pdf                                              
-a----    2.20 MB │   │   │   ├── Question of the Day.notebook                                                         
-a----   16.02 KB │   │   │   ├── Student agenda sheets.pdf                                                            
-a----    2.35 KB │   │   │   ├── This School's Apps.lnk                                                               
-a-hs-   60.50 KB │   │   │   ├── Thumbs.db                                                                            
-a-h--  162.00  B │   │   │   ├── ~$Abby.docx                                                                          
d-----    6.58 KB │   │   │   ├── Teacher Apps                                                                         
d-----    1.54 MB │   │   │   ├── SVE 2022-2023                                                                        
d-----  327.02 MB │   │   │   ├── Social Studies                                                                       
d-----  749.08 MB │   │   │   ├── Science                                                                              
d-----   55.04 MB │   │   │   ├── Physical health and education                                                        
d-----    1.09 GB │   │   │   ├── Math                                                                                 
d-----  849.03 MB │   │   │   ├── Language Arts                                                                        
d-----  450.59 KB │   │   │   ├── Kitchen                                                                              
d-----    9.67 MB │   │   │   ├── Jeni                                                                                 
d-----  627.90 KB │   │   │   ├── I spy sheets                                                                         
d-----    9.74 MB │   │   │   ├── Health                                                                               
d-----   20.35 MB │   │   │   ├── Guess that sound                                                                     
d-----  289.31 MB │   │   │   ├── Grade 2 and 3                                                                        
d-----    6.41 MB │   │   │   ├── First Peoples                                                                        
d-----   29.44 MB │   │   │   ├── Editable calendar                                                                    
d-----  772.37 KB │   │   │   ├── Christmas                                                                            
d-----    1.89 MB │   │   │   ├── Captain Cook                                                                         
d-----   28.75 MB │   │   │   ├── Calendar                                                                             
d-----   40.06 MB │   │   │   ├── Black History Month                                                                  
d-----   25.00 MB │   │   │   ├── 2023-2024                                                                            
d--hs-    5.06 GB │   │   │   └── $RECYCLE.BIN                                                                         
d-r---    1.31 MB │   │   ├── Contacts                                                                                 
-a----   66.78 KB │   │   │   ├── Administrator.contact                                                                
-a-hs-  412.00  B │   │   │   ├── desktop.ini                                                                          
-a----   57.80 KB │   │   │   ├── Lee, Kira (1).contact                                                                
-a----   57.80 KB │   │   │   ├── Lee, Kira (10).contact                                                               
-a----   57.80 KB │   │   │   ├── Lee, Kira (11).contact                                                               
-a----   57.80 KB │   │   │   ├── Lee, Kira (12).contact                                                               
-a----   57.80 KB │   │   │   ├── Lee, Kira (13).contact                                                               
-a----   57.80 KB │   │   │   ├── Lee, Kira (14).contact                                                               
-a----   57.80 KB │   │   │   ├── Lee, Kira (15).contact                                                               
-a----   57.80 KB │   │   │   ├── Lee, Kira (16).contact                                                               
-a----   57.80 KB │   │   │   ├── Lee, Kira (17).contact                                                               
-a----   66.78 KB │   │   │   ├── Lee, Kira (18).contact                                                               
-a----   57.80 KB │   │   │   ├── Lee, Kira (19).contact                                                               
-a----   57.80 KB │   │   │   ├── Lee, Kira (2).contact                                                                
-a----   57.80 KB │   │   │   ├── Lee, Kira (20).contact                                                               
-a----   66.78 KB │   │   │   ├── Lee, Kira (21).contact                                                               
-a----   57.80 KB │   │   │   ├── Lee, Kira (3).contact                                                                
-a----   57.80 KB │   │   │   ├── Lee, Kira (4).contact                                                                
-a----   43.55 KB │   │   │   ├── Lee, Kira (5).contact                                                                
-a----   57.80 KB │   │   │   ├── Lee, Kira (6).contact                                                                
-a----   57.80 KB │   │   │   ├── Lee, Kira (7).contact                                                                
-a----   57.80 KB │   │   │   ├── Lee, Kira (8).contact                                                                
-a----   57.80 KB │   │   │   ├── Lee, Kira (9).contact                                                                
-a----   57.80 KB │   │   │   ├── Lee, Kira.contact                                                                    
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                                         
d-----  111.05 MB │   │   └── AppData                                                                                  
da----  111.05 MB │   │       └── Roaming                                                                              
d-----    0.00  B │   ├── kacullen                                                                                     
d-----    0.00  B │   ├── jtreskin                                                                                     
d-----  260.70 MB │   ├── jboreen                                                                                      
-a----   12.53 KB │   │   ├── JB Sub Notes 2018.docx                                                                   
d-r---  823.00  B │   │   ├── Videos                                                                                   
-a-hs-  504.00  B │   │   │   ├── desktop.ini                                                                          
d-r---  190.00  B │   │   │   ├── Captures                                                                             
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                                         
d-r--- 1013.00  B │   │   ├── Pictures                                                                                 
-a-hs-  504.00  B │   │   │   ├── desktop.ini                                                                          
d-r---  190.00  B │   │   │   ├── Saved Pictures                                                                       
d-----    0.00  B │   │   │   ├── ControlCenter4                                                                       
d-r---  190.00  B │   │   │   ├── Camera Roll                                                                          
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                                         
d-r---  633.00  B │   │   ├── Music                                                                                    
-a-hs-  504.00  B │   │   │   ├── desktop.ini                                                                          
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                                         
d-r---    3.98 KB │   │   ├── Links                                                                                    
-a-hs-  580.00  B │   │   │   ├── desktop.ini                                                                          
-a----    1.24 KB │   │   │   ├── Desktop.lnk                                                                          
-a----    1.70 KB │   │   │   ├── Downloads.lnk                                                                        
-a----  363.00  B │   │   │   ├── RecentPlaces.lnk                                                                     
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                                         
d-r---    1.56 KB │   │   ├── Favorites                                                                                
-a----  208.00  B │   │   │   ├── Bing.url                                                                             
-a-hs-  402.00  B │   │   │   ├── desktop.ini                                                                          
-a----  111.00  B │   │   │   ├── GVSD - Home.url                                                                      
d-----  666.00  B │   │   │   ├── Microsoft Websites                                                                   
d-r---   80.00  B │   │   │   ├── Links                                                                                
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                                         
d-r---  129.05 MB │   │   ├── Downloads                                                                                
-a----  193.33 KB │   │   │   ├── 0993_001.pdf                                                                         
-a----    2.41 MB │   │   │   ├── 1472229389_demovisualmath2previewpdf (1).pdf                                         
-a----    2.41 MB │   │   │   ├── 1472229389_demovisualmath2previewpdf (2).pdf                                         
-a----    2.41 MB │   │   │   ├── 1472229389_demovisualmath2previewpdf.pdf                                             
-a----  290.42 KB │   │   │   ├── AlphabetDABitSheetFREEBIE-1 (1).pdf                                                  
-a----  290.42 KB │   │   │   ├── AlphabetDABitSheetFREEBIE-1.pdf                                                      
-a----  240.08 KB │   │   │   ├── Andy the Musical Scientist.pdf                                                       
-a----   28.07 KB │   │   │   ├── April18wordwork (1).pdf                                                              
-a----   28.07 KB │   │   │   ├── April18wordwork.pdf                                                                  
-a----   23.00  B │   │   │   ├── ATT00001.txt                                                                         
-a----   91.37 KB │   │   │   ├── Authorization Form - Current.docx                                                    
-a----   21.37 KB │   │   │   ├── Chineselanternfestivalsheet.pdf                                                      
-a----   21.82 KB │   │   │   ├── Chinesenewyear.pdf                                                                   
-a----   92.54 KB │   │   │   ├── Claim form for Centre Based Care - updated one form (1).docx                         
-a----   92.54 KB │   │   │   ├── Claim form for Centre Based Care - updated one form (2).docx                         
-a----   92.54 KB │   │   │   ├── Claim form for Centre Based Care - updated one form (3).docx                         
-a----   92.54 KB │   │   │   ├── Claim form for Centre Based Care - updated one form.docx                             
-a----  149.50 KB │   │   │   ├── Claim form for Centre Based Care - updated one form.pdf                              
-a----  361.07 KB │   │   │   ├── Claim form LNR IH with Child Care Fee #2 (1).pdf                                     
-a----  361.07 KB │   │   │   ├── Claim form LNR IH with Child Care Fee #2.pdf                                         
-a----  270.31 KB │   │   │   ├── Cohenleaderoftheday.pdf                                                              
-a----  261.61 KB │   │   │   ├── Consent to a Criminal Record Check Form.pdf                                          
-a----   19.98 KB │   │   │   ├── CountingbyTwos.pdf                                                                   
-a----   15.77 KB │   │   │   ├── c_card_5 (1).pdf                                                                     
-a----   15.77 KB │   │   │   ├── c_card_5 (2).pdf                                                                     
-a----   15.77 KB │   │   │   ├── c_card_5.pdf                                                                         
-a----  252.48 KB │   │   │   ├── DanteLeaderoftheDay (1).pdf                                                          
-a----  252.48 KB │   │   │   ├── DanteLeaderoftheDay.pdf                                                              
-a----   25.28 KB │   │   │   ├── Dash M..pdf                                                                          
-a----   91.19 KB │   │   │   ├── Demitri Welsh - September to December 2020 (1).docx                                  
-a----   91.19 KB │   │   │   ├── Demitri Welsh - September to December 2020.docx                                      
-a-hs-  282.00  B │   │   │   ├── desktop.ini                                                                          
-a----  390.34 KB │   │   │   ├── DW_authos_April-June16.pdf                                                           
-a----   16.92 KB │   │   │   ├── EA Schedule September 2020 (1).xlsx                                                  
-a----   16.92 KB │   │   │   ├── EA Schedule September 2020.xlsx                                                      
-a----  185.35 KB │   │   │   ├── Faneleaderoftheday (1).pdf                                                           
-a----  185.35 KB │   │   │   ├── Faneleaderoftheday.pdf                                                               
-a----   20.86 KB │   │   │   ├── Feb292016.pdf                                                                        
-a----    1.63 MB │   │   │   ├── FREEAlphabetDabAZCoronavirusPacketDistanceLearning-1 (1).pdf                         
-a----    1.63 MB │   │   │   ├── FREEAlphabetDabAZCoronavirusPacketDistanceLearning-1 (2).pdf                         
-a----    1.63 MB │   │   │   ├── FREEAlphabetDabAZCoronavirusPacketDistanceLearning-1.pdf                             
-a----    3.22 MB │   │   │   ├── FreeAlphabetLetterPictureTracing-1.pdf                                               
-a----    6.34 MB │   │   │   ├── FREEAPPLEMathNumberCardsforSequencingMatchingMemoryComparing-1.pdf                   
-a----   42.73 KB │   │   │   ├── FTfirstnextthen.pdf                                                                  
-a----   40.86 KB │   │   │   ├── FTplain.pdf                                                                          
-a----  252.77 KB │   │   │   ├── Grade 9 Course Selection Form.pdf                                                    
-a----    1.27 MB │   │   │   ├── I%27m good at....pdf                                                                 
-a----   22.53 KB │   │   │   ├── JanBrett.pdf                                                                         
-a----  256.36 KB │   │   │   ├── Jasonleaderoftheday.pdf                                                              
-a----  177.14 KB │   │   │   ├── Jillianleaderoftheday.pdf                                                            
-a----    7.04 KB │   │   │   ├── Jody Boreen Sub notes.odt                                                            
-a----  135.20 KB │   │   │   ├── Jordanleaderoftheday.pdf                                                             
-a----   29.76 KB │   │   │   ├── Josef P.-J. (1).pdf                                                                  
-a----   29.76 KB │   │   │   ├── Josef P.-J..pdf                                                                      
-a----    1.39 MB │   │   │   ├── Journal May 24%2c2016 (1).pdf                                                        
-a----    1.39 MB │   │   │   ├── Journal May 24%2c2016.pdf                                                            
-a----   23.50 KB │   │   │   ├── JournalofFebuary1.pdf                                                                
-a----  238.24 KB │   │   │   ├── KiraLeaderoftheday.pdf                                                               
-a----   20.67 KB │   │   │   ├── Leolionni (1).pdf                                                                    
-a----   75.84 KB │   │   │   ├── Leolionni.pdf                                                                        
-a----  222.33 KB │   │   │   ├── Liamleaderoftheday (1).pdf                                                           
-a----   21.72 KB │   │   │   ├── Liamleaderoftheday.pdf                                                               
-a----  176.29 KB │   │   │   ├── Maddieleaderoftheday.pdf                                                             
-a----  265.13 KB │   │   │   ├── Maikileaderoftheday.pdf                                                              
-a----   28.21 KB │   │   │   ├── March29.pdf                                                                          
-a----    2.54 MB │   │   │   ├── MatchinggameUppercaseandLowercaseKillingtimeworksheets-1.pdf                         
-a----  174.91 KB │   │   │   ├── Mialeaderoftheday.pdf                                                                
-a----  272.25 KB │   │   │   ├── MishaLeaderoftheday.pdf                                                              
-a----  180.27 KB │   │   │   ├── MissLindseyleader.pdf                                                                
-a----  170.26 KB │   │   │   ├── Momandi (1).pdf                                                                      
-a----  283.78 KB │   │   │   ├── Momandi.pdf                                                                          
-a----    9.25 MB │   │   │   ├── MonstersLoveLettersfindandtracealphabetfreebie-1.pdf                                 
-a----  231.44 KB │   │   │   ├── Mrsbleaderoftheday.pdf                                                               
-a----    4.31 KB │   │   │   ├── Ms.Hleaderoftheday.docx                                                              
-a----  257.64 KB │   │   │   ├── Myaleaderoftheday (1).pdf                                                            
-a----  258.09 KB │   │   │   ├── Myaleaderoftheday.pdf                                                                
-a----  260.13 KB │   │   │   ├── NERINGAleaderoftheday.pdf                                                            
-a----  232.69 KB │   │   │   ├── Nolanleaderoftheday.pdf                                                              
-a----    2.65 MB │   │   │   ├── Note Feb 5%2c 2016 Math.pdf                                                          
-a----  322.00  B │   │   │   ├── Note Feb 5%2c 2016 Math.rtf                                                          
-a----    3.43 MB │   │   │   ├── outside expectations (1).docx                                                        
-a----    3.43 MB │   │   │   ├── outside expectations.docx                                                            
-a----    1.29 MB │   │   │   ├── Personal safety.pdf                                                                  
-a----    2.27 MB │   │   │   ├── Playground Zone Map (1).docx                                                         
-a----    2.27 MB │   │   │   ├── Playground Zone Map.docx                                                             
-a----  199.95 KB │   │   │   ├── ReaganLeaderOfTheDay.pdf                                                             
-a----   27.11 KB │   │   │   ├── report350.pdf                                                                        
-a----  361.85 KB │   │   │   ├── Scienceexp.pdf                                                                       
-a----  237.22 KB │   │   │   ├── Selenasleaderoftheday.pdf                                                            
-a----   63.25 KB │   │   │   ├── Shoebox Hampers Parent Letter Dec. 3%2c 2014.docx                                    
-a----    1.67 MB │   │   │   ├── SightWordCutandPasteWorksheetsPrePrimerCoronavirusDistanceLearning-1 (1).pdf         
-a----    1.67 MB │   │   │   ├── SightWordCutandPasteWorksheetsPrePrimerCoronavirusDistanceLearning-1.pdf             
-a----    1.05 MB │   │   │   ├── SightWordsCutandPasteJumbledSentencesPrePrimerSentenceBuilding-1 (1).pdf             
-a----    1.05 MB │   │   │   ├── SightWordsCutandPasteJumbledSentencesPrePrimerSentenceBuilding-1.pdf                 
-a----  535.84 KB │   │   │   ├── Sillyputty.pdf                                                                       
-a----   20.31 KB │   │   │   ├── Spellingtest (1).pdf                                                                 
-a----   20.26 KB │   │   │   ├── Spellingtest.pdf                                                                     
-a----   21.15 KB │   │   │   ├── SpellingtestApril15.pdf                                                              
-a----   19.71 KB │   │   │   ├── SpellingtestApril29.pdf                                                              
-a----   21.39 KB │   │   │   ├── SpellingtestofApril22.pdf                                                            
-a----  153.92 KB │   │   │   ├── Spring-Break-Agreement-2021-CUPE-947.pdf                                             
-a----   14.24 KB │   │   │   ├── sub notes.docx                                                                       
-a----    2.23 MB │   │   │   ├── subtraction sentences.pdf                                                            
-a----   22.79 KB │   │   │   ├── TheHat.pdf                                                                           
-a----    9.23 KB │   │   │   ├── things_to_do_template.bm2.pdf                                                        
-a----    8.36 MB │   │   │   ├── ToodleooAGoodbyeBook.pdf                                                             
-a----    8.49 MB │   │   │   ├── TrickyTeensPrintablestoPracticeThoseTrickyTeenNumbers-1.pdf                          
-a----    1.16 MB │   │   │   ├── Union Expressed April 2016.pdf                                                       
-a----   15.01 KB │   │   │   ├── Word work week of May 8.pdf                                                          
-a----   20.99 KB │   │   │   ├── Wordwork-weekofJan25th.pdf                                                           
-a----   22.61 KB │   │   │   ├── WordworkFebruary22.pdf                                                               
-a----   19.77 KB │   │   │   ├── WordworkweekofApril11th.pdf                                                          
-a----   31.30 KB │   │   │   ├── WordworkweekofApril25.pdf                                                            
-a----   19.66 KB │   │   │   ├── WordworkweekofFeb1.pdf                                                               
-a----   11.07 MB │   │   │   ├── WritingNumbers120TracingNumbers120FormationTraceandFreeHand-1 (1).zip                
-a----   11.07 MB │   │   │   ├── WritingNumbers120TracingNumbers120FormationTraceandFreeHand-1 (2).zip                
-a----   11.07 MB │   │   │   ├── WritingNumbers120TracingNumbers120FormationTraceandFreeHand-1.zip                    
-a----   23.45 KB │   │   │   ├── Writingsample.pdf                                                                    
-a-h--  162.00  B │   │   │   ├── ~$aim form for Centre Based Care - updated one form.docx                             
-a-h--  162.00  B │   │   │   ├── ~$thorization Form - Current.docx                                                    
d--hs-    6.69 MB │   │   │   └── $RECYCLE.BIN                                                                         
d-r---   13.34 MB │   │   ├── Documents                                                                                
-a----    1.55 MB │   │   │   ├── A few things to know about Cole.docx                                                 
-a----    2.05 MB │   │   │   ├── BRITISH COLUMBIA.docx                                                                
-a-hs-  402.00  B │   │   │   ├── desktop.ini                                                                          
-a----    8.93 KB │   │   │   ├── Jody Boreen Sub notes.odt                                                            
-a----    2.15 KB │   │   │   ├── PowerShell_transcript.W32R120T01.2vhnPM5x.20221201110326.txt                         
-a----    1.65 MB │   │   │   ├── SHOE BOX.docx                                                                        
-a----    1.65 MB │   │   │   ├── Shoebox Hampers Parent Letter Dec. 3%2c 2014.docx                                    
-a----  192.17 KB │   │   │   ├── Sub notes Oct 2019.pdf                                                               
-a----  307.34 KB │   │   │   ├── Valentines - Google Docs.html                                                        
-a-h--  162.00  B │   │   │   ├── ~$dy Boreen Sub notes.odt                                                            
d-----    1.82 MB │   │   │   ├── Zones of Reg                                                                         
d-----    4.12 MB │   │   │   ├── Valentines - Google Docs_files                                                       
d-----    0.00  B │   │   │   ├── Custom Office Templates                                                              
d-----    0.00  B │   │   │   ├── CrossCountryBC                                                                       
d-----    0.00  B │   │   │   ├── AutoRecover                                                                          
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                                         
d-r---    7.63 KB │   │   ├── Desktop                                                                                  
-a-hs-  282.00  B │   │   │   ├── desktop.ini                                                                          
-a----  202.00  B │   │   │   ├── Elementary Library.url                                                               
-a----    2.16 KB │   │   │   ├── Google Chrome.lnk                                                                    
-a----  195.00  B │   │   │   ├── GVSD Mail.url                                                                        
-a----    2.05 KB │   │   │   ├── My Ed BC.lnk                                                                         
-a----  122.00  B │   │   │   ├── Sign North Dakota Legal Rental Application Later.url                                 
