
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  249.997066497803 190.001251220703 59.9958152770996              76.00% s2701          7f76fca4-7c07-4cc5-8b0b-e...
F:\  99.9970664978027 1.51233291625977  98.484733581543               1.51% s2701          7f76fca4-7c07-4cc5-8b0b-e...
P:\  79.9971122741699 46.3122711181641 33.6848411560059              57.89% s2701          7f76fca4-7c07-4cc5-8b0b-e...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  188.59 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  136.40 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a----    1.09 MB │   │   │   ├── FreeWritingGraphicOrganizersGradesK3-1.pdf                                           
-a----    8.73 MB │   │   │   ├── FRENCHClothingVocabularyLESVTEMENTS10funworksheets-1.pdf                             
-a----  890.44 KB │   │   │   ├── FrenchColoursWorksheet-1.pdf                                                         
-a----    9.03 MB │   │   │   ├── FrenchinterrogativespostersFrenchquestionwordsposters-1.pdf                          
-a----  198.18 KB │   │   │   ├── Fresh Grade flyer (1).pdf                                                            
-a----  198.18 KB │   │   │   ├── Fresh Grade flyer.pdf                                                                
-a----  745.73 KB │   │   │   ├── Frontline Workers Registration and Booking Tip Sheet.pdf                             
-a----  307.92 KB │   │   │   ├── FSA letter trustees.pdf                                                              
-a----  233.84 KB │   │   │   ├── Future Goals Math & Science (Canada) (1).pdf                                         
-a----  229.50 KB │   │   │   ├── Future Goals Math & Science (Canada).pdf                                             
-a----  258.83 KB │   │   │   ├── Fw%3a_New_Curriculum_Implementation_-__85_Teacher_Trainers_K-12_Confirmation (1).zip 
-a----  258.83 KB │   │   │   ├── Fw%3a_New_Curriculum_Implementation_-__85_Teacher_Trainers_K-12_Confirmation.zip     
-a----    2.17 MB │   │   │   ├── Fwd__McIlmoyle_and_McIlmoyle_.zip                                                    
-a----    1.84 MB │   │   │   ├── Fwd__Pro-D_Reps___Pro-D_Rep_Training_November_3rd_SURT.zip                           
-a----    1.14 MB │   │   │   ├── Fw__11_15.zip                                                                        
-a----  953.75 KB │   │   │   ├── Fw__6-10.zip                                                                         
-a----   23.30 MB │   │   │   ├── Fw__Cup1-5.zip                                                                       
-a----    5.55 MB │   │   │   ├── Fw__Fw__A_Powerful_Year_of_Writing_-_Session_2_Handout_slides.zip                    
-a----    5.35 MB │   │   │   ├── Fw__JOHS__Staff_Meeting_and_Important_Documents_to_Read.zip                          
-a----  806.07 KB │   │   │   ├── FW__Literacy_Collaboration_Series_Zoom_Link.zip                                      
-a----  303.86 KB │   │   │   ├── Fw__REVISED_Order_to_Pay.zip                                                         
-a----    2.97 MB │   │   │   ├── GAFE conference.docx                                                                 
-a----   79.27 KB │   │   │   ├── GAFE Information Letter and Consent Form for Elementary and Middle Schools - 2016.pdf
-a----  662.53 KB │   │   │   ├── gargle_testing_letter-to-parents_final.pdf                                           
-a----    4.43 MB │   │   │   ├── GEAR Powerful Year of Writing Webinar - Session 2 Handout slides.pdf                 
-a----  117.24 KB │   │   │   ├── GearPicksPack-flyer-may2021-2 (1).pdf                                                
-a----  117.24 KB │   │   │   ├── GearPicksPack-flyer-may2021-2.pdf                                                    
-a----  186.61 KB │   │   │   ├── gearpickspack.pdf                                                                    
-a----  667.87 KB │   │   │   ├── Get-to-Know-Evo-v2-Solution.zNDis1lKTfmixl2UHA8lNgqy.pdf                             
-a----    5.71 MB │   │   │   ├── Getting Ready for Breast Surgery Mar 2022.pdf                                        
-a----  110.98 KB │   │   │   ├── gl17.pdf                                                                             
-a----   68.08 KB │   │   │   ├── GLC Certificate of Completion.pdf                                                    
-a----    2.00 MB │   │   │   ├── GlobalInterculturalFocus-Brochure.pdf                                                
-a----   98.04 KB │   │   │   ├── go to mat.pdf                                                                        
-a----    1.59 MB │   │   │   ├── Goal.docx                                                                            
-a----    1.08 MB │   │   │   ├── GoogleEarthProSetup.exe                                                              
-a----  137.61 KB │   │   │   ├── Gordon Head Lions_Thank-You.pdf                                                      
-a----  558.88 KB │   │   │   ├── GP_Future_Goals__Math_Curriculum_Guide_042018.pdf                                    
-a----  642.71 KB │   │   │   ├── gr-1-cross-curricular-references-indigenous-knowledge-and-perspectives (1).pdf       
-a----  642.71 KB │   │   │   ├── gr-1-cross-curricular-references-indigenous-knowledge-and-perspectives.pdf           
-a----  729.82 KB │   │   │   ├── gr-2-cross-curricular-references-indigenous-knowledge-and-perspectives.pdf           
-a----  733.11 KB │   │   │   ├── gr-3-cross-curricular-references-indigenous-knowledge-and-perspectives.pdf           
-a----  727.18 KB │   │   │   ├── gr-4-cross-curricular-references-indigenous-knowledge-and-perspectives (1).pdf       
-a----  727.18 KB │   │   │   ├── gr-4-cross-curricular-references-indigenous-knowledge-and-perspectives.pdf           
-a----  639.85 KB │   │   │   ├── gr-5-cross-curricular-references-indigenous-knowledge-and-perspectives.pdf           
-a----  701.96 KB │   │   │   ├── gr-9-cross-curricular-references-indigenous-knowledge-and-perspectives (1).pdf       
-a----  701.96 KB │   │   │   ├── gr-9-cross-curricular-references-indigenous-knowledge-and-perspectives (2).pdf       
-a----  701.96 KB │   │   │   ├── gr-9-cross-curricular-references-indigenous-knowledge-and-perspectives (3).pdf       
-a----  701.96 KB │   │   │   ├── gr-9-cross-curricular-references-indigenous-knowledge-and-perspectives.pdf           
-a----    1.89 MB │   │   │   ├── Grade 5 ELL Students transitioning to grade 6 2016 (1).xlsx                          
-a----    1.89 MB │   │   │   ├── Grade 5 ELL Students transitioning to grade 6 2016.xlsx                              
-a----  102.07 KB │   │   │   ├── Grade 5s.pdf                                                                         
-a----  205.35 KB │   │   │   ├── Grade Five Recognition Program 2016.pdf                                              
-a----    2.10 MB │   │   │   ├── grade-1-free-download-for-we-share-the-seasons.pdf                                   
-a----  802.73 KB │   │   │   ├── grade-2-free-download-for-we-are-a-community--updated.pdf                            
-a----  792.96 KB │   │   │   ├── Grade-9-Course-Planning-2021-22-1.pdf                                                
-a----   19.82 KB │   │   │   ├── Greater Victoria School District 61 School Library Report (1).docx                   
-a----   19.82 KB │   │   │   ├── Greater Victoria School District 61 School Library Report.docx                       
-a----  209.96 KB │   │   │   ├── Guidelines QA - April 5 2021 (1).pdf                                                 
-a----  209.96 KB │   │   │   ├── Guidelines QA - April 5 2021.pdf                                                     
-a----  574.92 KB │   │   │   ├── Guidelines-for-Communty-Consultants-from-Outside-Agencies-in-Greater-Victoria-Scho...
-a----  574.92 KB │   │   │   ├── Guidelines-for-Communty-Consultants-from-Outside-Agencies-in-Greater-Victoria-Scho...
-a----   35.83 MB │   │   │   ├── Guide_Lit_456_Vol_2_Assessement.pdf                                                  
-a----    1.11 MB │   │   │   ├── Guide_Writing_ K_3.pdf                                                               
-a----   87.13 KB │   │   │   ├── GVPTA save the date.docx                                                             
-a----  426.13 KB │   │   │   ├── GVSD 61 Anaphylaxis Staff Training 'How To'.pdf                                      
-a----   86.10 KB │   │   │   ├── GVSD coordinator posting.pdf                                                         
-a----  719.46 KB │   │   │   ├── GVSD Middle School Hosting Opportunity.pdf                                           
-a----   75.62 KB │   │   │   ├── GVSD School Library Year End Maintenance 2019-2020 (1).docx.pdf                      
-a----    2.67 MB │   │   │   ├── GVSD61_CatchmentPathways_20200109.pdf                                                
-a----    1.54 MB │   │   │   ├── GVSD61_Covid19ExposureControlPlan_SchoolSites.pdf                                    
-a----  803.17 KB │   │   │   ├── GVSD61_DailyHealthChecklist_20210115_parents.pdf                                     
-a----  705.64 KB │   │   │   ├── GVSD61_District Orientation (2).pdf                                                  
-a----  268.96 KB │   │   │   ├── GVSD61_RegistrationGuide23-24.pdf                                                    
-a----   88.71 KB │   │   │   ├── GVSD_Online_Services_Consent_Form (1).pdf                                            
-a----   88.71 KB │   │   │   ├── GVSD_Online_Services_Consent_Form.pdf                                                
-a----    1.37 MB │   │   │   ├── GVTLA Feb 2021.pdf                                                                   
-a----   48.51 KB │   │   │   ├── GVTLA mid-year treasurer's report, Dec. 2020 (1) (1).pdf                             
-a----   48.51 KB │   │   │   ├── GVTLA mid-year treasurer's report, Dec. 2020 (1) (2).pdf                             
-a----   48.51 KB │   │   │   ├── GVTLA mid-year treasurer's report, Dec. 2020 (1).pdf                                 
-a----    1.35 MB │   │   │   ├── GVTLA November.pdf                                                                   
-a----  187.00 KB │   │   │   ├── GVTLAHandbook21042010.doc                                                            
-a----  188.00 KB │   │   │   ├── GVTLAHandbookJune1.doc                                                               
-a----  348.43 KB │   │   │   ├── H.R.#010a Teacher Request - Review of Teaching Experience - March 7 2018.pdf         
-a----    1.06 MB │   │   │   ├── HandsOnScienceInvestigationsHelpHarry.pdf                                            
-a----   14.69 KB │   │   │   ├── HarryPotterSequence.docx                                                             
-a----  623.77 KB │   │   │   ├── Heart-Engineers-Printable.pdf                                                        
-a----  221.00 KB │   │   │   ├── High Mileage List-1.doc                                                              
-a----    5.97 MB │   │   │   ├── HiverlesvtementsFrenchWinterclothingvocabularyandactivities-1 (1).pdf                
-a----    5.97 MB │   │   │   ├── HiverlesvtementsFrenchWinterclothingvocabularyandactivities-1.pdf                    
-a----  110.58 KB │   │   │   ├── hlps_4-6_quick_scale.pdf                                                             
-a----  197.33 KB │   │   │   ├── HMI domains.pdf                                                                      
-a----  125.93 KB │   │   │   ├── HockeyMath_course_outline.pdf                                                        
-a----  160.52 KB │   │   │   ├── HockeyScience_course_outline.pdf                                                     
-a----   46.44 KB │   │   │   ├── HolidaySeason2020.pdf                                                                
-a----   64.50 KB │   │   │   ├── Hot off the press novels - spring 2010.doc                                           
-a----  139.17 KB │   │   │   ├── How to Support ELLs in the Classroom.pptx                                            
-a----    7.70 MB │   │   │   ├── HowDoWeGetToSchoolAGraphingActivityForTheFirstWeekOfSchool-1 (1).pdf                 
-a----    7.70 MB │   │   │   ├── HowDoWeGetToSchoolAGraphingActivityForTheFirstWeekOfSchool-1.pdf                     
-a----  345.24 KB │   │   │   ├── HowToWritingGraphicOrganizer-1.pdf                                                   
-a----  368.99 KB │   │   │   ├── How_to_use_&_activate_Kassa_chalk_markers.pdf                                        
-a----    6.51 MB │   │   │   ├── HTMLCSSSTEPSsheetstoprint.pdf                                                        
-a----  161.81 KB │   │   │   ├── hugs-font.zip                                                                        
-a----   16.48 KB │   │   │   ├── Ideas for Creating Career Resources for the Grade 4-6.docx                           
-a----  143.14 KB │   │   │   ├── Ideas for Creating Career Resources for the Grade 4-6.pdf                            
-a----    2.98 MB │   │   │   ├── IED Library Newsletter Nov Dec Edition.pdf                                           
-a----    7.86 KB │   │   │   ├── IEP SCHEDULE - OCTOBER 13-16, 2020.docx                                              
-a----   52.00 KB │   │   │   ├── IEPforAdaptedFront-back.doc                                                          
-a----   21.50 KB │   │   │   ├── IEPtemplateWordExpanding.doc                                                         
-a----  180.53 KB │   │   │   ├── IEWV93R255eedafd4e329edc45289a451119114.pdf                                          
-a----    3.76 MB │   │   │   ├── IEWV93R4fb3528df55a34912d63b1b4370450fc.pdf                                          
-a----    4.72 MB │   │   │   ├── IEWV93R6864539f471be358b9037d2ac50469ec.pdf                                          
-a----    3.40 MB │   │   │   ├── IEWV93R8ce1ee064c52bbf4937085b3845525f8.pdf                                          
-a----  128.07 KB │   │   │   ├── IEWV93Re3458bb439c9a96d254ff384b0890e54.pdf                                          
-a----    6.49 MB │   │   │   ├── IfIBuiltaSchoolStorybookSTEMBacktoSchoolSTEMActivities-1 (1).zip                     
-a----    6.49 MB │   │   │   ├── IfIBuiltaSchoolStorybookSTEMBacktoSchoolSTEMActivities-1.zip                         
-a----   93.50 KB │   │   │   ├── Image Detail Tagline.doc                                                             
-a----   75.80 KB │   │   │   ├── IMG_0349.JPG                                                                         
-a----  121.14 KB │   │   │   ├── IMG_0839.JPG                                                                         
-a----  171.46 KB │   │   │   ├── IMG_0923.jpg                                                                         
-a----  237.82 KB │   │   │   ├── IMG_0924.jpg                                                                         
-a----    1.31 MB │   │   │   ├── IMG_1002.JPG                                                                         
-a----    1.89 MB │   │   │   ├── IMG_1003.JPG                                                                         
-a----    2.34 MB │   │   │   ├── IMG_1004.JPG                                                                         
-a----    3.00 MB │   │   │   ├── IMG_1005.JPG                                                                         
-a----    2.06 MB │   │   │   ├── IMG_1006.JPG                                                                         
-a----    2.44 MB │   │   │   ├── IMG_1007.JPG                                                                         
-a----    2.73 MB │   │   │   ├── IMG_1008.JPG                                                                         
-a----    1.41 MB │   │   │   ├── IMG_1009.JPG                                                                         
-a----    1.56 MB │   │   │   ├── IMG_1010.JPG                                                                         
-a----    2.02 MB │   │   │   ├── IMG_1011.JPG                                                                         
-a----    1.51 MB │   │   │   ├── IMG_1012.JPG                                                                         
-a----    1.40 MB │   │   │   ├── IMG_1013.JPG                                                                         
-a----    1.70 MB │   │   │   ├── IMG_1014.JPG                                                                         
-a----    1.63 MB │   │   │   ├── IMG_1015.JPG                                                                         
-a----    1.33 MB │   │   │   ├── IMG_1016.JPG                                                                         
-a----    2.75 MB │   │   │   ├── IMG_1017.JPG                                                                         
-a----    2.83 MB │   │   │   ├── IMG_1018.JPG                                                                         
-a----    1.47 MB │   │   │   ├── IMG_1019.JPG                                                                         
-a----    1.68 MB │   │   │   ├── IMG_1020.JPG                                                                         
-a----    2.11 MB │   │   │   ├── IMG_1021.JPG                                                                         
-a----    2.42 MB │   │   │   ├── IMG_1022.JPG                                                                         
-a----    2.21 MB │   │   │   ├── IMG_1023.JPG                                                                         
-a----    1.99 MB │   │   │   ├── IMG_1024.JPG                                                                         
-a----    3.08 MB │   │   │   ├── IMG_1025 (1).JPG                                                                     
-a----    3.08 MB │   │   │   ├── IMG_1025.JPG                                                                         
-a----    1.78 MB │   │   │   ├── IMG_1026.JPG                                                                         
-a----    1.90 MB │   │   │   ├── IMG_1027.JPG                                                                         
-a----    1.75 MB │   │   │   ├── IMG_1028.JPG                                                                         
-a----  871.27 KB │   │   │   ├── IMG_1755.JPG                                                                         
-a----  759.41 KB │   │   │   ├── IMG_2301.HEIC                                                                        
-a----  170.12 KB │   │   │   ├── IMG_2887.jpg                                                                         
-a----   80.16 KB │   │   │   ├── IMG_3140.jpg                                                                         
-a----  110.57 KB │   │   │   ├── IMG_5915 (1).jpg                                                                     
-a----  571.12 KB │   │   │   ├── IMG_5915 (2).jpg                                                                     
-a----   34.86 KB │   │   │   ├── IMG_5915.jpg                                                                         
-a----   95.79 KB │   │   │   ├── IMG_8559.jpg                                                                         
-a----    2.72 MB │   │   │   ├── Indigenous Education Department Library Newsletter September 2023.pdf                
-a----  133.98 KB │   │   │   ├── Indigenous Film Festival Program 2022.pdf                                            
-a----    4.52 MB │   │   │   ├── Indigenous2020-forWeb-singles-Oct2.pdf                                               
-a----   11.17 MB │   │   │   ├── IndigenousArtMtisDotArt-1 (1).pdf                                                    
-a----   11.17 MB │   │   │   ├── IndigenousArtMtisDotArt-1.pdf                                                        
-a----  172.81 KB │   │   │   ├── IndigenousMedicineWheelLessonandActivity-1 (1).pdf                                   
-a----    3.81 MB │   │   │   ├── IndigenousMedicineWheelLessonandActivity-1.pdf                                       
-a----   19.04 MB │   │   │   ├── IndigenousVeteransRemembranceDayinCanada-1 (1).pdf                                   
-a----   19.04 MB │   │   │   ├── IndigenousVeteransRemembranceDayinCanada-1 (2).pdf                                   
-a----   18.94 MB │   │   │   ├── IndigenousVeteransRemembranceDayinCanada-1.pdf                                       
-a----   64.95 MB │   │   │   ├── InferenceBundle.zip                                                                  
-a----   18.39 KB │   │   │   ├── Info Item Jan 11  (1).docx                                                           
-a----   18.39 KB │   │   │   ├── Info Item Jan 11 .docx                                                               
-a----   21.24 KB │   │   │   ├── Info Item Oct 12 .docx                                                               
-a----   46.21 KB │   │   │   ├── Info RE-Parent Connect and Digital-Online Tools.docx                                 
-a----  204.68 KB │   │   │   ├── Information on donations.pdf                                                         
-a----  199.00 KB │   │   │   ├── initial_sound_Aa.doc                                                                 
-a----    1.14 MB │   │   │   ├── Inquiry-Project-Introduction-1psaxnu (1).pdf                                         
-a----    1.14 MB │   │   │   ├── Inquiry-Project-Introduction-1psaxnu.pdf                                             
-a----   15.41 MB │   │   │   ├── InquiryLibraryResearchAASLStandardsinActionintheElementaryLibrary.zip                
-a----    7.50 MB │   │   │   ├── InquiryResearchintheLibraryNoPrepICanInvestigate.pdf                                 
-a----    4.86 MB │   │   │   ├── InquiryResearchintheLibraryNoPrepIWonderQuestioning.pdf                              
-a----    3.05 MB │   │   │   ├── InquiryResearchintheLibraryNoPrepPrintables.pdf                                      
-a----  368.09 KB │   │   │   ├── inquiry_and_social_action (1).pptx                                                   
-a----  368.09 KB │   │   │   ├── inquiry_and_social_action.pptx                                                       
-a----   28.83 KB │   │   │   ├── Instruction-Summary-Intro-to-CC-04-Direction.QIUIJMRuRvOSuLk4cDZW3QS8.pdf            
-a----   29.31 KB │   │   │   ├── Instruction-Summary-Intro-to-Ozobot-Get-to-Know-Evo.XbtCESujRQ6oXalNxCuVggyw.pdf     
-a----    2.74 MB │   │   │   ├── Intermediate Bookmark with prompts.docx                                              
-a----  151.70 KB │   │   │   ├── Intro Letter - September 2020.pdf                                                    
-a----  298.33 KB │   │   │   ├── intro.pdf                                                                            
-a----   15.96 MB │   │   │   ├── IntroductiontoBasicComputerSkillsfortheGoogleClassroom (1).pdf                       
-a----   18.90 MB │   │   │   ├── IntroductiontoBasicComputerSkillsfortheGoogleClassroom (2).pdf                       
-a----   18.90 MB │   │   │   ├── IntroductiontoBasicComputerSkillsfortheGoogleClassroom (3).pdf                       
-a----   15.96 MB │   │   │   ├── IntroductiontoBasicComputerSkillsfortheGoogleClassroom.pdf                           
-a----    2.46 MB │   │   │   ├── introductiontocolorcodes01basictraining-student.f6oZhBwiSRuEkEtNeIS1cACV (1).pdf     
-a----    2.46 MB │   │   │   ├── introductiontocolorcodes01basictraining-student.f6oZhBwiSRuEkEtNeIS1cACV.pdf         
-a----    3.30 MB │   │   │   ├── introductiontocolorcodes04direction-student.DTasOBL4RYmYPutHFE3xFweX (1).pdf         
-a----    3.30 MB │   │   │   ├── introductiontocolorcodes04direction-student.DTasOBL4RYmYPutHFE3xFweX (2).pdf         
-a----    3.30 MB │   │   │   ├── introductiontocolorcodes04direction-student.DTasOBL4RYmYPutHFE3xFweX.pdf             
-a----    6.87 MB │   │   │   ├── introductiontocolorcodes04direction.WFdyxJtmR3qLo44WtVTuOAQw.pdf                     
-a----  635.46 KB │   │   │   ├── introductiontoozobotgettoknowevo-student.olmt8oqcRv61CRSDtojmhgLg.pdf                
-a---- 1022.45 KB │   │   │   ├── introductiontoozobotgettoknowevo.d03Ea9VTTPqbUexZZFXMLgDV (1).pdf                    
-a---- 1022.45 KB │   │   │   ├── introductiontoozobotgettoknowevo.d03Ea9VTTPqbUexZZFXMLgDV.pdf                        
-a----  185.01 KB │   │   │   ├── Introduction_to_the_Medicine_Wheel (1).pdf                                           
-a----  185.13 KB │   │   │   ├── Introduction_to_the_Medicine_Wheel.pdf                                               
-a----  232.46 KB │   │   │   ├── Invoice #426 Natalie McIlmoyle SD61.pdf                                              
-a----    6.90 KB │   │   │   ├── Invoice (1).pdf                                                                      
-a----   11.56 KB │   │   │   ├── Invoice (10).pdf                                                                     
-a----   11.54 KB │   │   │   ├── invoice (100).pdf                                                                    
-a----   12.78 KB │   │   │   ├── Invoice (11).pdf                                                                     
-a----   11.34 KB │   │   │   ├── Invoice (12).pdf                                                                     
-a----    8.60 KB │   │   │   ├── Invoice (13).pdf                                                                     
-a----   11.83 KB │   │   │   ├── Invoice (14).pdf                                                                     
-a----    7.13 KB │   │   │   ├── Invoice (15).pdf                                                                     
-a----    6.91 KB │   │   │   ├── Invoice (16).pdf                                                                     
-a----    6.91 KB │   │   │   ├── Invoice (17).pdf                                                                     
-a----    6.92 KB │   │   │   ├── Invoice (18).pdf                                                                     
-a----    6.92 KB │   │   │   ├── Invoice (19).pdf                                                                     
-a----   11.39 KB │   │   │   ├── Invoice (2).pdf                                                                      
-a----    5.57 KB │   │   │   ├── Invoice (20).pdf                                                                     
-a----    8.59 KB │   │   │   ├── Invoice (21).pdf                                                                     
-a----   11.43 KB │   │   │   ├── Invoice (22).pdf                                                                     
-a----   11.31 KB │   │   │   ├── Invoice (23).pdf                                                                     
-a----    6.92 KB │   │   │   ├── Invoice (24).pdf                                                                     
-a----    6.93 KB │   │   │   ├── Invoice (25).pdf                                                                     
-a----   11.29 KB │   │   │   ├── Invoice (26).pdf                                                                     
-a----    5.66 KB │   │   │   ├── Invoice (27).pdf                                                                     
-a----   11.38 KB │   │   │   ├── Invoice (28).pdf                                                                     
-a----   11.44 KB │   │   │   ├── Invoice (29).pdf                                                                     
-a----    6.93 KB │   │   │   ├── Invoice (3).pdf                                                                      
-a----    6.93 KB │   │   │   ├── Invoice (30).pdf                                                                     
-a----   11.36 KB │   │   │   ├── Invoice (31).pdf                                                                     
-a----   11.83 KB │   │   │   ├── Invoice (32).pdf                                                                     
-a----    7.13 KB │   │   │   ├── Invoice (33).pdf                                                                     
-a----    5.75 KB │   │   │   ├── Invoice (34).pdf                                                                     
-a----    6.94 KB │   │   │   ├── Invoice (35).pdf                                                                     
-a----    7.18 KB │   │   │   ├── Invoice (36).pdf                                                                     
-a----    7.16 KB │   │   │   ├── Invoice (37).pdf                                                                     
-a----   11.83 KB │   │   │   ├── Invoice (38).pdf                                                                     
-a----    7.13 KB │   │   │   ├── Invoice (39).pdf                                                                     
-a----    7.01 KB │   │   │   ├── Invoice (4).pdf                                                                      
-a----    5.56 KB │   │   │   ├── Invoice (40).pdf                                                                     
-a----    6.91 KB │   │   │   ├── Invoice (41).pdf                                                                     
-a----    6.92 KB │   │   │   ├── Invoice (42).pdf                                                                     
-a----    6.92 KB │   │   │   ├── Invoice (43).pdf                                                                     
-a----    5.57 KB │   │   │   ├── Invoice (44).pdf                                                                     
-a----    5.77 KB │   │   │   ├── Invoice (45).pdf                                                                     
-a----    5.77 KB │   │   │   ├── Invoice (46).pdf                                                                     
-a----    8.59 KB │   │   │   ├── Invoice (47).pdf                                                                     
-a----    6.93 KB │   │   │   ├── Invoice (48).pdf                                                                     
-a----   11.43 KB │   │   │   ├── Invoice (49).pdf                                                                     
-a----    6.90 KB │   │   │   ├── Invoice (5).pdf                                                                      
-a----   11.31 KB │   │   │   ├── Invoice (50).pdf                                                                     
-a----    6.92 KB │   │   │   ├── Invoice (51).pdf                                                                     
-a----    6.93 KB │   │   │   ├── Invoice (52).pdf                                                                     
-a----   11.29 KB │   │   │   ├── Invoice (53).pdf                                                                     
-a----    5.66 KB │   │   │   ├── Invoice (54).pdf                                                                     
-a----   11.38 KB │   │   │   ├── Invoice (55).pdf                                                                     
-a----   11.44 KB │   │   │   ├── Invoice (56).pdf                                                                     
-a----    6.94 KB │   │   │   ├── Invoice (57).pdf                                                                     
-a----    5.75 KB │   │   │   ├── Invoice (58).pdf                                                                     
-a----    6.91 KB │   │   │   ├── invoice (59).pdf                                                                     
-a----    6.90 KB │   │   │   ├── Invoice (6).pdf                                                                      
-a----    6.94 KB │   │   │   ├── invoice (60).pdf                                                                     
-a----    6.87 KB │   │   │   ├── invoice (61).pdf                                                                     
-a----    7.04 KB │   │   │   ├── invoice (62).pdf                                                                     
-a----    8.81 KB │   │   │   ├── invoice (63).pdf                                                                     
-a----    7.14 KB │   │   │   ├── invoice (64).pdf                                                                     
-a----   31.84 KB │   │   │   ├── invoice (65).pdf                                                                     
-a----    7.15 KB │   │   │   ├── invoice (66).pdf                                                                     
-a----    7.14 KB │   │   │   ├── invoice (67).pdf                                                                     
-a----   30.13 KB │   │   │   ├── invoice (68).pdf                                                                     
-a----    7.19 KB │   │   │   ├── invoice (69).pdf                                                                     
-a----   14.32 KB │   │   │   ├── Invoice (7).pdf                                                                      
-a----    7.16 KB │   │   │   ├── invoice (70).pdf                                                                     
-a----   31.05 KB │   │   │   ├── invoice (71).pdf                                                                     
-a----   65.28 KB │   │   │   ├── invoice (72).pdf                                                                     
-a----    7.15 KB │   │   │   ├── invoice (73).pdf                                                                     
-a----   69.34 KB │   │   │   ├── invoice (74).pdf                                                                     
-a----   13.13 KB │   │   │   ├── invoice (75).pdf                                                                     
-a----    7.20 KB │   │   │   ├── invoice (76).pdf                                                                     
-a----   29.79 KB │   │   │   ├── invoice (77).pdf                                                                     
-a----    7.14 KB │   │   │   ├── invoice (78).pdf                                                                     
-a----    7.14 KB │   │   │   ├── invoice (79).pdf                                                                     
-a----   11.68 KB │   │   │   ├── Invoice (8).pdf                                                                      
-a----    7.14 KB │   │   │   ├── invoice (80).pdf                                                                     
-a----   11.56 KB │   │   │   ├── invoice (81).pdf                                                                     
-a----   62.48 KB │   │   │   ├── invoice (82).pdf                                                                     
-a----   32.01 KB │   │   │   ├── invoice (83).pdf                                                                     
-a----    7.13 KB │   │   │   ├── invoice (84).pdf                                                                     
-a----    7.13 KB │   │   │   ├── invoice (85).pdf                                                                     
-a----   31.35 KB │   │   │   ├── invoice (86).pdf                                                                     
-a----    8.87 KB │   │   │   ├── invoice (87).pdf                                                                     
-a----   39.15 KB │   │   │   ├── invoice (88).pdf                                                                     
-a----   31.89 KB │   │   │   ├── invoice (89).pdf                                                                     
-a----    8.90 KB │   │   │   ├── Invoice (9).pdf                                                                      
-a----    7.16 KB │   │   │   ├── invoice (90).pdf                                                                     
-a----   11.54 KB │   │   │   ├── invoice (91).pdf                                                                     
-a----   11.95 KB │   │   │   ├── invoice (92).pdf                                                                     
-a----    7.14 KB │   │   │   ├── invoice (93).pdf                                                                     
-a----   40.35 KB │   │   │   ├── invoice (94).pdf                                                                     
-a----    7.19 KB │   │   │   ├── invoice (95).pdf                                                                     
-a----   28.46 KB │   │   │   ├── invoice (96).pdf                                                                     
-a----    7.14 KB │   │   │   ├── invoice (97).pdf                                                                     
-a----   28.46 KB │   │   │   ├── invoice (98).pdf                                                                     
-a----    8.90 KB │   │   │   ├── invoice (99).pdf                                                                     
-a----   11.59 KB │   │   │   ├── invoice - 2023-11-22T091943.806.pdf                                                  
-a----    8.84 KB │   │   │   ├── invoice - 2023-11-22T091952.210.pdf                                                  
-a----   39.00 KB │   │   │   ├── invoice - 2023-11-22T092001.526.pdf                                                  
-a----   11.39 KB │   │   │   ├── Invoice.pdf                                                                          
-a----   23.61 KB │   │   │   ├── Invoice_D57334 (1).pdf                                                               
-a----   23.61 KB │   │   │   ├── Invoice_D57334.pdf                                                                   
-a----   75.27 KB │   │   │   ├── Inv_5853_from_Science_Venture_908.pdf                                                
-a----  128.18 MB │   │   │   ├── iPadEssentialsSeries.zip                                                             
-a----  142.08 MB │   │   │   ├── iPadEssentialsSeries1 (1).zip                                                        
-a----  142.08 MB │   │   │   ├── iPadEssentialsSeries1 (2).zip                                                        
-a----  142.08 MB │   │   │   ├── iPadEssentialsSeries1-1 (1).zip                                                      
-a----  142.08 MB │   │   │   ├── iPadEssentialsSeries1-1.zip                                                          
-a----  142.08 MB │   │   │   ├── iPadEssentialsSeries1.zip                                                            
-a----   12.70 KB │   │   │   ├── Jan 11 agenda.docx                                                                   
-a----   53.13 KB │   │   │   ├── Jan 17 -21, 2021.docx                                                                
-a----   80.00 KB │   │   │   ├── JAN 2016 agenda (1).doc                                                              
-a----   80.00 KB │   │   │   ├── JAN 2016 agenda (2).doc                                                              
-a----   80.00 KB │   │   │   ├── JAN 2016 agenda (3).doc                                                              
