
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  319.997066497803  146.90083694458 173.096229553223              45.91% s0201          2f1c277f-b66d-480c-926e-0...
F:\  79.9970664978027 1.81457138061523 78.1824951171875               2.27% s0201          2f1c277f-b66d-480c-926e-0...
P:\  79.9971122741699 21.8528900146484 58.1442222595215              27.32% s0201          2f1c277f-b66d-480c-926e-0...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  145.85 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  138.70 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a----  292.17 KB │   │   │   ├── 2377_001.pdf                                                                         
-a----   13.17 KB │   │   │   ├── 3 Emrys Harasymow (1).docx                                                           
-a----   13.17 KB │   │   │   ├── 3 Emrys Harasymow.docx                                                               
-a----   58.28 KB │   │   │   ├── 3430_001.pdf                                                                         
-a----   21.77 KB │   │   │   ├── 3438_EM209240.PDF                                                                    
-a----   21.79 KB │   │   │   ├── 3447_EM209240.PDF                                                                    
-a----   21.82 KB │   │   │   ├── 3583_EM209240.PDF                                                                    
-a----   21.79 KB │   │   │   ├── 3634_EM209240.PDF                                                                    
-a----   21.79 KB │   │   │   ├── 3657_EM209240.PDF                                                                    
-a----   21.81 KB │   │   │   ├── 3661_EM209240.PDF                                                                    
-a----   21.79 KB │   │   │   ├── 3707_EM209240.PDF                                                                    
-a----    8.00 MB │   │   │   ├── 3eb1d8c06d1d907ff0a7232a663e0a77.zip                                                 
-a----   20.83 MB │   │   │   ├── 4.1RapidProcessesChangeLandforms.zip                                                 
-a----    1.60 MB │   │   │   ├── 4.2RockinRoots.zip                                                                   
-a----    5.07 KB │   │   │   ├── 43e21569860bdb6d0759165d13dc5bc7 (1).gif                                             
-a----    5.07 KB │   │   │   ├── 43e21569860bdb6d0759165d13dc5bc7.gif                                                 
-a----    3.16 MB │   │   │   ├── 4MD1MetricMeasurementPracticeSheets (1).pdf                                          
-a----    3.16 MB │   │   │   ├── 4MD1MetricMeasurementPracticeSheets (2).pdf                                          
-a----    3.16 MB │   │   │   ├── 4MD1MetricMeasurementPracticeSheets (3).pdf                                          
-a----    3.11 MB │   │   │   ├── 4MD1MetricMeasurementPracticeSheets.pdf                                              
-a----    1.28 MB │   │   │   ├── 5MathGamesEveryClassroomNeedstoPlay.pdf                                              
-a----   21.25 KB │   │   │   ├── 5_extracted_Spelling Template B_G.docx.pdf                                           
-a----  543.72 KB │   │   │   ├── 89418 BCPTA Flyer (1).pdf                                                            
-a----  543.72 KB │   │   │   ├── 89418 BCPTA Flyer.pdf                                                                
-a----  913.30 KB │   │   │   ├── a keetman jewel(1).pdf                                                               
-a----  911.83 KB │   │   │   ├── ACCAC_Powerfulquestions.pdf                                                          
-a----    2.94 KB │   │   │   ├── ACFrOgC6VcaBxusFD-70wZiy_7EaVKz6jQFU8Tmgx11vUUGUEiz2j5ct3MHav8YZ20gzQet3pGd-evhOOV...
-a----  444.54 KB │   │   │   ├── ACFrOgDUDoDeyMudnHVQbDT0dGikwswq_Tn2Z6NR7Bca26lZfCGmwYKzMUACdwzLqAvhNveYOmTSuCvsSB...
-a----  704.13 KB │   │   │   ├── Acknowledging.pdf                                                                    
-a----    6.57 MB │   │   │   ├── AdditionandSubtractionTimedTestBundlewithBragTags.zip                                
-a----    5.82 MB │   │   │   ├── AdditionSubtractionWorksheetsWinterMathColorbyNumberTpTDigital-1 (1).pdf             
-a----    5.82 MB │   │   │   ├── AdditionSubtractionWorksheetsWinterMathColorbyNumberTpTDigital-1.pdf                 
-a----  423.00 KB │   │   │   ├── ADRIENNE-GEAR-BCTPA-2015-Gr.-2-3.doc                                                 
-a----    2.32 MB │   │   │   ├── All-By-Myself.doc                                                                    
-a----    3.33 MB │   │   │   ├── AllAboutMyCommunityDistanceLearningGoogleClassroom-1 (1).pdf                         
-a----    3.33 MB │   │   │   ├── AllAboutMyCommunityDistanceLearningGoogleClassroom-1.pdf                             
-a----   18.16 MB │   │   │   ├── AlphabetLETTERTRACINGBEGINNINGSOUNDSWORKSHEETSWORKMATS.pdf                           
-a----  120.65 KB │   │   │   ├── Among-Us-Unicorn-coloring-page.jpg                                                   
-a----   19.51 KB │   │   │   ├── Animal Note taking page.pdf                                                          
-a----  364.33 KB │   │   │   ├── AnIntroductiontoScienceMatterAtomsandMolecules.pdf                                   
-a----   31.46 KB │   │   │   ├── App-GuidanceDiscipline1.pdf                                                          
-a----   21.60 KB │   │   │   ├── APRIL 5.doc.docx                                                                     
-a----   51.47 KB │   │   │   ├── April tech poster (1).docx                                                           
-a----  141.92 KB │   │   │   ├── AroundtheClocktellingtimepracticebooklet (1).pdf                                     
-a----  141.92 KB │   │   │   ├── AroundtheClocktellingtimepracticebooklet.pdf                                         
-a----   11.41 MB │   │   │   ├── ArtistsofCanadaInspiredArtProjects.pdf                                               
-a----  782.29 KB │   │   │   ├── assessment_form.pdf                                                                  
-a----   12.96 KB │   │   │   ├── Ava Sutton.docx                                                                      
-a----   34.05 KB │   │   │   ├── bats_K_W.docx                                                                        
-a----  210.88 KB │   │   │   ├── BeachScavengerHunt-1.pdf                                                             
-a----   10.63 MB │   │   │   ├── BeginningMusicTheory15Set.zip                                                        
-a----  689.58 KB │   │   │   ├── Belonging.pdf                                                                        
-a----   53.27 MB │   │   │   ├── Best Part of Me-20180601T152643Z-001.zip                                             
-a----   25.00 KB │   │   │   ├── Bill Nye Heat Worksheet.doc                                                          
-a----  279.06 KB │   │   │   ├── BillNyeAtomsandMoleculesMovieVideoQuestionsWorksheet.pdf                             
-a----   15.23 KB │   │   │   ├── blank-multiplication-chart-1-12.pdf.zip                                              
-a----   18.82 MB │   │   │   ├── BlankClassroomjobcardsinBRIGHTpolkaDot.pdf                                           
-a----   89.55 KB │   │   │   ├── Bought me a Cat (1).odt                                                              
-a----   17.00 KB │   │   │   ├── Broker (1).pdf                                                                       
-a----   41.18 KB │   │   │   ├── Broker.pdf                                                                           
-a----  181.36 KB │   │   │   ├── BucketFillerAnchorChart.pdf                                                          
-a----    2.13 MB │   │   │   ├── BucketFillingActivities.pdf                                                          
-a----   56.64 KB │   │   │   ├── Bug art.jpg                                                                          
-a----  696.65 KB │   │   │   ├── burt_poems_preview.pdf                                                               
-a----  116.71 KB │   │   │   ├── Canada January 2017 - June 2017.pdf                                                  
-a----   10.16 KB │   │   │   ├── cat-coloring-pages-cute-cartoon-caticorn-400x518.png                                 
-a----   22.03 KB │   │   │   ├── cat-coloring-pages-farm-cute-caticorn-big-eyes-400x518.png                           
-a----  612.50 KB │   │   │   ├── CCP_BuildingStructures.pdf                                                           
-a----  454.16 KB │   │   │   ├── Certificate (1).pdf                                                                  
-a----  454.16 KB │   │   │   ├── Certificate (2).pdf                                                                  
-a----  454.16 KB │   │   │   ├── Certificate (3).pdf                                                                  
-a----  806.39 KB │   │   │   ├── certificate.pdf                                                                      
-a----  246.15 KB │   │   │   ├── Childcare-Policies.2020_revised.pdf                                                  
-a----   44.97 KB │   │   │   ├── Children%27s Blessing Song.pdf                                                       
-a----    2.42 MB │   │   │   ├── ChristmasFunBook (1).pdf                                                             
-a----    2.42 MB │   │   │   ├── ChristmasFunBook.pdf                                                                 
-a----    2.52 MB │   │   │   ├── ChristmasFunBusyBookletPerfectforEarlyFinishers.pdf                                  
-a----    1.91 MB │   │   │   ├── ClassroomJobsFREE.pdf                                                                
-a----   66.65 KB │   │   │   ├── Climate Change ProD September 23, 2019.pdf                                           
-a----    5.25 MB │   │   │   ├── ColorbyNumberFREEBIEWinterAdditionto10-1.pdf                                         
-a----    1.97 MB │   │   │   ├── CommonCoreSummerFUNNOPREPMathActivities.pdf                                          
-a----   38.50 KB │   │   │   ├── Communicating-Student-LearningPrincipalletter (1).doc                                
-a----   38.50 KB │   │   │   ├── Communicating-Student-LearningPrincipalletter (2).doc                                
-a----   38.50 KB │   │   │   ├── Communicating-Student-LearningPrincipalletter.doc                                    
-a----  633.23 KB │   │   │   ├── Communitydetective.pdf                                                               
-a----  634.18 KB │   │   │   ├── Communitykids.pdf                                                                    
-a----   12.25 KB │   │   │   ├── Concert rehearsal schedule.docx                                                      
-a----   62.79 KB │   │   │   ├── confirmation.pdf                                                                     
-a----  188.34 KB │   │   │   ├── Confirmation_for_Christmas_Tree_Decorating_Party_at_Government_House_on_Monday%2c_...
-a----   82.00 KB │   │   │   ├── Crabs can.docx                                                                       
-a----  210.03 KB │   │   │   ├── Credit_Course_Application_March_2015.pdf                                             
-a----    3.39 MB │   │   │   ├── Cupcake color by number.pdf                                                          
-a----   77.17 KB │   │   │   ├── Cute-Cats-Coloring-Pages-for-Girls-cute-cats-12-Printable-2021-0296-Coloring4free....
-a----  493.06 KB │   │   │   ├── Day Planner.docx                                                                     
-a----   76.86 KB │   │   │   ├── Day Planner.pages                                                                    
-a----   83.18 KB │   │   │   ├── December 12-16.docx                                                                  
-a----  140.98 KB │   │   │   ├── December 5 - 9.docx                                                                  
-a-hs-  282.00  B │   │   │   ├── desktop.ini                                                                          
-a----  425.67 KB │   │   │   ├── DhanaAndison_ReferenceReportForm.pdf                                                 
-a----  100.79 KB │   │   │   ├── dicynodont-ground-sloth-crossover-Nov-2020-Dinodontosaurus-rearing-1059px-101kb-No...
-a----  397.66 KB │   │   │   ├── DifferentiatedLongDivisionWordProblemsGetsStudentsUpandMoving.pdf                    
-a----   50.72 KB │   │   │   ├── DigitalBookingForm2018.docx                                                          
-a----   89.77 KB │   │   │   ├── DinosaurWordSearch-1.jpg                                                             
-a----  519.79 KB │   │   │   ├── Div6_from_02-02-2018_to_11-02-2018.pdf                                               
-a----  242.92 KB │   │   │   ├── Div6_from_04-05-2018_to_08-05-2018.pdf                                               
-a----  242.80 KB │   │   │   ├── Div6_from_06-02-2018_to_06-02-2018.pdf                                               
-a----  492.34 KB │   │   │   ├── Div6_from_07-01-2018_to_16-01-2018.pdf                                               
-a----  492.61 KB │   │   │   ├── Div6_from_07-05-2018_to_27-05-2018.pdf                                               
-a----  492.34 KB │   │   │   ├── Div6_from_08-01-2018_to_16-01-2018.pdf                                               
-a----  262.47 KB │   │   │   ├── Div6_from_09-02-2018_to_13-02-2018.pdf                                               
-a----  326.17 KB │   │   │   ├── Div6_from_09-04-2018_to_15-04-2018 (1).pdf                                           
-a----  206.67 KB │   │   │   ├── Div6_from_09-04-2018_to_15-04-2018.pdf                                               
-a----  234.61 KB │   │   │   ├── Div6_from_13-04-2018_to_13-04-2018.pdf                                               
-a----  262.29 KB │   │   │   ├── Div6_from_14-03-2018_to_09-04-2018.pdf                                               
-a----  215.00 KB │   │   │   ├── Div6_from_14-04-2018_to_18-04-2018.pdf                                               
-a----  456.70 KB │   │   │   ├── Div6_from_14-08-2017_to_12-08-2018 (1).pdf                                           
-a----  150.90 KB │   │   │   ├── Div6_from_14-08-2017_to_12-08-2018 (2).pdf                                           
-a----  539.85 KB │   │   │   ├── Div6_from_14-08-2017_to_12-08-2018 (3).pdf                                           
-a----  567.56 KB │   │   │   ├── Div6_from_14-08-2017_to_12-08-2018 (4).pdf                                           
-a----  844.77 KB │   │   │   ├── Div6_from_14-08-2017_to_12-08-2018 (5).pdf                                           
-a----  456.70 KB │   │   │   ├── Div6_from_14-08-2017_to_12-08-2018.pdf                                               
-a----  150.99 KB │   │   │   ├── Div6_from_15-01-2018_to_21-01-2018.pdf                                               
-a----  290.43 KB │   │   │   ├── Div6_from_18-01-2018_to_18-01-2018.pdf                                               
-a----  206.70 KB │   │   │   ├── Div6_from_18-03-2018_to_09-04-2018.pdf                                               
-a----  187.00 KB │   │   │   ├── Div6_from_19-02-2018_to_21-02-2018.pdf                                               
-a----  151.30 KB │   │   │   ├── Div6_from_20-04-2018_to_06-05-2018.pdf                                               
-a----  381.75 KB │   │   │   ├── Div6_from_21-05-2018_to_03-06-2018.pdf                                               
-a----  401.38 KB │   │   │   ├── Div6_from_23-01-2018_to_25-01-2018.pdf                                               
-a----  179.15 KB │   │   │   ├── Div6_from_26-01-2018_to_26-01-2018.pdf                                               
-a----  150.85 KB │   │   │   ├── Div6_from_26-02-2018_to_27-02-2018 (1).pdf                                           
-a----  150.85 KB │   │   │   ├── Div6_from_26-02-2018_to_27-02-2018.pdf                                               
-a----  353.15 KB │   │   │   ├── Div6_from_29-01-2018_to_04-02-2018.pdf                                               
-a----  178.67 KB │   │   │   ├── Div6_Grade3_from_15-02-2018_to_15-02-2018.pdf                                        
-a----   13.95 KB │   │   │   ├── Divs 8 & 9 concert order (1).docx                                                    
-a----   14.08 KB │   │   │   ├── Divs 8 & 9 concert order (2).docx                                                    
-a----   14.10 KB │   │   │   ├── Divs 8 & 9 concert order (3).docx                                                    
-a----   10.53 KB │   │   │   ├── Divs 8 & 9 concert order.docx                                                        
-a----  937.23 KB │   │   │   ├── Doc Feb 06%2c 2018%2c 0754.pdf                                                       
-a----  106.37 KB │   │   │   ├── doc01766420170927160759.pdf                                                          
-a----   13.00 KB │   │   │   ├── download (1).jfif                                                                    
-a----    8.66 KB │   │   │   ├── download (1).jpg                                                                     
-a----   12.70 KB │   │   │   ├── download (2).jpg                                                                     
-a----   18.45 KB │   │   │   ├── download (3).jpg                                                                     
-a----    6.21 KB │   │   │   ├── download.jfif                                                                        
-a----    7.97 KB │   │   │   ├── download.jpg                                                                         
-a----   10.23 KB │   │   │   ├── download.png                                                                         
-a----   30.71 KB │   │   │   ├── dragon-coloring-pages-detailed-wings-open-for-adults-400x309 (1).png                 
-a----   30.71 KB │   │   │   ├── dragon-coloring-pages-detailed-wings-open-for-adults-400x309.png                     
-a----  371.32 KB │   │   │   ├── DSC_0251.JPG                                                                         
-a----  414.87 KB │   │   │   ├── DSC_0263.JPG                                                                         
-a----   72.86 KB │   │   │   ├── ed0f4-atcsnowflakes.jpg                                                              
-a----   57.86 MB │   │   │   ├── EditableCenterLabelsRedandWhitePolkaDot.pptx                                         
-a----  263.59 KB │   │   │   ├── EI Infosheet for Teachers-ENG.PDF                                                    
-a----  186.12 KB │   │   │   ├── eiMAKnLyT.jpg                                                                        
-a----   19.68 MB │   │   │   ├── ElementaryScienceVocabularyWordSearchPackof21.pdf                                    
-a----   18.70 MB │   │   │   ├── Emrysshoelace.zip                                                                    
-a----  178.43 KB │   │   │   ├── EndoftheYearWorksheetGIANTSummerWordSearchPuzzle.pdf                                 
-a----    4.86 MB │   │   │   ├── EndofYearMathGamesFreebie (1).pdf                                                    
-a----    4.86 MB │   │   │   ├── EndofYearMathGamesFreebie (2).pdf                                                    
-a----    4.86 MB │   │   │   ├── EndofYearMathGamesFreebie (3).pdf                                                    
-a----    4.86 MB │   │   │   ├── EndofYearMathGamesFreebie.pdf                                                        
-a----  255.66 KB │   │   │   ├── english_paper_piecing_1_inch_hexagon_template.pdf                                    
-a----   17.40 KB │   │   │   ├── ENW CDBC recommendation (1).docx                                                     
-a----   17.40 KB │   │   │   ├── ENW CDBC recommendation (2).docx                                                     
-a----   99.95 KB │   │   │   ├── ENW CDBC recommendation (3).docx                                                     
-a----   17.40 KB │   │   │   ├── ENW CDBC recommendation.docx                                                         
-a----    1.58 MB │   │   │   ├── ENW SBT minutes(see referral in file).docx                                           
-a----  489.44 KB │   │   │   ├── Family Meeting Agenda 2017.docx                                                      
-a----   58.38 KB │   │   │   ├── FAQonTECpackage3.0.pdf                                                               
-a----   22.85 KB │   │   │   ├── Feb.12,  2020 Agenda (1).docx                                                        
-a----   22.85 KB │   │   │   ├── Feb.12,  2020 Agenda.docx                                                            
-a----   17.12 KB │   │   │   ├── FG Tips Letter.docx                                                                  
-a----   15.15 KB │   │   │   ├── Field trip Description 2 (1).docx                                                    
-a----   15.24 KB │   │   │   ├── Field trip Description 2.docx                                                        
-a----    1.74 MB │   │   │   ├── Field Trip to IMAX and Picnic at Beacon Hill (1).docx                                
-a----    2.36 MB │   │   │   ├── Field Trip to IMAX and Picnic at Beacon Hill.docx                                    
-a----    5.23 MB │   │   │   ├── fire-petals.pdf                                                                      
-a----   12.62 MB │   │   │   ├── FracturedFairyTaleReadersTheaterScriptsWritingUnitActivitiesGrd36.zip                
-a----    7.83 MB │   │   │   ├── FREEBIEDigitalAnalogClockCenterTellingTimePuzzles-1.pdf                              
-a----    2.83 MB │   │   │   ├── FREEEarlyFinishersandGiftedMathChallenges.pdf                                        
-a----    8.82 KB │   │   │   ├── FreeMathWordProblems.docx                                                            
-a----    3.83 MB │   │   │   ├── FREEMultiplicationWorksheetsColorbyNumberWorksheetsDistanceLearning-1.pdf            
-a----  585.54 KB │   │   │   ├── FREERulersScaledReadytoPrint.pdf                                                     
-a----    2.74 MB │   │   │   ├── FreeSummerMysteryPictureMathActivities.pdf                                           
-a----    3.07 MB │   │   │   ├── FREEWinterBreakBingo.pdf                                                             
-a----   22.58 KB │   │   │   ├── FreshGrade Final Report K-5 Instructions South Park(1)-4.docx                        
-a----   70.42 MB │   │   │   ├── FreshGrade photos-20180529T154344Z-001.zip                                           
-a----   61.36 KB │   │   │   ├── FreshGrade Tips for Families.pdf                                                     
-a----   47.57 KB │   │   │   ├── FreshGrade_GVSD_Online_Services_Consent_Form.pdf                                     
-a----   14.76 KB │   │   │   ├── FRIDAY -TOC (1).docx                                                                 
-a----   14.76 KB │   │   │   ├── FRIDAY -TOC (2).docx                                                                 
-a----   14.76 KB │   │   │   ├── FRIDAY -TOC.docx                                                                     
-a----   31.53 MB │   │   │   ├── FriendshipFreebieAWrinkledHeartBeginningoftheYearActivity-1 (1).pdf                  
-a----   31.53 MB │   │   │   ├── FriendshipFreebieAWrinkledHeartBeginningoftheYearActivity-1.pdf                      
-a----   50.64 KB │   │   │   ├── galar-g-4.jpg                                                                        
-a----    4.82 MB │   │   │   ├── Gesture Drawing - Google Slides (1).pdf                                              
-a----    4.82 MB │   │   │   ├── Gesture Drawing - Google Slides.pdf                                                  
-a----  431.93 KB │   │   │   ├── Giant Ground Sloth.png                                                               
-a----   87.84 KB │   │   │   ├── giant-godzilla-[coloringpagesonly.com].jpg                                           
-a----   14.14 KB │   │   │   ├── Golden Ticket (1).docx                                                               
-a----  482.26 KB │   │   │   ├── Golden Ticket.docx                                                                   
-a----  705.50 KB │   │   │   ├── golden-plover.pdf                                                                    
-a----    1.16 MB │   │   │   ├── Grade 3 Track Notice Apr 5 2018.docx                                                 
-a----   12.94 MB │   │   │   ├── Grade2LinearMeasurementActivityPacket (1).pdf                                        
-a----   12.94 MB │   │   │   ├── Grade2LinearMeasurementActivityPacket (2).pdf                                        
-a----   12.94 MB │   │   │   ├── Grade2LinearMeasurementActivityPacket.pdf                                            
-a----  483.96 KB │   │   │   ├── Gradebook Page (1).docx                                                              
-a----  483.96 KB │   │   │   ├── Gradebook Page (2).docx                                                              
-a----  496.34 KB │   │   │   ├── Gradebook Page (3).docx                                                              
-a----  483.96 KB │   │   │   ├── Gradebook Page (4).docx                                                              
-a----  483.96 KB │   │   │   ├── Gradebook Page.docx                                                                  
-a----   17.34 KB │   │   │   ├── Grading Page Art.pdf                                                                 
-a----   17.36 KB │   │   │   ├── Grading Page Science (1).pdf                                                         
-a----   17.36 KB │   │   │   ├── Grading Page Science.pdf                                                             
-a----    4.85 MB │   │   │   ├── GraphicOrganizerBobDylanWorldLeadersandCulturalIcons.pdf                             
-a----    2.50 MB │   │   │   ├── GraphicOrganizerEllaFitzgeraldAfricanAmericanBlackWomenLeaders.pdf                   
-a----    4.54 MB │   │   │   ├── GraphicOrganizerNinaSimoneAfricanAmericanBlackWomenLeaders.pdf                       
-a----   48.76 KB │   │   │   ├── GroupsforFieldtripactivities.pdf                                                     
-a----    9.92 MB │   │   │   ├── GrowingaKinderGardenAUnitAboutPlants.pdf                                             
-a----   12.73 KB │   │   │   ├── Guiding Classroom Practices for Parents.docx                                         
-a----    8.11 MB │   │   │   ├── HalloweenActivitiesFreeHalloweenLiteracyPuzzleswithHalloweenWordSearch.pdf           
-a----  697.06 KB │   │   │   ├── helping-hands.pdf                                                                    
-a----   15.38 KB │   │   │   ├── Home Reading Letter.docx                                                             
-a----  255.03 KB │   │   │   ├── HowlingHalloweenMusicalWordSearch.pdf                                                
-a----  261.00 KB │   │   │   ├── IEP RC Liam%27s template.doc                                                         
-a----  173.62 KB │   │   │   ├── il_794xN.2440721471_si61.jpg                                                         
-a----   12.75 KB │   │   │   ├── IMAG20211110124903.png                                                               
-a----    8.24 KB │   │   │   ├── images.jfif                                                                          
-a----   23.58 MB │   │   │   ├── IMG_1110.MOV                                                                         
-a----    6.37 MB │   │   │   ├── IMG_188301423 (1).MOV                                                                
-a----    6.37 MB │   │   │   ├── IMG_188301423 (2).MOV                                                                
-a----    6.37 MB │   │   │   ├── IMG_188301423.MOV                                                                    
-a----  124.61 KB │   │   │   ├── IMG_4142.JPG                                                                         
-a----  240.60 KB │   │   │   ├── Inclusive Learning - May 19th.pdf                                                    
-a----   10.98 MB │   │   │   ├── IndigenousWitnessBlanketwithInformationOrangeShirtDayArtProject-1 (1).zip            
-a----   10.98 MB │   │   │   ├── IndigenousWitnessBlanketwithInformationOrangeShirtDayArtProject-1.zip                
-a----    1.70 MB │   │   │   ├── InsideRecessCenterLabelsFreebie.pdf                                                  
-a----  482.52 KB │   │   │   ├── Intro letter.docx                                                                    
-a----   57.52 KB │   │   │   ├── Invoice from Tapestry Music.pdf                                                      
-a----   25.06 KB │   │   │   ├── Jan. 17%2c 2018 Agenda staff (1).docx                                                
-a----   25.06 KB │   │   │   ├── Jan. 17%2c 2018 Agenda staff.docx                                                    
-a----   55.63 KB │   │   │   ├── January 9-13.docx                                                                    
-a----    1.59 MB │   │   │   ├── June 2.pdf                                                                           
-a----   27.29 KB │   │   │   ├── June 4-18.docx                                                                       
-a----   15.21 KB │   │   │   ├── June7MMMs (1).docx                                                                   
-a----   15.21 KB │   │   │   ├── June7MMMs.docx                                                                       
-a----  113.96 KB │   │   │   ├── kawaii-avocado-cartoon-design-expression-cute-character-funny-emoticon-theme-vecto...
-a----    8.41 MB │   │   │   ├── KindergartenMathUnit1.pdf                                                            
-a----    1.30 MB │   │   │   ├── Kopie des schweizer Passes, Romaine Jacklin.pdf                                      
-a----   17.11 KB │   │   │   ├── Kyletemplate (1).docx                                                                
-a----   17.11 KB │   │   │   ├── Kyletemplate.docx                                                                    
-a----   18.42 KB │   │   │   ├── Laura and Romaine 20201-22 Timetable Term 1.docx                                     
-a----  176.16 KB │   │   │   ├── Laurie Hamm%27s retirement poster.pdf                                                
-a----   17.59 MB │   │   │   ├── LetsLearnAboutWeatherandTheWaterCycle.pdf                                            
-a----   14.34 KB │   │   │   ├── Letter home regarding instrument making.docx                                         
-a----   34.48 KB │   │   │   ├── Letter home regarding playing along (1).pdf                                          
-a----   34.48 KB │   │   │   ├── Letter home regarding playing along (2).pdf                                          
-a----   34.48 KB │   │   │   ├── Letter home regarding playing along.pdf                                              
-a----   62.33 KB │   │   │   ├── letter regarding artsREACH Board.docx                                                
-a----   66.93 KB │   │   │   ├── Letterhead (1).docx                                                                  
-a----   66.93 KB │   │   │   ├── Letterhead.docx                                                                      
-a----    1.66 MB │   │   │   ├── Liam Piercy.docx                                                                     
-a----  481.90 KB │   │   │   ├── Light and Heat.docx                                                                  
-a----  482.42 KB │   │   │   ├── Light Mobile Letter home (1).docx                                                    
-a----  482.42 KB │   │   │   ├── Light Mobile Letter home.docx                                                        
-a----  481.59 KB │   │   │   ├── Light Station numbers.docx                                                           
-a----  485.24 KB │   │   │   ├── Light Stations Worksheet (1).docx                                                    
-a----  485.24 KB │   │   │   ├── Light Stations Worksheet.docx                                                        
-a----    1.21 MB │   │   │   ├── LIGHT VOCABULARY.docx                                                                
-a----  351.75 KB │   │   │   ├── LIght.pptx                                                                           
-a----    2.57 MB │   │   │   ├── LinearMeasurementUnitforGrade3OntarioCurriculum.pdf                                  
-a----  780.70 KB │   │   │   ├── LongDivision (1).pdf                                                                 
-a----  780.70 KB │   │   │   ├── LongDivision (2).pdf                                                                 
-a----  780.70 KB │   │   │   ├── LongDivision (3).pdf                                                                 
-a----    7.05 MB │   │   │   ├── LongDivision (4).pdf                                                                 
-a----    7.05 MB │   │   │   ├── LongDivision.pdf                                                                     
-a----    1.02 MB │   │   │   ├── LongDivisionPracticePageswithQRCodes.pdf                                             
-a----    2.28 MB │   │   │   ├── LongDivisionPracticeSheets (1).pdf                                                   
-a----    2.28 MB │   │   │   ├── LongDivisionPracticeSheets (2).pdf                                                   
-a----    2.28 MB │   │   │   ├── LongDivisionPracticeSheets.pdf                                                       
-a----  825.25 KB │   │   │   ├── LongDivisionPracticeWorksheets10pagesPDF (1).pdf                                     
-a----  825.25 KB │   │   │   ├── LongDivisionPracticeWorksheets10pagesPDF (2).pdf                                     
-a----  825.25 KB │   │   │   ├── LongDivisionPracticeWorksheets10pagesPDF.pdf                                         
-a----    1.40 MB │   │   │   ├── LoveIsaClassBookFREEPrintables.pdf                                                   
-a----    5.52 KB │   │   │   ├── Low Incident Report.xlsx                                                             
-a----    1.75 MB │   │   │   ├── lucky-day.pdf                                                                        
-a----    2.11 MB │   │   │   ├── Lyrics (1) (1).docx                                                                  
-a----    2.11 MB │   │   │   ├── Lyrics (1).docx                                                                      
-a----  493.96 KB │   │   │   ├── Mad  Science - NatureTech school for parents (1).pdf                                 
-a----  493.96 KB │   │   │   ├── Mad  Science - NatureTech school for parents (2).pdf                                 
-a----  493.96 KB │   │   │   ├── Mad  Science - NatureTech school for parents.pdf                                     
-a----    1.73 MB │   │   │   ├── MakeaClockandTimeWorksheetsFREEBIE-1.pdf                                             
-a----  827.62 KB │   │   │   ├── Map_Canada_political-geo.png                                                         
-a----    3.92 MB │   │   │   ├── March 10%2c 2017.pdf                                                                 
-a----   21.15 KB │   │   │   ├── March 14%2c 2018 Agenda staff (1).docx                                               
-a----   21.15 KB │   │   │   ├── March 14%2c 2018 Agenda staff (2).docx                                               
-a----   21.15 KB │   │   │   ├── March 14%2c 2018 Agenda staff.docx                                                   
-a----   46.32 KB │   │   │   ├── March 9, Spring Break, April 3.docx                                                  
-a----   20.20 KB │   │   │   ├── Marlon D IEP 2017 2018.pdf                                                           
-a----   29.10 MB │   │   │   ├── Math Facts Flash Card Bundle (Addition, Subtraction, Multiplication, Division).zip   
-a----    4.17 MB │   │   │   ├── MathDiceGames.pdf                                                                    
-a----    2.01 MB │   │   │   ├── MathDiceGamesgrades35-1.pdf                                                          
-a----    3.20 MB │   │   │   ├── MathFactFluencyStripsAdditionandSubtractionBUNDLE.pdf                                
-a---- 1009.05 KB │   │   │   ├── MathFactFluencyStripsFlashcardsMultiplication.pdf                                    
-a----   13.77 MB │   │   │   ├── MathFactsAdditionSubtractionKickingItMathFactFluencyProgram.zip                      
-a----   13.75 MB │   │   │   ├── MathFactsMultiplicationDivisionKickingItMathFactFluency.zip                          
-a----  761.84 KB │   │   │   ├── MathFluencyMysteryAdditionAdding10s-1.pdf                                            
-a----    1.58 MB │   │   │   ├── MATHGAMESStudentsLOVEtoPlay.pdf                                                      
-a----   30.66 KB │   │   │   ├── Mathletics - Romain (1).pdf                                                          
-a----   30.66 KB │   │   │   ├── Mathletics - Romain (2).pdf                                                          
-a----   30.66 KB │   │   │   ├── Mathletics - Romain (3).pdf                                                          
-a----   30.66 KB │   │   │   ├── Mathletics - Romain (4).pdf                                                          
-a----  204.71 KB │   │   │   ├── Mathletics - Romain - Students (1).pdf                                               
