
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  319.997066497803  146.34801864624 173.649047851563              45.73% s0201          16d236f6-d9d3-463c-a1ea-7...
F:\  79.9970664978027 1.40471649169922 78.5923500061035               1.76% s0201          16d236f6-d9d3-463c-a1ea-7...
P:\  79.9971122741699 21.5816802978516 58.4154319763184              26.98% s0201          16d236f6-d9d3-463c-a1ea-7...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  138.33 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  138.70 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a----   16.89 KB │   │   │   ├── Broker (6).pdf                                                                       
-a----   16.94 KB │   │   │   ├── Broker (7).pdf                                                                       
-a----   16.89 KB │   │   │   ├── Broker (8).pdf                                                                       
-a----   41.44 KB │   │   │   ├── Broker (9).pdf                                                                       
-a----   41.31 KB │   │   │   ├── Broker.pdf                                                                           
-a----   14.36 KB │   │   │   ├── bubbling-cauldron-shaped-writing-templates-watermarked.pdf                           
-a----   11.57 KB │   │   │   ├── cartoon-bat-shaped-writing-templates-watermarked.pdf                                 
-a----   12.20 KB │   │   │   ├── Cause and Effect.docx                                                                
-a----  107.64 KB │   │   │   ├── CDN_Cat_Standards.pdf                                                                
-a----   15.64 KB │   │   │   ├── Character Traits Sheet  (1).docx                                                     
-a----   15.64 KB │   │   │   ├── Character Traits Sheet .docx                                                         
-a----  251.83 KB │   │   │   ├── Check Out Our new books!.png                                                         
-a----   48.15 KB │   │   │   ├── Class Labels.pptx                                                                    
-a----    3.98 MB │   │   │   ├── Classroom Question Posters - French.pdf                                              
-a----   45.70 MB │   │   │   ├── cloudLibrary-2.3.1708230914-Setup.exe                                                
-a----    1.80 MB │   │   │   ├── Coding-adventure_compressed.pdf                                                      
-a----  352.32 KB │   │   │   ├── CollectionStatsReportJob1974254.pdf                                                  
-a----  275.74 KB │   │   │   ├── CollectionStatsReportJob1974255.pdf                                                  
-a----   13.56 KB │   │   │   ├── Comic Boxes (1).docx                                                                 
-a----   13.56 KB │   │   │   ├── Comic Boxes.docx                                                                     
-a----  617.56 KB │   │   │   ├── Copy of Mystery Science - How can we protect a mountain town from falling rocks_ -...
-a----  372.36 KB │   │   │   ├── Creating and Editing Patron Records.pdf                                              
-a----   21.56 KB │   │   │   ├── decimals_addition_tens_hundredths_001.pdf                                            
-a----   21.32 KB │   │   │   ├── decimals_division_hundredth_by_whole_001.pdf                                         
-a----   21.29 KB │   │   │   ├── decimals_division_tenth_by_whole_001.pdf                                             
-a----   21.36 KB │   │   │   ├── decimals_division_thousandth_by_whole_001.pdf                                        
-a----   25.89 KB │   │   │   ├── decimals_multiplication_0201_hundredths_whole_001.pdf                                
-a----   26.09 KB │   │   │   ├── decimals_multiplication_0201_tenths_whole_001 (1).pdf                                
-a----   26.09 KB │   │   │   ├── decimals_multiplication_0201_tenths_whole_001.pdf                                    
-a----   27.00 KB │   │   │   ├── decimals_multiplication_0202_tenths_tenths_001.pdf                                   
-a----   27.56 KB │   │   │   ├── decimals_multiplication_0202_various_various_001.pdf                                 
-a----   27.14 KB │   │   │   ├── decimals_multiplication_0202_whole_hundredths_001.pdf                                
-a----   27.35 KB │   │   │   ├── decimals_multiplication_0202_whole_tenths_001.pdf                                    
-a----   27.37 KB │   │   │   ├── decimals_multiplication_0302_tenths_tenths_001.pdf                                   
-a----   27.84 KB │   │   │   ├── decimals_multiplication_0302_various_various_001 (1).pdf                             
-a----   27.84 KB │   │   │   ├── decimals_multiplication_0302_various_various_001.pdf                                 
-a----   26.45 KB │   │   │   ├── decimals_subtraction_ones_hundredths_001.pdf                                         
-a----   26.81 KB │   │   │   ├── decimals_subtraction_thousandths_integer_part_001.pdf                                
-a----    2.33 MB │   │   │   ├── deconstructing-the-familiar-images.pdf                                               
-a----  506.93 KB │   │   │   ├── deconstructing-the-familiar-worksheet.pdf                                            
-a-hs-  282.00  B │   │   │   ├── desktop.ini                                                                          
-a----  584.26 KB │   │   │   ├── detailed_turtle.pdf                                                                  
-a----    1.46 MB │   │   │   ├── Dewey Signs.zip                                                                      
-a----  970.33 KB │   │   │   ├── deweysummaries.pdf                                                                   
-a----  209.02 KB │   │   │   ├── District Orientation -Feb 27 2020.pdf                                                
-a----   36.29 KB │   │   │   ├── Division Assessment - grade 6.docx (1).pdf                                           
-a----   26.26 KB │   │   │   ├── division_long_1dd2dq_nr_001.pdf                                                      
-a----   26.14 KB │   │   │   ├── division_long_1dd3dq_nr_001.pdf                                                      
-a----   30.64 KB │   │   │   ├── division_long_steps_2dd4dd_r_001.pdf                                                 
-a----   16.73 KB │   │   │   ├── div_long (1).pdf                                                                     
-a----   17.02 KB │   │   │   ├── div_long (2).pdf                                                                     
-a----   18.96 KB │   │   │   ├── div_long (3).pdf                                                                     
-a----   19.34 KB │   │   │   ├── div_long.pdf                                                                         
-a----   20.06 KB │   │   │   ├── div_short (1).pdf                                                                    
-a----   21.70 KB │   │   │   ├── div_short.pdf                                                                        
-a----   15.60 KB │   │   │   ├── div_single_horiz (1).pdf                                                             
-a----   17.13 KB │   │   │   ├── div_single_horiz.pdf                                                                 
-a----  121.65 KB │   │   │   ├── document.pdf                                                                         
-a----  836.79 KB │   │   │   ├── Dont-Melt-the-Ice-Science.pdf                                                        
-a----   32.33 MB │   │   │   ├── drive-download-20221005T145108Z-001.zip                                              
-a----   40.05 KB │   │   │   ├── e247a829f3f1b702867f9e25d0b2887f.png                                                 
-a----   48.25 KB │   │   │   ├── easy-maze-fire.jpg                                                                   
-a----   98.75 KB │   │   │   ├── Eman Al Kahwaji - Self Assessment.pdf                                                
-a----    2.62 MB │   │   │   ├── en_adst_k-9_elab.pdf                                                                 
-a----  844.00 KB │   │   │   ├── Esti-Mystery-349-Thats-the-Difference.pptx                                           
-a----   50.23 KB │   │   │   ├── Etre Quiz.pdf                                                                        
-a----   96.23 KB │   │   │   ├── Feather template.pdf                                                                 
-a----   55.60 KB │   │   │   ├── Feb 3 , 2020.docx                                                                    
-a----    4.19 MB │   │   │   ├── FESL-Report-2022.pdf                                                                 
-a----  248.31 KB │   │   │   ├── Fitness Cards Instructions 2018.pdf                                                  
-a----  382.91 KB │   │   │   ├── Fitness Playing Cards 2018 (1).pdf                                                   
-a----  452.35 KB │   │   │   ├── Fitness Playing Cards 2018 (2).pdf                                                   
-a----  382.91 KB │   │   │   ├── Fitness Playing Cards 2018.pdf                                                       
-a----    1.09 MB │   │   │   ├── food truck project file.pdf                                                          
-a----    1.62 MB │   │   │   ├── ForensicsFunScienceActivitywithFingerprintsThermalEnergy-1.pdf                       
-a----   10.50 KB │   │   │   ├── Found Poetry.pdf                                                                     
-a----   14.94 KB │   │   │   ├── French Quiz (1).docx                                                                 
-a----   14.94 KB │   │   │   ├── French Quiz (2).docx                                                                 
-a----   13.73 KB │   │   │   ├── French Quiz.docx                                                                     
-a----   15.68 KB │   │   │   ├── FRENCHW8.docx                                                                        
-a----    1.12 MB │   │   │   ├── G5_add_and_sub_of_decimals_worksheets_USA.pdf                                        
-a----    7.42 MB │   │   │   ├── George-John.pdf                                                                      
-a----   15.54 KB │   │   │   ├── ghost-shaped-writing-templates-watermarked.pdf                                       
-a----    2.55 MB │   │   │   ├── Grad 2 Craigflower Term 3 Report.pdf                                                 
-a----    4.76 MB │   │   │   ├── grade6_pp_3.pdf                                                                      
-a----    2.71 MB │   │   │   ├── GreatTimesVol2.pdf                                                                   
-a----    1.66 MB │   │   │   ├── GreatTimesVol3 (1).pdf                                                               
-a----    1.66 MB │   │   │   ├── GreatTimesVol3.pdf                                                                   
-a----    1.39 MB │   │   │   ├── GRMR_DL_PersuasiveWritingKit.pdf                                                     
-a----    8.03 MB │   │   │   ├── Growth Mindset Colour in.pdf                                                         
-a----  299.94 KB │   │   │   ├── GSG_ 6102.pdf                                                                        
-a----  215.55 KB │   │   │   ├── GVSD61_StrategicPlan2020-2025.pdf                                                    
-a----  604.96 KB │   │   │   ├── GVTA-Collective-Agreement-2019-2022-Working-Document.pdf                             
-a----   12.41 KB │   │   │   ├── GWOC (1).docx                                                                        
-a----   12.41 KB │   │   │   ├── GWOC (2).docx                                                                        
-a----   12.41 KB │   │   │   ├── GWOC.docx                                                                            
-a----   73.29 KB │   │   │   ├── Happy Barney Coloring Pages for Kids.jpeg                                            
-a----   11.64 KB │   │   │   ├── haunted-house-shaped-writing-templates-watermarked.pdf                               
-a----   14.17 KB │   │   │   ├── Hieroglyphics.docx                                                                   
-a----   10.44 MB │   │   │   ├── I Survived (1).zip                                                                   
-a----   10.44 MB │   │   │   ├── I Survived.zip                                                                       
-a----    2.38 MB │   │   │   ├── Iggy-Peck-Architect-Building-Bridges-gr.-3-5.pdf                                     
-a----    2.12 MB │   │   │   ├── Iggy-Peck-Architect-Building-Bridges-gr.-K-2.pdf                                     
-a----   48.79 KB │   │   │   ├── image001.jpg                                                                         
-a----  334.20 KB │   │   │   ├── image002.png                                                                         
-a----  374.55 KB │   │   │   ├── image003.png                                                                         
-a----  101.11 KB │   │   │   ├── ImageTeam-3800-configuring-for-Destiny.pdf                                           
-a----    1.68 MB │   │   │   ├── IMG_4801.jpg                                                                         
-a----    2.47 MB │   │   │   ├── IMG_4802.jpg                                                                         
-a----  629.69 KB │   │   │   ├── InventoryReportJob1692581.pdf                                                        
-a----   92.59 KB │   │   │   ├── InventoryReportJob1692585.pdf                                                        
-a----   84.09 KB │   │   │   ├── invoice-11920.pdf                                                                    
-a----   41.00 KB │   │   │   ├── Invoice_C07842.pdf                                                                   
-a----   12.04 KB │   │   │   ├── Invoice_C18021.pdf                                                                   
-a----   23.63 KB │   │   │   ├── Invoice_C18028.pdf                                                                   
-a----    7.86 MB │   │   │   ├── JAN-10-2022-PACKUP-EDUCATION-POLICY-AND-DIRECTIONS-COMMITTEE-MEETING.pdf             
-a----  824.39 KB │   │   │   ├── January 2020.pdf                                                                     
-a----  104.65 KB │   │   │   ├── Jaydyn Jenvey - Self Assessment.pdf                                                  
-a----  381.92 KB │   │   │   ├── KWLChart.pdf                                                                         
-a----   22.35 KB │   │   │   ├── LA1,2,3.docx                                                                         
-a----  116.08 KB │   │   │   ├── latitude-longitude_WMZTB.pdf                                                         
-a----    1.62 MB │   │   │   ├── Learning-Resources-Elementary-Intermediate-Level.pdf                                 
-a----    3.02 MB │   │   │   ├── Lesson 1 Materials.pdf                                                               
-a----  170.56 KB │   │   │   ├── Les_Vtements_Bingo (1).pdf                                                           
-a----  170.48 KB │   │   │   ├── Les_Vtements_Bingo.pdf                                                               
-a----  142.83 KB │   │   │   ├── Letter-to-Parents-Coronavirus-Update-Feb-7.pdf                                       
-a----  151.85 KB │   │   │   ├── LibraryTitleCopyReportJob1687762.pdf                                                 
-a----  211.93 KB │   │   │   ├── LibraryTitleCopyReportJob1925973.pdf                                                 
-a----  430.65 KB │   │   │   ├── LICT FR - Student Activities 1.1 - present form.pdf                                  
-a----    1.88 MB │   │   │   ├── Los Pollitos Poster.pub                                                              
-a----    4.47 MB │   │   │   ├── makerspace_challenge_cards.pdf                                                       
-a----  311.36 KB │   │   │   ├── maps-canada-lat-long02_WNBFT.pdf                                                     
-a----   21.62 KB │   │   │   ├── Math Week 4 (1).docx                                                                 
-a----   21.62 KB │   │   │   ├── Math Week 4.docx                                                                     
-a----   88.79 KB │   │   │   ├── Math Week 4.pdf                                                                      
-a----   70.80 KB │   │   │   ├── MATH.pdf                                                                             
-a----  100.61 KB │   │   │   ├── Mia Felix - Self Assessment.pdf                                                      
-a----   16.42 KB │   │   │   ├── mixed_decimals (1).pdf                                                               
-a----   22.69 KB │   │   │   ├── mixed_decimals (2).pdf                                                               
-a----   22.38 KB │   │   │   ├── mixed_decimals.pdf                                                                   
-a----  347.03 KB │   │   │   ├── Mortgage Loan Agreement to be signed.pdf                                             
-a----  211.61 KB │   │   │   ├── Ms. Sarah's Picture Book of the Week (1).zip                                         
-a----  211.61 KB │   │   │   ├── Ms. Sarah's Picture Book of the Week.zip                                             
-a----  116.38 KB │   │   │   ├── Multiplication-Chart (1).pdf                                                         
-a----  116.38 KB │   │   │   ├── Multiplication-Chart.pdf                                                             
-a----  433.88 KB │   │   │   ├── multiplication-decimals-1-digit.pdf                                                  
-a----  328.88 KB │   │   │   ├── multiplication-decimals-1-digit_ABCCC.pdf                                            
-a----   14.63 KB │   │   │   ├── Multiplying Integers Sheet.docx                                                      
-a----  247.20 KB │   │   │   ├── MULTIPLYING WHOLE NUMBERS BY DECIMALS USING BASE 10 BLOCKS PART 1 - LP.pdf           
-a----    3.30 MB │   │   │   ├── MyEd -Originals and Retake 1.zip                                                     
-a----   18.59 KB │   │   │   ├── Nea Paras (1).docx                                                                   
-a----   18.59 KB │   │   │   ├── Nea Paras (2).docx                                                                   
-a----   18.59 KB │   │   │   ├── Nea Paras.docx                                                                       
-a----    1.23 MB │   │   │   ├── NEA Timeline Pics.docx                                                               
-a----  902.85 KB │   │   │   ├── New Enrollment Package - Teachers.pdf                                                
-a----    5.17 MB │   │   │   ├── Notes for Sarah and Will Territory Acknowledgements 101.docx                         
-a----   14.86 KB │   │   │   ├── Number Line.docx                                                                     
-a----   55.00 KB │   │   │   ├── order.xls                                                                            
-a----  225.73 KB │   │   │   ├── Ordering Decimal Numbers - Place Value Part 2.pdf                                    
-a----   16.17 KB │   │   │   ├── PAL.docx                                                                             
-a----  151.07 KB │   │   │   ├── PatronCircReportJob1645976.pdf                                                       
-a----   83.40 KB │   │   │   ├── PatronCircReportJob1651733.pdf                                                       
-a----   87.15 KB │   │   │   ├── PatronCircReportJob1651734.pdf                                                       
-a----   75.58 KB │   │   │   ├── PatronCircReportJob1651764.pdf                                                       
-a----   87.66 KB │   │   │   ├── PatronCircReportJob1651765.pdf                                                       
-a----  573.17 KB │   │   │   ├── PatronCircReportJob1651768.pdf                                                       
-a----   74.21 KB │   │   │   ├── PatronCircReportJob1651769.pdf                                                       
-a----   83.44 KB │   │   │   ├── PatronCircReportJob1652427.pdf                                                       
-a----   84.23 KB │   │   │   ├── PatronCircReportJob1654993.pdf                                                       
-a----   82.91 KB │   │   │   ├── PatronCircReportJob1656274.pdf                                                       
-a----   81.22 KB │   │   │   ├── PatronCircReportJob1656275 (1).pdf                                                   
-a----   81.22 KB │   │   │   ├── PatronCircReportJob1656275.pdf                                                       
-a----   88.08 KB │   │   │   ├── PatronCircReportJob1656291.pdf                                                       
-a----   48.15 KB │   │   │   ├── PatronCircReportJob1656292.pdf                                                       
-a----   72.99 KB │   │   │   ├── PatronCircReportJob1656305.pdf                                                       
-a----   73.12 KB │   │   │   ├── PatronCircReportJob1656306.pdf                                                       
-a----   46.87 KB │   │   │   ├── PatronCircReportJob1656307.pdf                                                       
-a----   46.87 KB │   │   │   ├── PatronCircReportJob1656308.pdf                                                       
-a----   46.87 KB │   │   │   ├── PatronCircReportJob1656309.pdf                                                       
-a----   47.26 KB │   │   │   ├── PatronCircReportJob1656310.pdf                                                       
-a----   72.08 KB │   │   │   ├── PatronCircReportJob1656311.pdf                                                       
-a----   73.32 KB │   │   │   ├── PatronCircReportJob1656312.pdf                                                       
-a----   86.87 KB │   │   │   ├── PatronCircReportJob1656976.pdf                                                       
-a----   87.48 KB │   │   │   ├── PatronCircReportJob1659598.pdf                                                       
-a----   83.30 KB │   │   │   ├── PatronCircReportJob1659607.pdf                                                       
-a----   75.83 KB │   │   │   ├── PatronCircReportJob1659608.pdf                                                       
-a----   74.22 KB │   │   │   ├── PatronCircReportJob1659609.pdf                                                       
-a----   47.43 KB │   │   │   ├── PatronCircReportJob1659610.pdf                                                       
-a----   99.15 KB │   │   │   ├── PatronCircReportJob1659611.pdf                                                       
-a----   99.89 KB │   │   │   ├── PatronCircReportJob1659612.pdf                                                       
-a----   76.75 KB │   │   │   ├── PatronCircReportJob1659613.pdf                                                       
-a----   74.15 KB │   │   │   ├── PatronCircReportJob1659614.pdf                                                       
-a----   74.05 KB │   │   │   ├── PatronCircReportJob1659615.pdf                                                       
-a----   47.03 KB │   │   │   ├── PatronCircReportJob1659616.pdf                                                       
-a----   74.16 KB │   │   │   ├── PatronCircReportJob1659617.pdf                                                       
-a----   82.11 KB │   │   │   ├── PatronCircReportJob1659618.pdf                                                       
-a----   81.30 KB │   │   │   ├── PatronCircReportJob1659619.pdf                                                       
-a----   75.87 KB │   │   │   ├── PatronCircReportJob1659620.pdf                                                       
-a----  107.75 KB │   │   │   ├── PatronCircReportJob1659627.pdf                                                       
-a----   80.85 KB │   │   │   ├── PatronCircReportJob1660867.pdf                                                       
-a----   84.23 KB │   │   │   ├── PatronCircReportJob1660868.pdf                                                       
-a----   89.73 KB │   │   │   ├── PatronCircReportJob1665239.pdf                                                       
-a----   92.05 KB │   │   │   ├── PatronCircReportJob1665240.pdf                                                       
-a----   74.42 KB │   │   │   ├── PatronCircReportJob1665910.pdf                                                       
-a----   77.82 KB │   │   │   ├── PatronCircReportJob1669688.pdf                                                       
-a----   73.89 KB │   │   │   ├── PatronCircReportJob1669689.pdf                                                       
-a----  606.94 KB │   │   │   ├── PatronCircReportJob1669699 (1).pdf                                                   
-a----  606.94 KB │   │   │   ├── PatronCircReportJob1669699.pdf                                                       
-a----   87.03 KB │   │   │   ├── PatronCircReportJob1674109.pdf                                                       
-a----   78.63 KB │   │   │   ├── PatronCircReportJob1674110.pdf                                                       
-a----   81.73 KB │   │   │   ├── PatronCircReportJob1674111.pdf                                                       
-a----   83.46 KB │   │   │   ├── PatronCircReportJob1677291.pdf                                                       
-a----  199.49 KB │   │   │   ├── PatronCircReportJob1677299.pdf                                                       
-a----   92.45 KB │   │   │   ├── PatronCircReportJob1677300.pdf                                                       
-a----   80.65 KB │   │   │   ├── PatronCircReportJob1678568.pdf                                                       
-a----   84.90 KB │   │   │   ├── PatronCircReportJob1678571.pdf                                                       
-a----  104.09 KB │   │   │   ├── PatronCircReportJob1679239.pdf                                                       
-a----   87.78 KB │   │   │   ├── PatronCircReportJob1681707.pdf                                                       
-a----  139.32 KB │   │   │   ├── PatronCircReportJob1681721.pdf                                                       
-a----  145.69 KB │   │   │   ├── PatronCircReportJob1681753.pdf                                                       
-a----  249.28 KB │   │   │   ├── PatronCircReportJob1681754.pdf                                                       
-a----   46.93 KB │   │   │   ├── PatronCircReportJob1681759.pdf                                                       
-a----   46.93 KB │   │   │   ├── PatronCircReportJob1681760.pdf                                                       
-a----  238.18 KB │   │   │   ├── PatronCircReportJob1681761.pdf                                                       
-a----   77.01 KB │   │   │   ├── PatronCircReportJob1681762.pdf                                                       
-a----   71.39 KB │   │   │   ├── PatronCircReportJob1681763.pdf                                                       
-a----   77.02 KB │   │   │   ├── PatronCircReportJob1681764.pdf                                                       
-a----  196.45 KB │   │   │   ├── PatronCircReportJob1681765.pdf                                                       
-a----   90.99 KB │   │   │   ├── PatronCircReportJob1683047.pdf                                                       
-a----   82.64 KB │   │   │   ├── PatronCircReportJob1683048.pdf                                                       
-a----   80.57 KB │   │   │   ├── PatronCircReportJob1683063.pdf                                                       
-a----   81.44 KB │   │   │   ├── PatronCircReportJob1683076.pdf                                                       
-a----   87.23 KB │   │   │   ├── PatronCircReportJob1683110.pdf                                                       
-a----  172.20 KB │   │   │   ├── PatronCircReportJob1683114.pdf                                                       
-a----   78.19 KB │   │   │   ├── PatronCircReportJob1683118.pdf                                                       
-a----  100.71 KB │   │   │   ├── PatronCircReportJob1683125.pdf                                                       
-a----   84.05 KB │   │   │   ├── PatronCircReportJob1683127.pdf                                                       
-a----   80.75 KB │   │   │   ├── PatronCircReportJob1683128.pdf                                                       
-a----   90.26 KB │   │   │   ├── PatronCircReportJob1683737.pdf                                                       
-a----   88.37 KB │   │   │   ├── PatronCircReportJob1683752.pdf                                                       
-a----   80.91 KB │   │   │   ├── PatronCircReportJob1683756.pdf                                                       
-a----   47.28 KB │   │   │   ├── PatronCircReportJob1683760.pdf                                                       
-a----   74.44 KB │   │   │   ├── PatronCircReportJob1683762.pdf                                                       
-a----  186.29 KB │   │   │   ├── PatronCircReportJob1683764.pdf                                                       
-a----   76.12 KB │   │   │   ├── PatronCircReportJob1683775.pdf                                                       
-a----   80.70 KB │   │   │   ├── PatronCircReportJob1683788.pdf                                                       
-a----  254.37 KB │   │   │   ├── PatronCircReportJob1686242.pdf                                                       
-a----   48.14 KB │   │   │   ├── PatronCircReportJob1686243.pdf                                                       
-a----   80.79 KB │   │   │   ├── PatronCircReportJob1686244.pdf                                                       
-a----   81.01 KB │   │   │   ├── PatronCircReportJob1686245.pdf                                                       
-a----   76.86 KB │   │   │   ├── PatronCircReportJob1686246.pdf                                                       
-a----   77.04 KB │   │   │   ├── PatronCircReportJob1686247.pdf                                                       
-a----   79.13 KB │   │   │   ├── PatronCircReportJob1686248.pdf                                                       
-a----   82.45 KB │   │   │   ├── PatronCircReportJob1686251.pdf                                                       
-a----   99.73 KB │   │   │   ├── PatronCircReportJob1686252.pdf                                                       
-a----   85.14 KB │   │   │   ├── PatronCircReportJob1686253.pdf                                                       
-a----   87.73 KB │   │   │   ├── PatronCircReportJob1686254.pdf                                                       
-a----   91.43 KB │   │   │   ├── PatronCircReportJob1686255.pdf                                                       
-a----   82.72 KB │   │   │   ├── PatronCircReportJob1686256.pdf                                                       
-a----   86.67 KB │   │   │   ├── PatronCircReportJob1686257.pdf                                                       
-a----   77.28 KB │   │   │   ├── PatronCircReportJob1686258.pdf                                                       
-a----   74.67 KB │   │   │   ├── PatronCircReportJob1686259.pdf                                                       
-a----   76.15 KB │   │   │   ├── PatronCircReportJob1686260.pdf                                                       
-a----   76.17 KB │   │   │   ├── PatronCircReportJob1686261.pdf                                                       
-a----   74.63 KB │   │   │   ├── PatronCircReportJob1686262.pdf                                                       
-a----   80.51 KB │   │   │   ├── PatronCircReportJob1686263.pdf                                                       
-a----   80.40 KB │   │   │   ├── PatronCircReportJob1686264.pdf                                                       
-a----   78.94 KB │   │   │   ├── PatronCircReportJob1686265.pdf                                                       
-a----   72.11 KB │   │   │   ├── PatronCircReportJob1686266.pdf                                                       
-a----   79.95 KB │   │   │   ├── PatronCircReportJob1686267.pdf                                                       
-a----   48.14 KB │   │   │   ├── PatronCircReportJob1686268.pdf                                                       
-a----   48.13 KB │   │   │   ├── PatronCircReportJob1686269.pdf                                                       
-a----   75.89 KB │   │   │   ├── PatronCircReportJob1686270.pdf                                                       
-a----   76.07 KB │   │   │   ├── PatronCircReportJob1686271.pdf                                                       
-a----   69.80 KB │   │   │   ├── PatronCircReportJob1686272.pdf                                                       
-a----   47.77 KB │   │   │   ├── PatronCircReportJob1686273.pdf                                                       
-a----   47.77 KB │   │   │   ├── PatronCircReportJob1686274.pdf                                                       
-a----   47.77 KB │   │   │   ├── PatronCircReportJob1686275.pdf                                                       
-a----   72.49 KB │   │   │   ├── PatronCircReportJob1686276.pdf                                                       
-a----   47.93 KB │   │   │   ├── PatronCircReportJob1686277.pdf                                                       
-a----   76.96 KB │   │   │   ├── PatronCircReportJob1686278.pdf                                                       
-a----  186.07 KB │   │   │   ├── PatronCircReportJob1686279.pdf                                                       
-a----  183.74 KB │   │   │   ├── PatronCircReportJob1687646.pdf                                                       
-a----  240.12 KB │   │   │   ├── PatronCircReportJob1687657 (1).pdf                                                   
-a----  240.12 KB │   │   │   ├── PatronCircReportJob1687657.pdf                                                       
-a----   83.82 KB │   │   │   ├── PatronCircReportJob1687658.pdf                                                       
-a----   79.08 KB │   │   │   ├── PatronCircReportJob1687671.pdf                                                       
-a----   71.52 KB │   │   │   ├── PatronCircReportJob1687814 (1).pdf                                                   
-a----   71.52 KB │   │   │   ├── PatronCircReportJob1687814.pdf                                                       
-a----   95.95 KB │   │   │   ├── PatronCircReportJob1688371.pdf                                                       
-a----   72.01 KB │   │   │   ├── PatronCircReportJob1691035.pdf                                                       
-a----  132.68 KB │   │   │   ├── PatronCircReportJob1691040.pdf                                                       
-a----  171.04 KB │   │   │   ├── PatronCircReportJob1691042.pdf                                                       
-a----   79.49 KB │   │   │   ├── PatronCircReportJob1691045.pdf                                                       
-a----   80.81 KB │   │   │   ├── PatronCircReportJob1691046.pdf                                                       
-a----   74.28 KB │   │   │   ├── PatronCircReportJob1691047.pdf                                                       
-a----   76.95 KB │   │   │   ├── PatronCircReportJob1691048.pdf                                                       
-a----   77.59 KB │   │   │   ├── PatronCircReportJob1691049.pdf                                                       
-a----   81.88 KB │   │   │   ├── PatronCircReportJob1691050.pdf                                                       
-a----   99.01 KB │   │   │   ├── PatronCircReportJob1691051.pdf                                                       
-a----   84.51 KB │   │   │   ├── PatronCircReportJob1691052.pdf                                                       
-a----   77.06 KB │   │   │   ├── PatronCircReportJob1691053.pdf                                                       
-a----   87.04 KB │   │   │   ├── PatronCircReportJob1691054.pdf                                                       
-a----   91.12 KB │   │   │   ├── PatronCircReportJob1691056.pdf                                                       
-a----   82.85 KB │   │   │   ├── PatronCircReportJob1691057.pdf                                                       
-a----   47.77 KB │   │   │   ├── PatronCircReportJob1691058.pdf                                                       
-a----   81.87 KB │   │   │   ├── PatronCircReportJob1691059.pdf                                                       
-a----   72.00 KB │   │   │   ├── PatronCircReportJob1691060.pdf                                                       
-a----   74.42 KB │   │   │   ├── PatronCircReportJob1691061.pdf                                                       
-a----   75.90 KB │   │   │   ├── PatronCircReportJob1691062.pdf                                                       
-a----   71.81 KB │   │   │   ├── PatronCircReportJob1691063.pdf                                                       
-a----   73.46 KB │   │   │   ├── PatronCircReportJob1691064.pdf                                                       
-a----   73.67 KB │   │   │   ├── PatronCircReportJob1691065.pdf                                                       
-a----   78.30 KB │   │   │   ├── PatronCircReportJob1691066.pdf                                                       
-a----   78.94 KB │   │   │   ├── PatronCircReportJob1691067.pdf                                                       
-a----   72.33 KB │   │   │   ├── PatronCircReportJob1691068.pdf                                                       
-a----   79.60 KB │   │   │   ├── PatronCircReportJob1691069.pdf                                                       
-a----   48.18 KB │   │   │   ├── PatronCircReportJob1691070.pdf                                                       
-a----   47.70 KB │   │   │   ├── PatronCircReportJob1691071.pdf                                                       
-a----   70.85 KB │   │   │   ├── PatronCircReportJob1691072.pdf                                                       
-a----  167.65 KB │   │   │   ├── PatronCircReportJob1691135.pdf                                                       
-a----   72.51 KB │   │   │   ├── PatronCircReportJob1692503.pdf                                                       
-a----   82.31 KB │   │   │   ├── PatronCircReportJob1693296.pdf                                                       
-a----  121.80 KB │   │   │   ├── PatronCircReportJob1693297.pdf                                                       
-a----  138.71 KB │   │   │   ├── PatronCircReportJob1693298.pdf                                                       
-a----   75.48 KB │   │   │   ├── PatronCircReportJob1696149 (1).pdf                                                   
-a----   75.48 KB │   │   │   ├── PatronCircReportJob1696149.pdf                                                       
-a----   47.27 KB │   │   │   ├── PatronCircReportJob1696243.pdf                                                       
-a----  128.10 KB │   │   │   ├── PatronCircReportJob1696244.pdf                                                       
-a----  226.58 KB │   │   │   ├── PatronCircReportJob1696296.pdf                                                       
-a----   47.27 KB │   │   │   ├── PatronCircReportJob1696300.pdf                                                       
-a----   47.85 KB │   │   │   ├── PatronCircReportJob1697738.pdf                                                       
-a----   78.58 KB │   │   │   ├── PatronCircReportJob1697739.pdf                                                       
-a----   47.27 KB │   │   │   ├── PatronCircReportJob1697801.pdf                                                       
-a----   77.87 KB │   │   │   ├── PatronCircReportJob1697805.pdf                                                       
-a----   82.93 KB │   │   │   ├── PatronCircReportJob1823230.pdf                                                       
